"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1656","2419964","0.0-7.0-1.1-4.1-0.7-1.327","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"593","","f","psychophysics","1657","2421559","0.0-7.0-1.1-4.1-0.7-0.328","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662105263156914","640","356","f","true","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1658","2422059","0.0-7.0-1.1-4.1-0.7-1.328","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"648","","f","psychophysics","1659","2423708","0.0-7.0-1.1-4.1-0.7-0.329","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663265306122447","640","356","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1660","2424209","0.0-7.0-1.1-4.1-0.7-1.329","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"549","","f","psychophysics","1661","2425759","0.0-7.0-1.1-4.1-0.7-0.330","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666304347824063","640","356","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1662","2426261","0.0-7.0-1.1-4.1-0.7-1.330","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"558","","j","psychophysics","1663","2427822","0.0-7.0-1.1-4.1-0.7-0.331","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","match","","","","","","","","","","","","","","key","j","16.665591397848463","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1664","2428323","0.0-7.0-1.1-4.1-0.7-1.331","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"527","","f","psychophysics","1665","2429852","0.0-7.0-1.1-4.1-0.7-0.332","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66373626373524","640","356","f","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1666","2430353","0.0-7.0-1.1-4.1-0.7-1.332","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"656","","j","psychophysics","1667","2432010","0.0-7.0-1.1-4.1-0.7-0.333","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","match","","","","","","","","","","","","","","key","j","16.66224489795823","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1668","2432511","0.0-7.0-1.1-4.1-0.7-1.333","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"529","","j","psychophysics","1669","2434040","0.0-7.0-1.1-4.1-0.7-0.334","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","match","","","","","","","","","","","","","","key","j","16.66813186813494","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1670","2434541","0.0-7.0-1.1-4.1-0.7-1.334","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"533","","f","psychophysics","1671","2436076","0.0-7.0-1.1-4.1-0.7-0.335","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66593406592997","640","356","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1672","2436576","0.0-7.0-1.1-4.1-0.7-1.335","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"664","","f","psychophysics","1673","2438243","0.0-7.0-1.1-4.1-0.7-0.336","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663636363638243","640","356","f","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1674","2438757","0.0-7.0-1.1-4.1-0.7-1.336","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1395","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了96% 的试次。</p><p class='context'>您的平均反应时为566毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1675","2440154","0.0-7.0-1.1-4.1-1.7","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2417","
   
       <p>您当前还剩余1组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1676","2442573","0.0-7.0-1.1-4.1-2.7","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"511","","f","psychophysics","1677","2444086","0.0-7.0-1.1-4.1-0.8-0.337","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666666666666668","640","356","j","false","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1678","2444587","0.0-7.0-1.1-4.1-0.8-1.337","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"607","","j","psychophysics","1679","2446194","0.0-7.0-1.1-4.1-0.8-0.338","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","match","","","","","","","","","","","","","","key","j","16.667368421051652","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1680","2446696","0.0-7.0-1.1-4.1-0.8-1.338","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"488","","j","psychophysics","1681","2448185","0.0-7.0-1.1-4.1-0.8-0.339","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","match","","","","","","","","","","","","","","key","j","16.661363636360463","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1682","2448686","0.0-7.0-1.1-4.1-0.8-1.339","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"634","","f","psychophysics","1683","2450321","0.0-7.0-1.1-4.1-0.8-0.340","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662886597936225","640","356","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1684","2450822","0.0-7.0-1.1-4.1-0.8-1.340","3","3","4","3","2","3","3","4","4","4","4","5","5","4","4","4","4","4","4","5","2","1","2","1","2","2","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","1","4","2","2","2","2","1","4","2","1","1","2","690528419074539520","王","189","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
