"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"575","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","47","135443","0.0-6.0-1.0-4.0-1.6","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","12","2","moral","575","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","48","135694","0.0-6.0-1.0-4.0-0.7","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"486","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","49","136181","0.0-6.0-1.0-4.0-1.7","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","12","2","moral","486","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","136432","0.0-6.0-1.0-4.0-0.8","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","51","136909","0.0-6.0-1.0-4.0-1.8","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","12","2","moral","477","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","137161","0.0-6.0-1.0-4.0-0.9","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","53","137657","0.0-6.0-1.0-4.0-1.9","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","12","2","moral","495","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","137907","0.0-6.0-1.0-4.0-0.10","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"444","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","55","138353","0.0-6.0-1.0-4.0-1.10","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","12","2","moral","444","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","138604","0.0-6.0-1.0-4.0-0.11","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"750","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","57","139355","0.0-6.0-1.0-4.0-1.11","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","12","2","moral","750","positive","君子","","","","","","","","","","","","","","","","",""
"1185","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","140540","0.0-6.0-1.0-5.0","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","140791","0.0-6.0-1.0-6.0-0.0","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"655","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","60","141448","0.0-6.0-1.0-6.0-1.0","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","13","3","moral","655","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","141699","0.0-6.0-1.0-6.0-0.1","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1357","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","62","143057","0.0-6.0-1.0-6.0-1.1","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","13","3","moral","1357","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","143308","0.0-6.0-1.0-6.0-0.2","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","64","144176","0.0-6.0-1.0-6.0-1.2","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","13","3","moral","867","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","144427","0.0-6.0-1.0-6.0-0.3","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"808","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","66","145236","0.0-6.0-1.0-6.0-1.3","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","13","3","moral","808","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","145487","0.0-6.0-1.0-6.0-0.4","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1230","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","68","146718","0.0-6.0-1.0-6.0-1.4","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","13","3","moral","1230","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","146968","0.0-6.0-1.0-6.0-0.5","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2641","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","70","149611","0.0-6.0-1.0-6.0-1.5","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","13","3","moral","2641","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","149861","0.0-6.0-1.0-6.0-0.6","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"970","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","72","150833","0.0-6.0-1.0-6.0-1.6","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","13","3","moral","970","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","151084","0.0-6.0-1.0-6.0-0.7","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1098","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","74","152688","0.0-6.0-1.0-6.0-1.7","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","false","13","3","moral","1574.318181818182","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","152939","0.0-6.0-1.0-6.0-0.8","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"599","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","76","153539","0.0-6.0-1.0-6.0-1.8","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","true","13","3","moral","599","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","153790","0.0-6.0-1.0-6.0-0.9","2","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","2","2","4","5","4","4","4","5","4","1","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","4","5","4","4","","4","4","5","3","3","793983472925548545","王","625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
