"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","155603","0.0-7.0-0.0-1.0-0.0-1.19","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"792","","f","psychophysics","49","157403","0.0-7.0-0.0-1.0-0.0-0.20","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.82983962264168","683","380","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","157907","0.0-7.0-0.0-1.0-0.0-1.20","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"895","","f","psychophysics","51","159812","0.0-7.0-0.0-1.0-0.0-0.21","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.961558558558625","683","380","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","160323","0.0-7.0-0.0-1.0-0.0-1.21","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"718","","f","psychophysics","53","162052","0.0-7.0-0.0-1.0-0.0-0.22","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.83299999999986","683","380","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","162555","0.0-7.0-0.0-1.0-0.0-1.22","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"990","","j","psychophysics","55","164555","0.0-7.0-0.0-1.0-0.0-0.23","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","match","","","","","","","","","","","","","","key","j","16.662777777777887","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","165060","0.0-7.0-0.0-1.0-0.0-1.23","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"732","","f","psychophysics","57","166799","0.0-7.0-0.0-1.0-0.0-0.24","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.99313725490213","683","380","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","167308","0.0-7.0-0.0-1.0-0.0-1.24","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"935","","f","psychophysics","59","169251","0.0-7.0-0.0-1.0-0.0-0.25","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.808565217391436","683","380","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","169755","0.0-7.0-0.0-1.0-0.0-1.25","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"770","","j","psychophysics","61","171534","0.0-7.0-0.0-1.0-0.0-0.26","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","match","","","","","","","","","","","","","","key","j","16.81498095238099","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","172043","0.0-7.0-0.0-1.0-0.0-1.26","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"810","","j","psychophysics","63","173859","0.0-7.0-0.0-1.0-0.0-0.27","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","match","","","","","","","","","","","","","","key","j","16.82358878504683","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","174363","0.0-7.0-0.0-1.0-0.0-1.27","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1038","","f","psychophysics","65","176403","0.0-7.0-0.0-1.0-0.0-0.28","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.655710743801535","683","380","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","176907","0.0-7.0-0.0-1.0-0.0-1.28","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"697","","f","psychophysics","67","178614","0.0-7.0-0.0-1.0-0.0-0.29","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.83529999999999","683","380","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","179123","0.0-7.0-0.0-1.0-0.0-1.29","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"727","","f","psychophysics","69","180859","0.0-7.0-0.0-1.0-0.0-0.30","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.83260784313732","683","380","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","181363","0.0-7.0-0.0-1.0-0.0-1.30","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"864","","f","psychophysics","71","183235","0.0-7.0-0.0-1.0-0.0-0.31","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667018018017927","683","380","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","183739","0.0-7.0-0.0-1.0-0.0-1.31","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"736","","f","psychophysics","73","185483","0.0-7.0-0.0-1.0-0.0-0.32","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65952884615371","683","380","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","185987","0.0-7.0-0.0-1.0-0.0-1.32","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"756","","j","psychophysics","75","187755","0.0-7.0-0.0-1.0-0.0-0.33","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","match","","","","","","","","","","","","","","key","j","16.827249999999857","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","188260","0.0-7.0-0.0-1.0-0.0-1.33","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1012","","j","psychophysics","77","190275","0.0-7.0-0.0-1.0-0.0-0.34","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","match","","","","","","","","","","","","","","key","j","16.66629411764722","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
