"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","828","1500763","0.0-7.0-0.0-4.0-0.7-1.353","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"621","","j","psychophysics","829","1502385","0.0-7.0-0.0-4.0-0.7-0.354","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667708333334303","640","356","j","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","830","1502887","0.0-7.0-0.0-4.0-0.7-1.354","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"547","","f","psychophysics","831","1504436","0.0-7.0-0.0-4.0-0.7-0.355","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","match","","","","","","","","","","","","","","key","f","16.66521739130384","640","356","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","832","1504937","0.0-7.0-0.0-4.0-0.7-1.355","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"622","","f","psychophysics","833","1506562","0.0-7.0-0.0-4.0-0.7-0.356","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","match","","","","","","","","","","","","","","key","f","16.665625000001455","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","834","1507064","0.0-7.0-0.0-4.0-0.7-1.356","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"554","","f","psychophysics","835","1508619","0.0-7.0-0.0-4.0-0.7-0.357","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","match","","","","","","","","","","","","","","key","f","16.664130434783623","640","356","j","false","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","836","1509121","0.0-7.0-0.0-4.0-0.7-1.357","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"602","","f","psychophysics","837","1510725","0.0-7.0-0.0-4.0-0.7-0.358","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","match","","","","","","","","","","","","","","key","f","16.666315789474176","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","838","1511227","0.0-7.0-0.0-4.0-0.7-1.358","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"698","","j","psychophysics","839","1512926","0.0-7.0-0.0-4.0-0.7-0.359","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666999999999533","640","356","j","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","840","1513432","0.0-7.0-0.0-4.0-0.7-1.359","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"686","","j","psychophysics","841","1515121","0.0-7.0-0.0-4.0-0.7-0.360","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67100000000093","640","356","j","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","842","1515624","0.0-7.0-0.0-4.0-0.7-1.360","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"631","","j","psychophysics","843","1517258","0.0-7.0-0.0-4.0-0.7-0.361","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664948453608247","640","356","j","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","844","1517761","0.0-7.0-0.0-4.0-0.7-1.361","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"709","","j","psychophysics","845","1519472","0.0-7.0-0.0-4.0-0.7-0.362","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","nonmatch","","","","","","","","","","","","","","key","j","16.660396039605804","640","356","j","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","846","1519973","0.0-7.0-0.0-4.0-0.7-1.362","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"657","","f","psychophysics","847","1521631","0.0-7.0-0.0-4.0-0.7-0.363","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","match","","","","","","","","","","","","","","key","f","16.664646464646935","640","356","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","848","1522133","0.0-7.0-0.0-4.0-0.7-1.363","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"622","","j","psychophysics","849","1523758","0.0-7.0-0.0-4.0-0.7-0.364","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66458333333382","640","356","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","850","1524260","0.0-7.0-0.0-4.0-0.7-1.364","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"590","","f","psychophysics","851","1525852","0.0-7.0-0.0-4.0-0.7-0.365","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","match","","","","","","","","","","","","","","key","f","16.663829787233052","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","852","1526352","0.0-7.0-0.0-4.0-0.7-1.365","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"558","","j","psychophysics","853","1527913","0.0-7.0-0.0-4.0-0.7-0.366","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66774193548237","640","356","j","true","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","854","1528414","0.0-7.0-0.0-4.0-0.7-1.366","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"480","","f","psychophysics","855","1529896","0.0-7.0-0.0-4.0-0.7-0.367","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","match","","","","","","","","","","","","","","key","f","16.664772727272727","640","356","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","856","1530399","0.0-7.0-0.0-4.0-0.7-1.367","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"631","","f","psychophysics","857","1532032","0.0-7.0-0.0-4.0-0.7-0.368","3","4","4","3","3","4","3","3","4","4","4","5","5","4","4","5","5","4","4","5","1","2","1","1","2","2","2","1","2","1","0","1","0","1","0","0","1","0","1","1","0","0","1","1","4","1","2","3","2","4","2","3","4","4","2","790355489568464897","刘","542","","","","match","","","","","","","","","","","","","","key","f","16.66701030927787","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
