"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","177","577312","0.0-8.0-0.0-1.1-0.1-1.82","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"631","","f","psychophysics","178","578944","0.0-8.0-0.0-1.1-0.1-0.83","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.676329896906534","768","428","j","false","nonmatch","img/triangle.png","好我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","179","579446","0.0-8.0-0.0-1.1-0.1-1.83","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"550","","j","psychophysics","180","580998","0.0-8.0-0.0-1.1-0.1-0.84","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.675717391304005","768","428","j","true","nonmatch","img/ellipse.png","坏我","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","181","581500","0.0-8.0-0.0-1.1-0.1-1.84","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"771","","j","psychophysics","182","583272","0.0-8.0-0.0-1.1-0.1-0.85","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66843809523797","768","428","f","false","match","img/trapezoid.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","183","583774","0.0-8.0-0.0-1.1-0.1-1.85","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"805","","f","psychophysics","184","585581","0.0-8.0-0.0-1.1-0.1-0.86","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.67778504672939","768","428","f","true","match","img/ellipse.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","185","586082","0.0-8.0-0.0-1.1-0.1-1.86","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"692","","f","psychophysics","186","587776","0.0-8.0-0.0-1.1-0.1-0.87","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.673356435643186","768","428","j","false","nonmatch","img/ellipse.png","坏他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","187","588278","0.0-8.0-0.0-1.1-0.1-1.87","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"671","","f","psychophysics","188","589951","0.0-8.0-0.0-1.1-0.1-0.88","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.67686868686878","768","428","f","true","match","img/triangle.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","189","590452","0.0-8.0-0.0-1.1-0.1-1.88","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"758","","j","psychophysics","190","592212","0.0-8.0-0.0-1.1-0.1-0.89","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.672826923076244","768","428","f","false","match","img/trapezoid.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","191","592714","0.0-8.0-0.0-1.1-0.1-1.89","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"633","","f","psychophysics","192","594349","0.0-8.0-0.0-1.1-0.1-0.90","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.67245360824745","768","428","j","false","nonmatch","img/hexagon.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","193","594852","0.0-8.0-0.0-1.1-0.1-1.90","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"605","","f","psychophysics","194","596460","0.0-8.0-0.0-1.1-0.1-0.91","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.674499999999778","768","428","f","true","match","img/triangle.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","195","596961","0.0-8.0-0.0-1.1-0.1-1.91","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"687","","j","psychophysics","196","598650","0.0-8.0-0.0-1.1-0.1-0.92","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.67368999999948","768","428","f","false","match","img/ellipse.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","197","599151","0.0-8.0-0.0-1.1-0.1-1.92","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"706","","f","psychophysics","198","600861","0.0-8.0-0.0-1.1-0.1-0.93","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.673509803921323","768","428","j","false","nonmatch","img/hexagon.png","坏他","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","199","601362","0.0-8.0-0.0-1.1-0.1-1.93","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","200","603565","0.0-8.0-0.0-1.1-0.1-0.94","7","7","7","6","6","5","4","5","5","5","5","2","0","2","2","1","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","7","6","5","6","1","7","7","6","6","7","3","6","6","6","6","6","7","5","6","6","6","7","7","6","7","7","7","7","7","7","1","7","7","7","7","6","7","728341831389020160","李","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","null","","","","","","","","","","key","null","16.673778625954306","768","428","j","false","nonmatch","img/triangle.png","好他","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
