"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","826","1193945","0.0-7.0-1.0-4.0-0.7-1.352","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"691","","f","psychophysics","827","1195637","0.0-7.0-1.0-4.0-0.7-0.353","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.66","720","446","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","828","1196137","0.0-7.0-1.0-4.0-0.7-1.353","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"590","","j","psychophysics","829","1197729","0.0-7.0-1.0-4.0-0.7-0.354","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.659574468085108","720","446","j","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","830","1198233","0.0-7.0-1.0-4.0-0.7-1.354","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"561","","f","psychophysics","831","1199795","0.0-7.0-1.0-4.0-0.7-0.355","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.641304347826086","720","446","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","832","1200295","0.0-7.0-1.0-4.0-0.7-1.355","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"666","","f","psychophysics","833","1201962","0.0-7.0-1.0-4.0-0.7-0.356","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.602040816326532","720","446","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","834","1202464","0.0-7.0-1.0-4.0-0.7-1.356","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"609","","j","psychophysics","835","1204076","0.0-7.0-1.0-4.0-0.7-0.357","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.568421052631578","720","446","j","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","836","1204577","0.0-7.0-1.0-4.0-0.7-1.357","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"584","","j","psychophysics","837","1206161","0.0-7.0-1.0-4.0-0.7-0.358","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666666666666668","720","446","j","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","838","1206661","0.0-7.0-1.0-4.0-0.7-1.358","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"601","","f","psychophysics","839","1208263","0.0-7.0-1.0-4.0-0.7-0.359","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.670212765957448","720","446","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","840","1208764","0.0-7.0-1.0-4.0-0.7-1.359","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"698","","f","psychophysics","841","1210463","0.0-7.0-1.0-4.0-0.7-0.360","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.66","720","446","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","842","1210964","0.0-7.0-1.0-4.0-0.7-1.360","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"658","","f","psychophysics","843","1212627","0.0-7.0-1.0-4.0-0.7-0.361","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.642857142857142","720","446","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","844","1213128","0.0-7.0-1.0-4.0-0.7-1.361","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"660","","f","psychophysics","845","1214790","0.0-7.0-1.0-4.0-0.7-0.362","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.66687755102092","720","446","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","846","1215292","0.0-7.0-1.0-4.0-0.7-1.362","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"594","","f","psychophysics","847","1216887","0.0-7.0-1.0-4.0-0.7-0.363","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.670212765957448","720","446","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","848","1217392","0.0-7.0-1.0-4.0-0.7-1.363","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"656","","j","psychophysics","849","1219049","0.0-7.0-1.0-4.0-0.7-0.364","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65979381443299","720","446","j","true","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","850","1219549","0.0-7.0-1.0-4.0-0.7-1.364","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"583","","j","psychophysics","851","1221132","0.0-7.0-1.0-4.0-0.7-0.365","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.606382978723403","720","446","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","852","1221649","0.0-7.0-1.0-4.0-0.7-1.365","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"592","","j","psychophysics","853","1223242","0.0-7.0-1.0-4.0-0.7-0.366","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.648936170212767","720","446","j","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","854","1223743","0.0-7.0-1.0-4.0-0.7-1.366","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
