"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"746","","f","psychophysics","47","190781","0.0-7.0-1.0-1.0-0.0-0.19","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.666346153846323","710.7407909492769","395.92595389514173","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","191283","0.0-7.0-1.0-1.0-0.0-1.19","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"656","","j","psychophysics","49","192941","0.0-7.0-1.0-1.0-0.0-0.20","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66464646464664","710.7407909492769","395.92595389514173","j","true","nonmatch","img/pentagon.png","方形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","193445","0.0-7.0-1.0-1.0-0.0-1.20","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","f","psychophysics","51","195023","0.0-7.0-1.0-1.0-0.0-0.21","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.66382978723398","710.7407909492769","395.92595389514173","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","195524","0.0-7.0-1.0-1.0-0.0-1.21","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"527","","j","psychophysics","53","197053","0.0-7.0-1.0-1.0-0.0-0.22","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665555555555493","710.7407909492769","395.92595389514173","j","true","nonmatch","img/square.png","梯形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","197555","0.0-7.0-1.0-1.0-0.0-1.22","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"547","","f","psychophysics","55","199102","0.0-7.0-1.0-1.0-0.0-0.23","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.667032967032775","710.7407909492769","395.92595389514173","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","199604","0.0-7.0-1.0-1.0-0.0-1.23","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"553","","j","psychophysics","57","201162","0.0-7.0-1.0-1.0-0.0-0.24","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66413043478267","710.7407909492769","395.92595389514173","j","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","201664","0.0-7.0-1.0-1.0-0.0-1.24","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"514","","f","psychophysics","59","203180","0.0-7.0-1.0-1.0-0.0-0.25","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.666666666666668","710.7407909492769","395.92595389514173","j","false","nonmatch","img/circle.png","五边","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","203682","0.0-7.0-1.0-1.0-0.0-1.25","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"595","","f","psychophysics","61","205278","0.0-7.0-1.0-1.0-0.0-0.26","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.66526315789486","710.7407909492769","395.92595389514173","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","205780","0.0-7.0-1.0-1.0-0.0-1.26","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"636","","j","psychophysics","63","207418","0.0-7.0-1.0-1.0-0.0-0.27","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664948453608247","710.7407909492769","395.92595389514173","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","207926","0.0-7.0-1.0-1.0-0.0-1.27","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"759","","f","psychophysics","65","209686","0.0-7.0-1.0-1.0-0.0-0.28","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.665384615384447","710.7407909492769","395.92595389514173","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","210188","0.0-7.0-1.0-1.0-0.0-1.28","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"784","","f","psychophysics","67","211975","0.0-7.0-1.0-1.0-0.0-0.29","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.664150943396173","710.7407909492769","395.92595389514173","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","212475","0.0-7.0-1.0-1.0-0.0-1.29","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"537","","f","psychophysics","69","214013","0.0-7.0-1.0-1.0-0.0-0.30","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.664835164835164","710.7407909492769","395.92595389514173","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","214514","0.0-7.0-1.0-1.0-0.0-1.30","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"725","","j","psychophysics","71","216241","0.0-7.0-1.0-1.0-0.0-0.31","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666019417475784","710.7407909492769","395.92595389514173","j","true","nonmatch","img/circle.png","方形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","216742","0.0-7.0-1.0-1.0-0.0-1.31","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"641","","f","psychophysics","73","218384","0.0-7.0-1.0-1.0-0.0-0.32","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.663917525773137","710.7407909492769","395.92595389514173","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","218891","0.0-7.0-1.0-1.0-0.0-1.32","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","f","psychophysics","75","220478","0.0-7.0-1.0-1.0-0.0-0.33","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","match","","","","","","","","","","","","","","key","f","16.665957446808573","710.7407909492769","395.92595389514173","f","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","220980","0.0-7.0-1.0-1.0-0.0-1.33","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
