"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"640","","f","psychophysics","753","1442292","0.0-7.0-0.0-4.0-0.6-0.317","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666979591837343","640","356","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","754","1442796","0.0-7.0-0.0-4.0-0.6-1.317","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"609","","f","psychophysics","755","1444409","0.0-7.0-0.0-4.0-0.6-0.318","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6649895833325","640","356","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","756","1444910","0.0-7.0-0.0-4.0-0.6-1.318","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"677","","j","psychophysics","757","1446592","0.0-7.0-0.0-4.0-0.6-0.319","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","match","","","","","","","","","","","","","","key","j","16.667020000000484","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","758","1447095","0.0-7.0-0.0-4.0-0.6-1.319","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"644","","f","psychophysics","759","1448743","0.0-7.0-0.0-4.0-0.6-0.320","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665489795917114","640","356","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","760","1449245","0.0-7.0-0.0-4.0-0.6-1.320","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"625","","j","psychophysics","761","1450877","0.0-7.0-0.0-4.0-0.6-0.321","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","match","","","","","","","","","","","","","","key","j","16.664659793815126","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","762","1451379","0.0-7.0-0.0-4.0-0.6-1.321","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"582","","j","psychophysics","763","1452966","0.0-7.0-0.0-4.0-0.6-0.322","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","match","","","","","","","","","","","","","","key","j","16.664670212764015","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","764","1453467","0.0-7.0-0.0-4.0-0.6-1.322","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"709","","j","psychophysics","765","1455181","0.0-7.0-0.0-4.0-0.6-0.323","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","match","","","","","","","","","","","","","","key","j","16.66473267326768","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","766","1455683","0.0-7.0-0.0-4.0-0.6-1.323","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"634","","j","psychophysics","767","1457322","0.0-7.0-0.0-4.0-0.6-0.324","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","match","","","","","","","","","","","","","","key","j","16.664556701031522","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","768","1457825","0.0-7.0-0.0-4.0-0.6-1.324","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"764","","f","psychophysics","769","1459595","0.0-7.0-0.0-4.0-0.6-0.325","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664800000000035","640","356","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","770","1460097","0.0-7.0-0.0-4.0-0.6-1.325","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"721","","j","psychophysics","771","1461823","0.0-7.0-0.0-4.0-0.6-0.326","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","match","","","","","","","","","","","","","","key","j","16.664475728154127","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","772","1462327","0.0-7.0-0.0-4.0-0.6-1.326","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"640","","f","psychophysics","773","1463972","0.0-7.0-0.0-4.0-0.6-0.327","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666302083331782","640","356","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","774","1464474","0.0-7.0-0.0-4.0-0.6-1.327","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"643","","f","psychophysics","775","1466122","0.0-7.0-0.0-4.0-0.6-0.328","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663701030927392","640","356","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","776","1466626","0.0-7.0-0.0-4.0-0.6-1.328","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"577","","f","psychophysics","777","1468208","0.0-7.0-0.0-4.0-0.6-0.329","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66547872340604","640","356","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","778","1468711","0.0-7.0-0.0-4.0-0.6-1.329","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"625","","j","psychophysics","779","1470341","0.0-7.0-0.0-4.0-0.6-0.330","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","match","","","","","","","","","","","","","","key","j","16.665618556700455","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","780","1470844","0.0-7.0-0.0-4.0-0.6-1.330","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"670","","f","psychophysics","781","1472522","0.0-7.0-0.0-4.0-0.6-0.331","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664820000000763","640","356","j","false","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","782","1473025","0.0-7.0-0.0-4.0-0.6-1.331","1","2","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","3","4","4","5","4","4","803664829670891522","罗","571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
