"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","399192","0.0-7.0-0.0-1.0-0.0-1.19","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"696","","j","psychophysics","49","400894","0.0-7.0-0.0-1.0-0.0-0.20","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","nonmatch","","","","","","","","","","","","","","key","j","16.607999999999883","747","463","j","true","nonmatch","img/hexagon.png","三角","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","401404","0.0-7.0-0.0-1.0-0.0-1.20","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"506","","f","psychophysics","51","402917","0.0-7.0-0.0-1.0-0.0-0.21","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.671111111110722","747","463","f","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","403431","0.0-7.0-0.0-1.0-0.0-1.21","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"677","","j","psychophysics","53","405121","0.0-7.0-0.0-1.0-0.0-0.22","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","nonmatch","","","","","","","","","","","","","","key","j","16.645","747","463","j","true","nonmatch","img/square.png","三角","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","405632","0.0-7.0-0.0-1.0-0.0-1.22","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"849","","f","psychophysics","55","407507","0.0-7.0-0.0-1.0-0.0-0.23","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.638738738738425","747","463","j","false","nonmatch","img/square.png","圆形","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","56","408021","0.0-7.0-0.0-1.0-0.0-1.23","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"768","","f","psychophysics","57","409796","0.0-7.0-0.0-1.0-0.0-0.24","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.58867924528269","747","463","f","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","410303","0.0-7.0-0.0-1.0-0.0-1.24","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"612","","j","psychophysics","59","411924","0.0-7.0-0.0-1.0-0.0-0.25","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","nonmatch","","","","","","","","","","","","","","key","j","16.608333333333576","747","463","f","false","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","412425","0.0-7.0-0.0-1.0-0.0-1.25","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"659","","f","psychophysics","61","414088","0.0-7.0-0.0-1.0-0.0-0.26","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.66787878787874","747","463","f","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","414599","0.0-7.0-0.0-1.0-0.0-1.26","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"636","","f","psychophysics","63","416247","0.0-7.0-0.0-1.0-0.0-0.27","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.672448979592076","747","463","f","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","416751","0.0-7.0-0.0-1.0-0.0-1.27","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"696","","f","psychophysics","65","418458","0.0-7.0-0.0-1.0-0.0-0.28","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.671287128712756","747","463","j","false","nonmatch","img/triangle.png","方形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","66","418971","0.0-7.0-0.0-1.0-0.0-1.28","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"553","","j","psychophysics","67","420564","0.0-7.0-0.0-1.0-0.0-0.29","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667368421052263","747","463","j","true","nonmatch","img/square.png","三角","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","421072","0.0-7.0-0.0-1.0-0.0-1.29","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"549","","f","psychophysics","69","422628","0.0-7.0-0.0-1.0-0.0-0.30","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.668478260869566","747","463","j","false","nonmatch","img/triangle.png","六边","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","70","423132","0.0-7.0-0.0-1.0-0.0-1.30","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"974","","j","psychophysics","71","425118","0.0-7.0-0.0-1.0-0.0-0.31","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","nonmatch","","","","","","","","","","","","","","key","j","16.656779661016948","747","463","j","true","nonmatch","img/circle.png","三角","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","425650","0.0-7.0-0.0-1.0-0.0-1.31","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"626","","j","psychophysics","73","427287","0.0-7.0-0.0-1.0-0.0-0.32","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66597938144306","747","463","j","true","nonmatch","img/circle.png","六边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","427797","0.0-7.0-0.0-1.0-0.0-1.32","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"697","","f","psychophysics","75","429502","0.0-7.0-0.0-1.0-0.0-0.33","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.660396039604077","747","463","j","false","nonmatch","img/hexagon.png","三角","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","76","430009","0.0-7.0-0.0-1.0-0.0-1.33","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"721","","f","psychophysics","77","431735","0.0-7.0-0.0-1.0-0.0-0.34","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","match","","","","","","","","","","","","","","key","f","16.668155339805892","747","463","j","false","nonmatch","img/hexagon.png","方形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
