"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"835","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","334","362122","0.0-6.0-0.0-14.0-1.15","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","835","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","335","362373","0.0-6.0-0.0-14.0-0.16","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","336","362913","0.0-6.0-0.0-14.0-1.16","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","539","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","337","363165","0.0-6.0-0.0-14.0-0.17","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"471","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","338","363637","0.0-6.0-0.0-14.0-1.17","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","471","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","339","363888","0.0-6.0-0.0-14.0-0.18","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"479","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","340","364369","0.0-6.0-0.0-14.0-1.18","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","479","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","341","364620","0.0-6.0-0.0-14.0-0.19","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","342","365678","0.0-6.0-0.0-14.0-1.19","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","false","7","7","ability","1223.717391304348","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","343","365929","0.0-6.0-0.0-14.0-0.20","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"849","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","344","366780","0.0-6.0-0.0-14.0-1.20","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","849","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","345","367030","0.0-6.0-0.0-14.0-0.21","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"966","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","346","367997","0.0-6.0-0.0-14.0-1.21","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","966","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","347","368249","0.0-6.0-0.0-14.0-0.22","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","348","368837","0.0-6.0-0.0-14.0-1.22","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","587","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","349","369087","0.0-6.0-0.0-14.0-0.23","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","350","369616","0.0-6.0-0.0-14.0-1.23","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","528","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","351","369867","0.0-6.0-0.0-14.0-0.24","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","352","370407","0.0-6.0-0.0-14.0-1.24","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","539","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","353","370658","0.0-6.0-0.0-14.0-0.25","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","354","371279","0.0-6.0-0.0-14.0-1.25","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","619","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","355","371530","0.0-6.0-0.0-14.0-0.26","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","356","372093","0.0-6.0-0.0-14.0-1.26","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","562","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","357","372344","0.0-6.0-0.0-14.0-0.27","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"430","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","358","372776","0.0-6.0-0.0-14.0-1.27","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","430","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","359","373026","0.0-6.0-0.0-14.0-0.28","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"472","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","360","373499","0.0-6.0-0.0-14.0-1.28","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","472","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","361","373750","0.0-6.0-0.0-14.0-0.29","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","362","374143","0.0-6.0-0.0-14.0-1.29","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","392","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","363","374394","0.0-6.0-0.0-14.0-0.30","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","364","374845","0.0-6.0-0.0-14.0-1.30","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","true","7","7","ability","449","positive","全能","","","","","","","","","","","","","","","","",""
