"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","901","780770","0.0-9.0-0.0-4.0-0.0-1.3","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"752","","f","psychophysics","902","782525","0.0-9.0-0.0-4.0-0.0-0.4","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.66218446601901","683","380","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","903","783034","0.0-9.0-0.0-4.0-0.0-1.4","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"769","","j","psychophysics","904","784807","0.0-9.0-0.0-4.0-0.0-0.5","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.662548076923347","683","380","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","905","785314","0.0-9.0-0.0-4.0-0.0-1.5","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"818","","j","psychophysics","906","787141","0.0-9.0-0.0-4.0-0.0-0.6","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.66299082568757","683","380","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","907","787650","0.0-9.0-0.0-4.0-0.0-1.6","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"799","","f","psychophysics","908","789451","0.0-9.0-0.0-4.0-0.0-0.7","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","梯形","","","","","","","key","f","16.65771428571371","683","380","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","909","789962","0.0-9.0-0.0-4.0-0.0-1.7","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"887","","j","psychophysics","910","791859","0.0-9.0-0.0-4.0-0.0-0.8","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.811937499999267","683","380","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","911","792361","0.0-9.0-0.0-4.0-0.0-1.8","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"584","","f","psychophysics","912","793958","0.0-9.0-0.0-4.0-0.0-0.9","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.846127659574083","683","380","j","match","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","913","794466","0.0-9.0-0.0-4.0-0.0-1.9","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"802","","j","psychophysics","914","796276","0.0-9.0-0.0-4.0-0.0-0.10","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.675175925925874","683","380","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","915","796778","0.0-9.0-0.0-4.0-0.0-1.10","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"768","","j","psychophysics","916","798557","0.0-9.0-0.0-4.0-0.0-0.11","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.670745283019297","683","380","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","917","799066","0.0-9.0-0.0-4.0-0.0-1.11","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"843","","j","psychophysics","918","800916","0.0-9.0-0.0-4.0-0.0-0.12","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.66795370370447","683","380","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","919","801418","0.0-9.0-0.0-4.0-0.0-1.12","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"703","","f","psychophysics","920","803125","0.0-9.0-0.0-4.0-0.0-0.13","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","椭圆","","","","","","","key","f","16.665138613861423","683","380","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","921","803626","0.0-9.0-0.0-4.0-0.0-1.13","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"787","","f","psychophysics","922","805422","0.0-9.0-0.0-4.0-0.0-0.14","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","f","16.66976415094335","683","380","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","923","805930","0.0-9.0-0.0-4.0-0.0-1.14","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"734","","j","psychophysics","924","807676","0.0-9.0-0.0-4.0-0.0-0.15","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.66761764705948","683","380","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","925","808179","0.0-9.0-0.0-4.0-0.0-1.15","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"727","","f","psychophysics","926","809916","0.0-9.0-0.0-4.0-0.0-0.16","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","椭圆","","","","","","","key","f","16.664911764705845","683","380","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","927","810419","0.0-9.0-0.0-4.0-0.0-1.16","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1033","","j","psychophysics","928","812460","0.0-9.0-0.0-4.0-0.0-0.17","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","j","16.80589999999987","683","380","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","929","812962","0.0-9.0-0.0-4.0-0.0-1.17","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1027","","f","psychophysics","930","814995","0.0-9.0-0.0-4.0-0.0-0.18","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","椭圆","","","","","","","key","f","16.67082644628134","683","380","f","nonmatch","img/trapezoid.png","","",""
