"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","179258","0.0-7.0-0.0-1.0-0.0-1.19","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"755","","f","psychophysics","49","181020","0.0-7.0-0.0-1.0-0.0-0.20","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6628571428572","768","428","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","181522","0.0-7.0-0.0-1.0-0.0-1.20","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"590","","j","psychophysics","51","183114","0.0-7.0-0.0-1.0-0.0-0.21","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.66526315789486","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","183617","0.0-7.0-0.0-1.0-0.0-1.21","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"750","","j","psychophysics","53","185399","0.0-7.0-0.0-1.0-0.0-0.22","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.662264150943507","768","428","f","false","nonmatch","img/pentagon.png","梯形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","54","185901","0.0-7.0-0.0-1.0-0.0-1.22","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"587","","j","psychophysics","55","187489","0.0-7.0-0.0-1.0-0.0-0.23","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.664893617021278","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","187991","0.0-7.0-0.0-1.0-0.0-1.23","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"876","","f","psychophysics","57","189874","0.0-7.0-0.0-1.0-0.0-0.24","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663063063062854","768","428","f","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","190375","0.0-7.0-0.0-1.0-0.0-1.24","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"686","","j","psychophysics","59","192084","0.0-7.0-0.0-1.0-0.0-0.25","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.662376237623704","768","428","f","false","nonmatch","img/trapezoid.png","菱形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","192586","0.0-7.0-0.0-1.0-0.0-1.25","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"899","","j","psychophysics","61","194489","0.0-7.0-0.0-1.0-0.0-0.26","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.663716814159294","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","194991","0.0-7.0-0.0-1.0-0.0-1.26","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"621","","j","psychophysics","63","196613","0.0-7.0-0.0-1.0-0.0-0.27","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.664583333333514","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","197130","0.0-7.0-0.0-1.0-0.0-1.27","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"722","","f","psychophysics","65","198871","0.0-7.0-0.0-1.0-0.0-0.28","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663725490196192","768","428","f","true","nonmatch","img/circle.png","五边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","199373","0.0-7.0-0.0-1.0-0.0-1.28","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"647","","j","psychophysics","67","201024","0.0-7.0-0.0-1.0-0.0-0.29","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.664285714285775","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","201525","0.0-7.0-0.0-1.0-0.0-1.29","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"748","","j","psychophysics","69","203276","0.0-7.0-0.0-1.0-0.0-0.30","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.66346153846154","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","203777","0.0-7.0-0.0-1.0-0.0-1.30","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"838","","j","psychophysics","71","205647","0.0-7.0-0.0-1.0-0.0-0.31","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.66396396396407","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","206148","0.0-7.0-0.0-1.0-0.0-1.31","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"661","","f","psychophysics","73","207812","0.0-7.0-0.0-1.0-0.0-0.32","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661616161616163","768","428","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","208313","0.0-7.0-0.0-1.0-0.0-1.32","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"657","","j","psychophysics","75","209972","0.0-7.0-0.0-1.0-0.0-0.33","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.664285714285775","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","210473","0.0-7.0-0.0-1.0-0.0-1.33","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"809","","f","psychophysics","77","212307","0.0-7.0-0.0-1.0-0.0-0.34","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.659433962264096","768","428","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
