"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","148","371297","0.0-7.0-1.0-4.0-0.0-1.20","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"620","","f","psychophysics","149","372938","0.0-7.0-1.0-4.0-0.0-0.21","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","nonmatch","","","","","","","","","","","","","","key","f","16.680618556701223","768","428","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","150","373507","0.0-7.0-1.0-4.0-0.0-1.21","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"519","","j","psychophysics","151","375046","0.0-7.0-1.0-4.0-0.0-0.22","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","match","","","","","","","","","","","","","","key","j","16.68175824175865","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","152","375563","0.0-7.0-1.0-4.0-0.0-1.22","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"532","","f","psychophysics","153","377100","0.0-7.0-1.0-4.0-0.0-0.23","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","nonmatch","","","","","","","","","","","","","","key","f","16.683516483516613","768","428","f","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","154","377618","0.0-7.0-1.0-4.0-0.0-1.23","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"556","","j","psychophysics","155","379194","0.0-7.0-1.0-4.0-0.0-0.24","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","match","","","","","","","","","","","","","","key","j","16.683617021276696","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","156","379698","0.0-7.0-1.0-4.0-0.0-1.24","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","j","psychophysics","157","381498","0.0-7.0-1.0-4.0-0.0-0.25","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","match","","","","","","","","","","","","","","key","j","16.701682242990262","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","158","382018","0.0-7.0-1.0-4.0-0.0-1.25","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"737","","f","psychophysics","159","383774","0.0-7.0-1.0-4.0-0.0-0.26","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","nonmatch","","","","","","","","","","","","","","key","f","16.681346153846018","768","428","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","160","384288","0.0-7.0-1.0-4.0-0.0-1.26","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"656","","j","psychophysics","161","385955","0.0-7.0-1.0-4.0-0.0-0.27","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","match","","","","","","","","","","","","","","key","j","16.683636363636293","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","162","386467","0.0-7.0-1.0-4.0-0.0-1.27","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"615","","j","psychophysics","163","388102","0.0-7.0-1.0-4.0-0.0-0.28","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","match","","","","","","","","","","","","","","key","j","16.678969072164804","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","164","388617","0.0-7.0-1.0-4.0-0.0-1.28","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"682","","f","psychophysics","165","390319","0.0-7.0-1.0-4.0-0.0-0.29","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68039999999979","768","428","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","166","390837","0.0-7.0-1.0-4.0-0.0-1.29","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"695","","j","psychophysics","167","392553","0.0-7.0-1.0-4.0-0.0-0.30","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","match","","","","","","","","","","","","","","key","j","16.68297029702952","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","168","393067","0.0-7.0-1.0-4.0-0.0-1.30","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"540","","f","psychophysics","169","394637","0.0-7.0-1.0-4.0-0.0-0.31","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","nonmatch","","","","","","","","","","","","","","key","f","16.683225806452015","768","428","f","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","170","395141","0.0-7.0-1.0-4.0-0.0-1.31","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"833","","f","psychophysics","171","396982","0.0-7.0-1.0-4.0-0.0-0.32","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","nonmatch","","","","","","","","","","","","","","key","f","16.683669724770812","768","428","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","172","397487","0.0-7.0-1.0-4.0-0.0-1.32","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"686","","j","psychophysics","173","399193","0.0-7.0-1.0-4.0-0.0-0.33","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","match","","","","","","","","","","","","","","key","j","16.683564356435436","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","174","399708","0.0-7.0-1.0-4.0-0.0-1.33","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"730","","f","psychophysics","175","401458","0.0-7.0-1.0-4.0-0.0-0.34","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","nonmatch","","","","","","","","","","","","","","key","f","16.683461538461135","768","428","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","176","401978","0.0-7.0-1.0-4.0-0.0-1.34","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"840","","j","psychophysics","177","403838","0.0-7.0-1.0-4.0-0.0-0.35","4","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","2","3","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","5","2","3","2","2","4","4","2","2","4","2","802899041120821250","潘","23","","","","match","","","","","","","","","","","","","","key","j","16.682702702702954","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
