"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1039","1310234","0.0-9.0-0.0-4.0-0.1-1.71","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"882","","f","psychophysics","1040","1312122","0.0-9.0-0.0-4.0-0.1-0.72","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","f","16.625","768","428","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1041","1312624","0.0-9.0-0.0-4.0-0.1-1.72","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"604","","j","psychophysics","1042","1314229","0.0-9.0-0.0-4.0-0.1-0.73","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.673684210526314","768","428","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1043","1314735","0.0-9.0-0.0-4.0-0.1-1.73","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"524","","f","psychophysics","1044","1316282","0.0-9.0-0.0-4.0-0.1-0.74","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","f","16.648913043477755","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1045","1316791","0.0-9.0-0.0-4.0-0.1-1.74","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"568","","f","psychophysics","1046","1318361","0.0-9.0-0.0-4.0-0.1-0.75","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.672043010752688","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1047","1318869","0.0-9.0-0.0-4.0-0.1-1.75","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"579","","j","psychophysics","1048","1320455","0.0-9.0-0.0-4.0-0.1-0.76","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.6095744680856","768","428","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1049","1320961","0.0-9.0-0.0-4.0-0.1-1.76","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"538","","f","psychophysics","1050","1322532","0.0-9.0-0.0-4.0-0.1-0.77","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","f","16.673118279570893","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1051","1323038","0.0-9.0-0.0-4.0-0.1-1.77","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"533","","j","psychophysics","1052","1324575","0.0-9.0-0.0-4.0-0.1-0.78","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.61428571428469","768","428","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1053","1325080","0.0-9.0-0.0-4.0-0.1-1.78","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"596","","j","psychophysics","1054","1326677","0.0-9.0-0.0-4.0-0.1-0.79","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.664893617021278","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1055","1327182","0.0-9.0-0.0-4.0-0.1-1.79","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"596","","f","psychophysics","1056","1328802","0.0-9.0-0.0-4.0-0.1-0.80","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","f","16.676041666665697","768","428","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1057","1329311","0.0-9.0-0.0-4.0-0.1-1.80","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"444","","j","psychophysics","1058","1330758","0.0-9.0-0.0-4.0-0.1-0.81","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.653488372092482","768","428","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1059","1331264","0.0-9.0-0.0-4.0-0.1-1.81","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"465","","f","psychophysics","1060","1332731","0.0-9.0-0.0-4.0-0.1-0.82","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.674418604651162","768","428","j","match","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1061","1333231","0.0-9.0-0.0-4.0-0.1-1.82","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"604","","f","psychophysics","1062","1334869","0.0-9.0-0.0-4.0-0.1-0.83","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","f","16.676288659794775","768","428","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1063","1335377","0.0-9.0-0.0-4.0-0.1-1.83","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"643","","f","psychophysics","1064","1337026","0.0-9.0-0.0-4.0-0.1-0.84","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","f","16.637755102040817","768","428","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1065","1337528","0.0-9.0-0.0-4.0-0.1-1.84","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"716","","j","psychophysics","1066","1339249","0.0-9.0-0.0-4.0-0.1-0.85","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.672549019608756","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1067","1339764","0.0-9.0-0.0-4.0-0.1-1.85","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"789","","f","psychophysics","1068","1341565","0.0-9.0-0.0-4.0-0.1-0.86","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","f","16.595327102803303","768","428","f","nonmatch","img/trapezoid.png","","",""
