"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","306","853745","0.0-7.0-0.0-4.0-0.2-1.97","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"641","","j","psychophysics","307","855388","0.0-7.0-0.0-4.0-0.2-0.98","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.6676597938148","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","308","855889","0.0-7.0-0.0-4.0-0.2-1.98","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"681","","j","psychophysics","309","857572","0.0-7.0-0.0-4.0-0.2-0.99","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.666444444444473","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","310","858074","0.0-7.0-0.0-4.0-0.2-1.99","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"776","","j","psychophysics","311","859850","0.0-7.0-0.0-4.0-0.2-0.100","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.66749523809468","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","312","860352","0.0-7.0-0.0-4.0-0.2-1.100","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"690","","j","psychophysics","313","862044","0.0-7.0-0.0-4.0-0.2-0.101","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.66609900990169","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","314","862546","0.0-7.0-0.0-4.0-0.2-1.101","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"890","","f","psychophysics","315","864438","0.0-7.0-0.0-4.0-0.2-0.102","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666678571429138","768","428","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","316","864939","0.0-7.0-0.0-4.0-0.2-1.102","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"762","","f","psychophysics","317","866702","0.0-7.0-0.0-4.0-0.2-0.103","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667666666666488","768","428","f","true","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","318","867204","0.0-7.0-0.0-4.0-0.2-1.103","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"814","","f","psychophysics","319","869020","0.0-7.0-0.0-4.0-0.2-0.104","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667435185185038","768","428","f","true","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","320","869521","0.0-7.0-0.0-4.0-0.2-1.104","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"653","","j","psychophysics","321","871177","0.0-7.0-0.0-4.0-0.2-0.105","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.667050505051098","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","322","871679","0.0-7.0-0.0-4.0-0.2-1.105","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"767","","f","psychophysics","323","873448","0.0-7.0-0.0-4.0-0.2-0.106","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667704761905284","768","428","f","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","324","873950","0.0-7.0-0.0-4.0-0.2-1.106","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"694","","f","psychophysics","325","875645","0.0-7.0-0.0-4.0-0.2-0.107","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666861386138642","768","428","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","326","876147","0.0-7.0-0.0-4.0-0.2-1.107","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"675","","f","psychophysics","327","877823","0.0-7.0-0.0-4.0-0.2-0.108","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666454545453878","768","428","f","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","328","878325","0.0-7.0-0.0-4.0-0.2-1.108","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"718","","f","psychophysics","329","880046","0.0-7.0-0.0-4.0-0.2-0.109","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667078431372705","768","428","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","330","880547","0.0-7.0-0.0-4.0-0.2-1.109","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"837","","f","psychophysics","331","882386","0.0-7.0-0.0-4.0-0.2-0.110","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666431192660045","768","428","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","332","882887","0.0-7.0-0.0-4.0-0.2-1.110","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"595","","j","psychophysics","333","884483","0.0-7.0-0.0-4.0-0.2-0.111","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.66693684210584","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","334","884984","0.0-7.0-0.0-4.0-0.2-1.111","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"636","","j","psychophysics","335","886622","0.0-7.0-0.0-4.0-0.2-0.112","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.667494845360554","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
