"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","241","322825","0.0-6.0-0.0-10.0-0.18","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","242","323276","0.0-6.0-0.0-10.0-1.18","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","5","5","ability","449","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","243","323529","0.0-6.0-0.0-10.0-0.19","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","244","324053","0.0-6.0-0.0-10.0-1.19","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","5","5","ability","522","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","245","324305","0.0-6.0-0.0-10.0-0.20","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"489","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","246","324796","0.0-6.0-0.0-10.0-1.20","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","5","5","ability","489","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","247","325049","0.0-6.0-0.0-10.0-0.21","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"352","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","248","325403","0.0-6.0-0.0-10.0-1.21","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","5","5","ability","352","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","249","325656","0.0-6.0-0.0-10.0-0.22","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"463","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","250","326566","0.0-6.0-0.0-10.0-1.22","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","false","5","5","ability","463","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","251","326818","0.0-6.0-0.0-10.0-0.23","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","252","327446","0.0-6.0-0.0-10.0-1.23","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","5","5","ability","626","other","他","","","","","","","","","","","","","","","","",""
"12781","
    <div class=""tag-bottom""><p>
    —— 任务6：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","253","340230","0.0-6.0-0.0-11.0","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","254","340480","0.0-6.0-0.0-12.0-0.0","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1088","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","255","341572","0.0-6.0-0.0-12.0-1.0","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","6","6","ability","1088","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","256","341823","0.0-6.0-0.0-12.0-0.1","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"841","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","257","342667","0.0-6.0-0.0-12.0-1.1","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","6","6","ability","841","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","258","342919","0.0-6.0-0.0-12.0-0.2","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"785","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","259","343707","0.0-6.0-0.0-12.0-1.2","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","6","6","ability","785","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","260","343959","0.0-6.0-0.0-12.0-0.3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"559","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","261","344521","0.0-6.0-0.0-12.0-1.3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","6","6","ability","559","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","262","344773","0.0-6.0-0.0-12.0-0.4","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"573","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","263","345349","0.0-6.0-0.0-12.0-1.4","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","6","6","ability","573","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","264","345603","0.0-6.0-0.0-12.0-0.5","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","265","346297","0.0-6.0-0.0-12.0-1.5","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","6","6","ability","692","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","266","346550","0.0-6.0-0.0-12.0-0.6","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"781","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","267","347809","0.0-6.0-0.0-12.0-1.6","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","false","6","6","ability","1299.2272727272727","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","268","348060","0.0-6.0-0.0-12.0-0.7","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","269","348634","0.0-6.0-0.0-12.0-1.7","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","true","6","6","ability","572","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","270","348887","0.0-6.0-0.0-12.0-0.8","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4","4","5","2","4","4","1","2","1","1","2","2","1","1","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","4","2","3","1","4","4","2","1","3","572562214427295744","R","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
