"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"660","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","157","191680","0.0-6.0-0.0-8.0-1.24","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","660","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","158","191930","0.0-6.0-0.0-8.0-0.25","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"608","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","159","192541","0.0-6.0-0.0-8.0-1.25","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","608","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","160","192793","0.0-6.0-0.0-8.0-0.26","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"779","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","161","193575","0.0-6.0-0.0-8.0-1.26","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","779","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","162","193827","0.0-6.0-0.0-8.0-0.27","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","163","194437","0.0-6.0-0.0-8.0-1.27","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","607","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","164","194689","0.0-6.0-0.0-8.0-0.28","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"481","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","165","195173","0.0-6.0-0.0-8.0-1.28","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","481","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","166","195424","0.0-6.0-0.0-8.0-0.29","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","167","195905","0.0-6.0-0.0-8.0-1.29","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","478","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","168","196157","0.0-6.0-0.0-8.0-0.30","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"403","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","169","196563","0.0-6.0-0.0-8.0-1.30","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","403","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","170","196815","0.0-6.0-0.0-8.0-0.31","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"589","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","171","197407","0.0-6.0-0.0-8.0-1.31","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","589","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","172","197660","0.0-6.0-0.0-8.0-0.32","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","173","198303","0.0-6.0-0.0-8.0-1.32","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","640","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","174","198555","0.0-6.0-0.0-8.0-0.33","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","175","199105","0.0-6.0-0.0-8.0-1.33","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","547","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","176","199356","0.0-6.0-0.0-8.0-0.34","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","177","199834","0.0-6.0-0.0-8.0-1.34","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","476","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","178","200086","0.0-6.0-0.0-8.0-0.35","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","179","200626","0.0-6.0-0.0-8.0-1.35","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","537","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","180","200878","0.0-6.0-0.0-8.0-0.36","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"486","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","181","201366","0.0-6.0-0.0-8.0-1.36","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","486","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","182","201618","0.0-6.0-0.0-8.0-0.37","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"489","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","183","202109","0.0-6.0-0.0-8.0-1.37","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","489","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","184","202361","0.0-6.0-0.0-8.0-0.38","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","185","202888","0.0-6.0-0.0-8.0-1.38","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","521","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","186","203140","0.0-6.0-0.0-8.0-0.39","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","187","203636","0.0-6.0-0.0-8.0-1.39","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","true","4","4","ability","492","negative","低能","","","","","","","","","","","","","","","","",""
