"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1066","1536087","0.0-7.0-1.1-4.1-0.1-1.38","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"881","","f","psychophysics","1067","1537972","0.0-7.0-1.1-4.1-0.1-0.39","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","24.533333333333335","960","536","j","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1068","1538477","0.0-7.0-1.1-4.1-0.1-1.39","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"835","","f","psychophysics","1069","1540315","0.0-7.0-1.1-4.1-0.1-0.40","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","26.96969696969697","960","536","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1070","1540819","0.0-7.0-1.1-4.1-0.1-1.40","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","f","psychophysics","1071","1542604","0.0-7.0-1.1-4.1-0.1-0.41","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","24.166666666666668","960","536","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1072","1543106","0.0-7.0-1.1-4.1-0.1-1.41","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"847","","j","psychophysics","1073","1544956","0.0-7.0-1.1-4.1-0.1-0.42","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","nonmatch","","","","","","","","","","","","","","key","j","25.285714285714285","960","536","j","true","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1074","1545462","0.0-7.0-1.1-4.1-0.1-1.42","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"826","","j","psychophysics","1075","1547305","0.0-7.0-1.1-4.1-0.1-0.43","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","nonmatch","","","","","","","","","","","","","","key","j","27.53846153846154","960","536","j","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1076","1547813","0.0-7.0-1.1-4.1-0.1-1.43","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"795","","j","psychophysics","1077","1549618","0.0-7.0-1.1-4.1-0.1-0.44","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","nonmatch","","","","","","","","","","","","","","key","j","25","960","536","j","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1078","1550121","0.0-7.0-1.1-4.1-0.1-1.44","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"851","","j","psychophysics","1079","1551978","0.0-7.0-1.1-4.1-0.1-0.45","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","nonmatch","","","","","","","","","","","","","","key","j","27.8125","960","536","j","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1080","1552493","0.0-7.0-1.1-4.1-0.1-1.45","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"840","","f","psychophysics","1081","1553214","0.0-7.0-1.1-4.1-0.1-0.46","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","23.376623376623378","960","536","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1082","1553723","0.0-7.0-1.1-4.1-0.1-1.46","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"869","","f","psychophysics","1083","1555596","0.0-7.0-1.1-4.1-0.1-0.47","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","23.94736842105263","960","536","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1084","1556106","0.0-7.0-1.1-4.1-0.1-1.47","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"811","","f","psychophysics","1085","1557925","0.0-7.0-1.1-4.1-0.1-0.48","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","24.246575342465754","960","536","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1086","1558427","0.0-7.0-1.1-4.1-0.1-1.48","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1609","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了98% 的试次。</p><p class='context'>您的平均反应时为877毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1087","1560044","0.0-7.0-1.1-4.1-1.1","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15486","
   
       <p>您当前还剩余7组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1088","1575547","0.0-7.0-1.1-4.1-2.1","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"967","","j","psychophysics","1089","1577528","0.0-7.0-1.1-4.1-0.2-0.49","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","nonmatch","","","","","","","","","","","","","","key","j","28.059701492537314","960","536","j","true","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1090","1578032","0.0-7.0-1.1-4.1-0.2-1.49","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"790","","f","psychophysics","1091","1579832","0.0-7.0-1.1-4.1-0.2-0.50","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","23.2","960","536","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1092","1580338","0.0-7.0-1.1-4.1-0.2-1.50","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"818","","f","psychophysics","1093","1582170","0.0-7.0-1.1-4.1-0.2-0.51","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","24.246575342465754","960","536","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1094","1582677","0.0-7.0-1.1-4.1-0.2-1.51","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"797","","f","psychophysics","1095","1584477","0.0-7.0-1.1-4.1-0.2-0.52","3","4","4","3","3","3","3","3","4","4","4","4","3","4","4","4","4","4","4","5","2","1","2","2","2","2","2","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","2","3","2","4","3","4","2","3","1","792736654921179138","肖","76","","","","match","","","","","","","","","","","","","","key","f","27.34375","960","536","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
