"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"709","","j","psychophysics","1350","1388855","0.0-9.0-1.0-4.0-0.4-0.224","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","圆形","","","","","","","key","j","16.656435643564816","640","356","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1351","1389359","0.0-9.0-1.0-4.0-0.4-1.224","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"624","","f","psychophysics","1352","1391019","0.0-9.0-1.0-4.0-0.4-0.225","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.651020408163742","640","356","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1353","1391523","0.0-9.0-1.0-4.0-0.4-1.225","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"753","","f","psychophysics","1354","1393283","0.0-9.0-1.0-4.0-0.4-0.226","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.651923076921285","640","356","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1355","1393786","0.0-9.0-1.0-4.0-0.4-1.226","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"822","","j","psychophysics","1356","1395614","0.0-9.0-1.0-4.0-0.4-0.227","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","圆形","","","","","","","key","j","16.65185185185099","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1357","1396128","0.0-9.0-1.0-4.0-0.4-1.227","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"748","","f","psychophysics","1358","1397900","0.0-9.0-1.0-4.0-0.4-0.228","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","f","16.657692307691413","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1359","1398410","0.0-9.0-1.0-4.0-0.4-1.228","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"633","","j","psychophysics","1360","1400048","0.0-9.0-1.0-4.0-0.4-0.229","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.65625","640","356","f","match","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1361","1400563","0.0-9.0-1.0-4.0-0.4-1.229","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"555","","f","psychophysics","1362","1402125","0.0-9.0-1.0-4.0-0.4-0.230","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.865591397849464","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1363","1402635","0.0-9.0-1.0-4.0-0.4-1.230","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"681","","f","psychophysics","1364","1404334","0.0-9.0-1.0-4.0-0.4-0.231","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.65600000000093","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1365","1404845","0.0-9.0-1.0-4.0-0.4-1.231","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"794","","j","psychophysics","1366","1406647","0.0-9.0-1.0-4.0-0.4-0.232","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","j","16.658490566038175","640","356","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1367","1407158","0.0-9.0-1.0-4.0-0.4-1.232","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1055","","f","psychophysics","1368","1409216","0.0-9.0-1.0-4.0-0.4-0.233","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","方形","","","","","","","key","f","16.65454545454507","640","356","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1369","1409726","0.0-9.0-1.0-4.0-0.4-1.233","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"721","","j","psychophysics","1370","1411450","0.0-9.0-1.0-4.0-0.4-0.234","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","圆形","","","","","","","key","j","16.657425742573334","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1371","1411966","0.0-9.0-1.0-4.0-0.4-1.234","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"629","","j","psychophysics","1372","1413602","0.0-9.0-1.0-4.0-0.4-0.235","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","j","16.65625","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1373","1414103","0.0-9.0-1.0-4.0-0.4-1.235","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1014","","j","psychophysics","1374","1416125","0.0-9.0-1.0-4.0-0.4-0.236","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","菱形","","","","","","","key","j","16.65882352941294","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1375","1416625","0.0-9.0-1.0-4.0-0.4-1.236","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1140","","f","psychophysics","1376","1418771","0.0-9.0-1.0-4.0-0.4-0.237","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.653543307086615","640","356","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1377","1419280","0.0-9.0-1.0-4.0-0.4-1.237","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"966","","f","psychophysics","1378","1421249","0.0-9.0-1.0-4.0-0.4-0.238","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","f","16.658260869564813","640","356","j","nonmatch","img/pentagon.png","","",""
