"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"477","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","586","419432","0.0-6.0-1.1-8.1-1.43","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","14","4","moral","477","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","587","419685","0.0-6.0-1.1-8.1-0.44","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","588","420195","0.0-6.0-1.1-8.1-1.44","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","14","4","moral","500","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","589","420447","0.0-6.0-1.1-8.1-0.45","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"489","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","590","420944","0.0-6.0-1.1-8.1-1.45","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","14","4","moral","489","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","591","421196","0.0-6.0-1.1-8.1-0.46","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"639","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","592","421841","0.0-6.0-1.1-8.1-1.46","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","14","4","moral","639","negative","不仁","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","593","422093","0.0-6.0-1.1-8.1-0.47","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"669","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","594","422767","0.0-6.0-1.1-8.1-1.47","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","14","4","moral","669","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","595","423019","0.0-6.0-1.1-8.1-0.48","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"536","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","596","423563","0.0-6.0-1.1-8.1-1.48","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","14","4","moral","536","positive","诚信","","","","","","","","","","","","","","",""
"2323","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","597","425888","0.0-6.0-1.1-9.1","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","598","426140","0.0-6.0-1.1-10.1-0.1","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","599","426704","0.0-6.0-1.1-10.1-1.1","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","560","other","别人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","600","426955","0.0-6.0-1.1-10.1-0.2","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","601","427646","0.0-6.0-1.1-10.1-1.2","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","685","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","602","427900","0.0-6.0-1.1-10.1-0.3","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"583","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","603","428486","0.0-6.0-1.1-10.1-1.3","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","583","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","604","428738","0.0-6.0-1.1-10.1-0.4","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"443","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","605","429188","0.0-6.0-1.1-10.1-1.4","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","443","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","606","429442","0.0-6.0-1.1-10.1-0.5","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"571","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","607","430023","0.0-6.0-1.1-10.1-1.5","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","571","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","608","430276","0.0-6.0-1.1-10.1-0.6","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","609","430942","0.0-6.0-1.1-10.1-1.6","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","660","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","610","431194","0.0-6.0-1.1-10.1-0.7","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","611","431853","0.0-6.0-1.1-10.1-1.7","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","652","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","612","432106","0.0-6.0-1.1-10.1-0.8","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"659","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","613","432773","0.0-6.0-1.1-10.1-1.8","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","659","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","614","433027","0.0-6.0-1.1-10.1-0.9","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","615","433575","0.0-6.0-1.1-10.1-1.9","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","15","5","moral","539","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","616","433829","0.0-6.0-1.1-10.1-0.10","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
