"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","389","367614","0.0-6.0-1.0-14.0-0.43","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1028","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","390","368643","0.0-6.0-1.0-14.0-1.43","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","17","7","moral","1028","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","391","368894","0.0-6.0-1.0-14.0-0.44","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","392","369402","0.0-6.0-1.0-14.0-1.44","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","17","7","moral","507","negative","黑心","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","393","369654","0.0-6.0-1.0-14.0-0.45","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","394","370179","0.0-6.0-1.0-14.0-1.45","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","17","7","moral","524","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","395","370430","0.0-6.0-1.0-14.0-0.46","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"789","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","396","371220","0.0-6.0-1.0-14.0-1.46","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","17","7","moral","789","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","397","371471","0.0-6.0-1.0-14.0-0.47","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"578","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","398","372050","0.0-6.0-1.0-14.0-1.47","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","17","7","moral","578","other","他人","","","","","","","","","","","","","","",""
"1533"," <p><div style=""text-align: left"">
        
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
       "," ","html-keyboard-response","399","373586","0.0-6.0-1.0-15.0","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback2","{""IAT_D2"":0.04628476389345673,""IAT_D_prac2"":-0.3373513044776523,""IAT_D_test2"":0.4299208322645658}","","","","","","","","","","","","",""
"13048","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。</p>
    <p>请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;能干、全能、全才、高效、精干、天才&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;无能、低能、废物、拙笨、愚钝、蠢笨&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","400","386634","0.0-6.0-0.1-0.1","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","",""
"6478","
    <div class=""tag-bottom"">
    <p> —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","401","393114","0.0-6.0-0.1-1.1","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","402","393366","0.0-6.0-0.1-2.1-0.1","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"724","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","403","394090","0.0-6.0-0.1-2.1-1.1","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","1","1","ability","724","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","404","394341","0.0-6.0-0.1-2.1-0.2","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","405","394994","0.0-6.0-0.1-2.1-1.2","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","1","1","ability","652","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","406","395246","0.0-6.0-0.1-2.1-0.3","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","407","395763","0.0-6.0-0.1-2.1-1.3","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","1","1","ability","516","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","408","396014","0.0-6.0-0.1-2.1-0.4","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"636","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","409","396651","0.0-6.0-0.1-2.1-1.4","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","1","1","ability","636","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","410","396902","0.0-6.0-0.1-2.1-0.5","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","411","397483","0.0-6.0-0.1-2.1-1.5","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","1","1","ability","580","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","412","397734","0.0-6.0-0.1-2.1-0.6","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"420","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","413","398154","0.0-6.0-0.1-2.1-1.6","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","1","1","ability","420","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","414","398406","0.0-6.0-0.1-2.1-0.7","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"523","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","415","398930","0.0-6.0-0.1-2.1-1.7","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","true","1","1","ability","523","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","416","399181","0.0-6.0-0.1-2.1-0.8","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
