"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2457","3700566","0.0-9.0-0.1-4.1-0.7-1.334","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"756","","j","psychophysics","2458","3702323","0.0-9.0-0.1-4.1-0.7-0.335","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","j","16.65360000000025","799.9999682108573","445.8333156175091","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2459","3702825","0.0-9.0-0.1-4.1-0.7-1.335","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"731","","f","psychophysics","2460","3704558","0.0-9.0-0.1-4.1-0.7-0.336","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","三角","","","","","","","key","f","16.64622330097301","799.9999682108573","445.8333156175091","j","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2461","3705060","0.0-9.0-0.1-4.1-0.7-1.336","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"989","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为723毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2462","3706051","0.0-9.0-0.1-4.1-1.7","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2180","
    
        <p >您当前还剩余1组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2463","3708235","0.0-9.0-0.1-4.1-2.7","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"717","","j","psychophysics","2464","3709956","0.0-9.0-0.1-4.1-0.8-0.337","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","椭圆","","","","","","","key","j","16.65041176470307","799.9999682108573","445.8333156175091","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2465","3710469","0.0-9.0-0.1-4.1-0.8-1.337","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"634","","f","psychophysics","2466","3712104","0.0-9.0-0.1-4.1-0.8-0.338","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.649711340204956","799.9999682108573","445.8333156175091","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2467","3712605","0.0-9.0-0.1-4.1-0.8-1.338","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"659","","f","psychophysics","2468","3714267","0.0-9.0-0.1-4.1-0.8-0.339","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.652616161617892","799.9999682108573","445.8333156175091","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2469","3714769","0.0-9.0-0.1-4.1-0.8-1.339","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"661","","j","psychophysics","2470","3716431","0.0-9.0-0.1-4.1-0.8-0.340","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","j","16.6504848484853","799.9999682108573","445.8333156175091","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2471","3716931","0.0-9.0-0.1-4.1-0.8-1.340","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"697","","f","psychophysics","2472","3718630","0.0-9.0-0.1-4.1-0.8-0.341","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.65441584158781","799.9999682108573","445.8333156175091","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2473","3719132","0.0-9.0-0.1-4.1-0.8-1.341","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"759","","j","psychophysics","2474","3720893","0.0-9.0-0.1-4.1-0.8-0.342","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","三角","","","","","","","key","j","16.65429523809414","799.9999682108573","445.8333156175091","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2475","3721408","0.0-9.0-0.1-4.1-0.8-1.342","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"693","","f","psychophysics","2476","3723103","0.0-9.0-0.1-4.1-0.8-0.343","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.64901980197998","799.9999682108573","445.8333156175091","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2477","3723604","0.0-9.0-0.1-4.1-0.8-1.343","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"741","","j","psychophysics","2478","3725347","0.0-9.0-0.1-4.1-0.8-0.344","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.65459223301376","799.9999682108573","445.8333156175091","f","match","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2479","3725848","0.0-9.0-0.1-4.1-0.8-1.344","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"702","","f","psychophysics","2480","3727553","0.0-9.0-0.1-4.1-0.8-0.345","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.65361386138743","799.9999682108573","445.8333156175091","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2481","3728053","0.0-9.0-0.1-4.1-0.8-1.345","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"699","","j","psychophysics","2482","3729754","0.0-9.0-0.1-4.1-0.8-0.346","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","椭圆","","","","","","","key","j","16.65057425742213","799.9999682108573","445.8333156175091","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2483","3730255","0.0-9.0-0.1-4.1-0.8-1.346","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"667","","j","psychophysics","2484","3731923","0.0-9.0-0.1-4.1-0.8-0.347","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","六边","","","","","","","key","j","16.653202020205708","799.9999682108573","445.8333156175091","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2485","3732425","0.0-9.0-0.1-4.1-0.8-1.347","3","4","3","3","4","4","3","4","3","4","5","5","5","4","4","5","4","5","4","4","2","1","2","2","2","1","1","1","2","1","0","1","1","0","1","0","1","1","1","1","0","1","0","1","4","2","1","2","1","2","4","2","4","2","634786876431007744","吴","70","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
