"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","389","430305","0.0-6.0-0.0-14.0-0.43","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","390","431005","0.0-6.0-0.0-14.0-1.43","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","7","7","ability","700","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","391","431257","0.0-6.0-0.0-14.0-0.44","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"659","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","392","431917","0.0-6.0-0.0-14.0-1.44","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","7","7","ability","659","negative","低能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","393","432168","0.0-6.0-0.0-14.0-0.45","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","394","432828","0.0-6.0-0.0-14.0-1.45","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","7","7","ability","660","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","395","433080","0.0-6.0-0.0-14.0-0.46","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"996","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","396","434076","0.0-6.0-0.0-14.0-1.46","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","7","7","ability","996","positive","高效","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","397","434328","0.0-6.0-0.0-14.0-0.47","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1932","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","398","436260","0.0-6.0-0.0-14.0-1.47","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","7","7","ability","1932","self","自己","","","","","","","","","","","","","","",""
"43255","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","399","479517","0.0-6.0-0.0-15.0","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":-0.04863750317760971,""IAT_D_prac"":-0.18253838151195265,""IAT_D_test"":0.08526337515673323}","","","","","","","","","","","","",""
"12454","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","400","491972","0.0-6.0-1.1-0.1","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","","","","","","","","","","",""
"3326","
    <div class=""tag-bottom""><p>
    —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","401","495300","0.0-6.0-1.1-1.1","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","402","495551","0.0-6.0-1.1-2.1-0.1","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1029","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","403","496580","0.0-6.0-1.1-2.1-1.1","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","11","1","moral","1029","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","404","496831","0.0-6.0-1.1-2.1-0.2","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"468","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","405","497300","0.0-6.0-1.1-2.1-1.2","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","11","1","moral","468","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","406","497551","0.0-6.0-1.1-2.1-0.3","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"604","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","407","498156","0.0-6.0-1.1-2.1-1.3","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","11","1","moral","604","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","408","498407","0.0-6.0-1.1-2.1-0.4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"709","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","409","499117","0.0-6.0-1.1-2.1-1.4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","11","1","moral","709","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","410","499369","0.0-6.0-1.1-2.1-0.5","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"722","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","411","500092","0.0-6.0-1.1-2.1-1.5","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","11","1","moral","722","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","412","500343","0.0-6.0-1.1-2.1-0.6","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"766","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","413","501110","0.0-6.0-1.1-2.1-1.6","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","11","1","moral","766","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","414","501370","0.0-6.0-1.1-2.1-0.7","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","415","501877","0.0-6.0-1.1-2.1-1.7","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","true","11","1","moral","506","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","416","502128","0.0-6.0-1.1-2.1-0.8","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","4","5","5","4","5","1","1","2","1","1","2","1","2","1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","5","1","1","2","4","4","5","2","1","2","622124635634270208","刘","287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
