"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1567","1561525","0.0-9.0-1.0-4.0-0.6-1.330","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"763","","f","psychophysics","1568","1563294","0.0-9.0-1.0-4.0-0.6-0.331","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","椭圆","","","","","","","key","f","16.6611619047621","683","380","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1569","1563797","0.0-9.0-1.0-4.0-0.6-1.331","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"742","","j","psychophysics","1570","1565547","0.0-9.0-1.0-4.0-0.6-0.332","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.663815533979662","683","380","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1571","1566053","0.0-9.0-1.0-4.0-0.6-1.332","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"824","","f","psychophysics","1572","1567883","0.0-9.0-1.0-4.0-0.6-0.333","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","16.661074074075763","683","380","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1573","1568389","0.0-9.0-1.0-4.0-0.6-1.333","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"658","","j","psychophysics","1574","1570051","0.0-9.0-1.0-4.0-0.6-0.334","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.65867346938823","683","380","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1575","1570557","0.0-9.0-1.0-4.0-0.6-1.334","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"706","","j","psychophysics","1576","1572300","0.0-9.0-1.0-4.0-0.6-0.335","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.651715686275423","683","380","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1577","1572805","0.0-9.0-1.0-4.0-0.6-1.335","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1441","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为790毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1578","1574252","0.0-9.0-1.0-4.0-1.6","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"736","
   
       <p>您当前还剩余1组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1579","1574998","0.0-9.0-1.0-4.0-2.6","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"705","","f","psychophysics","1580","1576710","0.0-9.0-1.0-4.0-0.7-0.336","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","f","16.665803921568738","683","380","f","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1581","1577213","0.0-9.0-1.0-4.0-0.7-1.336","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"799","","f","psychophysics","1582","1579019","0.0-9.0-1.0-4.0-0.7-0.337","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","方形","","","","","","","key","f","16.668242990655095","683","380","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1583","1579525","0.0-9.0-1.0-4.0-0.7-1.337","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"766","","f","psychophysics","1584","1581292","0.0-9.0-1.0-4.0-0.7-0.338","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","f","16.669798076922934","683","380","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1585","1581797","0.0-9.0-1.0-4.0-0.7-1.338","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"736","","j","psychophysics","1586","1583544","0.0-9.0-1.0-4.0-0.7-0.339","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.663621359222198","683","380","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1587","1584053","0.0-9.0-1.0-4.0-0.7-1.339","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"701","","j","psychophysics","1588","1585757","0.0-9.0-1.0-4.0-0.7-0.340","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.658818181818162","683","380","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1589","1586261","0.0-9.0-1.0-4.0-0.7-1.340","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1126","","j","psychophysics","1590","1588395","0.0-9.0-1.0-4.0-0.7-0.341","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","j","16.657063492063788","683","380","f","nonmatch","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1591","1588901","0.0-9.0-1.0-4.0-0.7-1.341","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1035","","f","psychophysics","1592","1590943","0.0-9.0-1.0-4.0-0.7-0.342","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.669561983471013","683","380","j","match","img/trapezoid.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1593","1591446","0.0-9.0-1.0-4.0-0.7-1.342","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"998","","f","psychophysics","1594","1593452","0.0-9.0-1.0-4.0-0.7-0.343","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","16.66417796610089","683","380","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1595","1593958","0.0-9.0-1.0-4.0-0.7-1.343","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
