"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","664","1446018","0.0-10.0-1.0-1.0-0.0-1.19","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"867","","f","psychophysics","665","1447888","0.0-10.0-1.0-1.0-0.0-0.20","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","7.080905511811207","768","428","","强我","","","","f","true","","nonmatch","","","img/ellipse.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","666","1448394","0.0-10.0-1.0-1.0-0.0-1.20","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"765","","j","psychophysics","667","1450167","0.0-10.0-1.0-1.0-0.0-0.21","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","7.000987704917712","768","428","","弱我","","","","j","true","","match","","","img/square.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","668","1450675","0.0-10.0-1.0-1.0-0.0-1.21","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"786","","j","psychophysics","669","1452466","0.0-10.0-1.0-1.0-0.0-0.22","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","6.998694117647577","768","428","","弱她","","","","j","true","","match","","","img/ellipse.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","670","1452971","0.0-10.0-1.0-1.0-0.0-1.22","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"798","","j","psychophysics","671","1454776","0.0-10.0-1.0-1.0-0.0-0.23","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","7.029817813765145","768","428","","强我","","","","j","true","","match","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","672","1455283","0.0-10.0-1.0-1.0-0.0-1.23","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"626","","f","psychophysics","673","1456916","0.0-10.0-1.0-1.0-0.0-0.24","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","7.127682819384015","768","428","","弱我","","","","f","true","","nonmatch","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","674","1457418","0.0-10.0-1.0-1.0-0.0-1.24","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"893","","f","psychophysics","675","1459316","0.0-10.0-1.0-1.0-0.0-0.25","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","7.021449814126464","768","428","","强我","","","","f","true","","nonmatch","","","img/ellipse.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","676","1459819","0.0-10.0-1.0-1.0-0.0-1.25","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"907","","j","psychophysics","677","1461732","0.0-10.0-1.0-1.0-0.0-0.26","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","6.996818181818746","768","428","","强她","","","","j","true","","match","","","img/hexagon.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","678","1462235","0.0-10.0-1.0-1.0-0.0-1.26","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"879","","f","psychophysics","679","1464122","0.0-10.0-1.0-1.0-0.0-0.27","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","6.970869731801201","768","428","","强我","","","","f","true","","nonmatch","","","img/hexagon.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","680","1464627","0.0-10.0-1.0-1.0-0.0-1.27","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"863","","f","psychophysics","681","1466495","0.0-10.0-1.0-1.0-0.0-0.28","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","7.026601562500218","768","428","","弱她","","","","f","true","","nonmatch","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","682","1467002","0.0-10.0-1.0-1.0-0.0-1.28","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"792","","f","psychophysics","683","1468798","0.0-10.0-1.0-1.0-0.0-0.29","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","7.225259109312548","768","428","","弱她","","","","f","true","","nonmatch","","","img/square.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","684","1469307","0.0-10.0-1.0-1.0-0.0-1.29","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"822","","j","psychophysics","685","1471135","0.0-10.0-1.0-1.0-0.0-0.30","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","7.025027027026423","768","428","","强她","","","","j","true","","match","","","img/hexagon.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","686","1471642","0.0-10.0-1.0-1.0-0.0-1.30","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
