"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2338","4944635","0.0-10.0-1.1-4.1-0.8-1.355","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"985","","f","psychophysics","2339","4946621","0.0-10.0-1.1-4.1-0.8-0.356","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66354700855306","800","446","","强他","","","","f","true","","","match","","img/hexagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2340","4947123","0.0-10.0-1.1-4.1-0.8-1.356","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","2341","4948797","0.0-10.0-1.1-4.1-0.8-0.357","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.650191919191393","800","446","","弱他","","","","f","true","","","match","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2342","4949298","0.0-10.0-1.1-4.1-0.8-1.357","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"857","","f","psychophysics","2343","4951157","0.0-10.0-1.1-4.1-0.8-0.358","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.817436363632705","800","446","","弱我","","","","f","true","","","match","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2344","4951659","0.0-10.0-1.1-4.1-0.8-1.358","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"768","","j","psychophysics","2345","4953429","0.0-10.0-1.1-4.1-0.8-0.359","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.66603846153101","800","446","","强他","","","","j","true","","","nonmatch","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2346","4953930","0.0-10.0-1.1-4.1-0.8-1.359","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"737","","f","psychophysics","2347","4955669","0.0-10.0-1.1-4.1-0.8-0.360","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.836782178214502","800","446","","强我","","","","f","true","","","match","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2348","4956170","0.0-10.0-1.1-4.1-0.8-1.360","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"726","","f","psychophysics","2349","4957901","0.0-10.0-1.1-4.1-0.8-0.361","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.64887254902472","800","446","","弱他","","","","f","true","","","match","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2350","4958403","0.0-10.0-1.1-4.1-0.8-1.361","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"737","","j","psychophysics","2351","4960142","0.0-10.0-1.1-4.1-0.8-0.362","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.671086538466625","800","446","","弱他","","","","j","true","","","nonmatch","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2352","4960644","0.0-10.0-1.1-4.1-0.8-1.362","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"983","","f","psychophysics","2353","4962629","0.0-10.0-1.1-4.1-0.8-0.363","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.679170940166866","800","446","","弱我","","","","f","true","","","match","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2354","4963131","0.0-10.0-1.1-4.1-0.8-1.363","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","2355","4964804","0.0-10.0-1.1-4.1-0.8-0.364","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.67972727272321","800","446","","强我","","","","f","true","","","match","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2356","4965306","0.0-10.0-1.1-4.1-0.8-1.364","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"728","","f","psychophysics","2357","4967036","0.0-10.0-1.1-4.1-0.8-0.365","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.651607843134187","800","446","","强他","","","","f","true","","","match","","img/hexagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2358","4967537","0.0-10.0-1.1-4.1-0.8-1.365","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"840","","j","psychophysics","2359","4969383","0.0-10.0-1.1-4.1-0.8-0.366","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.667201834867512","800","446","","弱他","","","","j","true","","","nonmatch","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2360","4969885","0.0-10.0-1.1-4.1-0.8-1.366","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"735","","f","psychophysics","2361","4971623","0.0-10.0-1.1-4.1-0.8-0.367","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.669274509802243","800","446","","弱他","","","","f","true","","","match","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2362","4972124","0.0-10.0-1.1-4.1-0.8-1.367","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"785","","f","psychophysics","2363","4973911","0.0-10.0-1.1-4.1-0.8-0.368","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66384905661052","800","446","","强我","","","","f","true","","","match","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2364","4974413","0.0-10.0-1.1-4.1-0.8-1.368","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"768","","j","psychophysics","2365","4976183","0.0-10.0-1.1-4.1-0.8-0.369","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.66572115384938","800","446","","弱我","","","","j","true","","","nonmatch","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2366","4976684","0.0-10.0-1.1-4.1-0.8-1.369","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"825","","j","psychophysics","2367","4978511","0.0-10.0-1.1-4.1-0.8-0.370","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.661407407407683","800","446","","弱我","","","","j","true","","","nonmatch","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2368","4979012","0.0-10.0-1.1-4.1-0.8-1.370","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"921","","f","psychophysics","2369","4980935","0.0-10.0-1.1-4.1-0.8-0.371","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.6683771929769","800","446","","弱我","","","","f","true","","","match","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2370","4981437","0.0-10.0-1.1-4.1-0.8-1.371","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"695","","f","psychophysics","2371","4983134","0.0-10.0-1.1-4.1-0.8-0.372","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.668789999997244","800","446","","强他","","","","f","true","","","match","","img/hexagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2372","4983636","0.0-10.0-1.1-4.1-0.8-1.372","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"784","","f","psychophysics","2373","4985422","0.0-10.0-1.1-4.1-0.8-0.373","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.660742857138672","800","446","","强我","","","","f","true","","","match","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2374","4985924","0.0-10.0-1.1-4.1-0.8-1.373","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"705","","f","psychophysics","2375","4987630","0.0-10.0-1.1-4.1-0.8-0.374","3","2","3","2","2","4","3","3","5","4","5","-2","-1","0","0","-3","0","1","0","5","4","5","4","5","3","4","4","4","3","7","7","8","8","5","8","8","7","7","4","5","3","3","3","2","5","1","3","3","1","2","2","5","3","2","4","4","3","5","3","2","3","2","3","2","5","3","6","6","7","7","6","3","3","2","5","3","6","2","6","676146482423791616","李","690","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.669029702967272","800","446","","弱他","","","","f","true","","","match","","img/triangle.png","弱他","",""
