"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","567","621270","0.0-6.0-1.1-8.1-0.34","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"525","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","568","621796","0.0-6.0-1.1-8.1-1.34","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","525","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","569","622047","0.0-6.0-1.1-8.1-0.35","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","570","622620","0.0-6.0-1.1-8.1-1.35","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","572","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","571","622871","0.0-6.0-1.1-8.1-0.36","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","572","623469","0.0-6.0-1.1-8.1-1.36","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","597","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","573","623719","0.0-6.0-1.1-8.1-0.37","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"645","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","574","624365","0.0-6.0-1.1-8.1-1.37","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","645","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","575","624616","0.0-6.0-1.1-8.1-0.38","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"673","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","576","625290","0.0-6.0-1.1-8.1-1.38","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","673","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","577","625541","0.0-6.0-1.1-8.1-0.39","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","578","626051","0.0-6.0-1.1-8.1-1.39","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","510","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","579","626302","0.0-6.0-1.1-8.1-0.40","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"480","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","580","626782","0.0-6.0-1.1-8.1-1.40","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","480","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","581","627033","0.0-6.0-1.1-8.1-0.41","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"595","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","582","627629","0.0-6.0-1.1-8.1-1.41","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","595","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","583","627880","0.0-6.0-1.1-8.1-0.42","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","584","628368","0.0-6.0-1.1-8.1-1.42","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","487","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","585","628619","0.0-6.0-1.1-8.1-0.43","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"635","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","586","629255","0.0-6.0-1.1-8.1-1.43","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","635","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","587","629506","0.0-6.0-1.1-8.1-0.44","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","588","630174","0.0-6.0-1.1-8.1-1.44","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","667","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","589","630424","0.0-6.0-1.1-8.1-0.45","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"726","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","590","631151","0.0-6.0-1.1-8.1-1.45","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","726","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","591","631402","0.0-6.0-1.1-8.1-0.46","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"573","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","592","631977","0.0-6.0-1.1-8.1-1.46","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","573","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","593","632228","0.0-6.0-1.1-8.1-0.47","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"578","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","594","632807","0.0-6.0-1.1-8.1-1.47","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","578","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","595","633058","0.0-6.0-1.1-8.1-0.48","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"864","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","596","633923","0.0-6.0-1.1-8.1-1.48","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","true","14","4","moral","864","positive","廉正","","","","","","","","","","","","","","","","",""
"6629","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","597","640553","0.0-6.0-1.1-9.1","3","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","4","4","4","5","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","4","1","2","2","3","4","4","3","4","4","2","755482622574202882","水","291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
