"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","332313","0.0-7.0-1.0-1.0-0.0-1.19","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"756","","j","psychophysics","49","334072","0.0-7.0-1.0-1.0-0.0-0.20","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.66949038461518","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","334578","0.0-7.0-1.0-1.0-0.0-1.20","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"738","","f","psychophysics","51","336323","0.0-7.0-1.0-1.0-0.0-0.21","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663805825242466","640","356","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","336826","0.0-7.0-1.0-1.0-0.0-1.21","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"742","","f","psychophysics","53","338570","0.0-7.0-1.0-1.0-0.0-0.22","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667961165048997","640","356","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","339077","0.0-7.0-1.0-1.0-0.0-1.22","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"798","","f","psychophysics","55","340878","0.0-7.0-1.0-1.0-0.0-0.23","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66893457943926","640","356","j","false","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","56","341396","0.0-7.0-1.0-1.0-0.0-1.23","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"564","","j","psychophysics","57","342969","0.0-7.0-1.0-1.0-0.0-0.24","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.668666666666528","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","343483","0.0-7.0-1.0-1.0-0.0-1.24","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"759","","f","psychophysics","59","345252","0.0-7.0-1.0-1.0-0.0-0.25","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66827619047614","640","356","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","345753","0.0-7.0-1.0-1.0-0.0-1.25","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"691","","f","psychophysics","61","347447","0.0-7.0-1.0-1.0-0.0-0.26","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66961386138608","640","356","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","347949","0.0-7.0-1.0-1.0-0.0-1.26","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"826","","j","psychophysics","63","349781","0.0-7.0-1.0-1.0-0.0-0.27","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.667807339449784","640","356","f","false","nonmatch","img/hexagon.png","三角","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","64","350288","0.0-7.0-1.0-1.0-0.0-1.27","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1105","","j","psychophysics","65","352396","0.0-7.0-1.0-1.0-0.0-0.28","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.666904761904522","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","352901","0.0-7.0-1.0-1.0-0.0-1.28","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"883","","f","psychophysics","67","354791","0.0-7.0-1.0-1.0-0.0-0.29","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.668812500000058","640","356","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","355303","0.0-7.0-1.0-1.0-0.0-1.29","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"761","","f","psychophysics","69","357068","0.0-7.0-1.0-1.0-0.0-0.30","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.668057142856664","640","356","j","false","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","70","357576","0.0-7.0-1.0-1.0-0.0-1.30","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"794","","f","psychophysics","71","359373","0.0-7.0-1.0-1.0-0.0-0.31","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66703773584911","640","356","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","359878","0.0-7.0-1.0-1.0-0.0-1.31","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"798","","j","psychophysics","73","361681","0.0-7.0-1.0-1.0-0.0-0.32","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","match","","","","","","","","","","","","","","key","j","16.66842990654203","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","362191","0.0-7.0-1.0-1.0-0.0-1.32","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"637","","f","psychophysics","75","363830","0.0-7.0-1.0-1.0-0.0-0.33","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663711340206234","640","356","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","364336","0.0-7.0-1.0-1.0-0.0-1.33","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1072","","f","psychophysics","77","366413","0.0-7.0-1.0-1.0-0.0-0.34","3","4","4","3","3","4","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","3","4","4","3","4","2","3","1","0","1","1","0","1","1","0","1","1","1","0","0","0","1","4","3","1","2","4","","3","2","3","2","3","783652100818341890","张","269","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667427419354826","640","356","j","false","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
