"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"1180","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","49","118974","0.0-6.0-0.0-4.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","2","2","ability","1180","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","119227","0.0-6.0-0.0-4.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1314","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","51","120542","0.0-6.0-0.0-4.0-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","2","2","ability","1314","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","120794","0.0-6.0-0.0-4.0-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2228","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","53","123022","0.0-6.0-0.0-4.0-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","2","2","ability","2228","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","123272","0.0-6.0-0.0-4.0-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1061","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","55","124334","0.0-6.0-0.0-4.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","2","2","ability","1061","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","124585","0.0-6.0-0.0-4.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","57","125206","0.0-6.0-0.0-4.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","2","2","ability","621","positive","高效","","","","","","","","","","","","","","","","",""
"9192","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","134398","0.0-6.0-0.0-5.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","134650","0.0-6.0-0.0-6.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1035","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","60","135686","0.0-6.0-0.0-6.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","1035","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","135937","0.0-6.0-0.0-6.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","62","136782","0.0-6.0-0.0-6.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","844","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","137033","0.0-6.0-0.0-6.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1100","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","64","138135","0.0-6.0-0.0-6.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","1100","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","138385","0.0-6.0-0.0-6.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"956","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","66","139342","0.0-6.0-0.0-6.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","956","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","139594","0.0-6.0-0.0-6.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1107","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","68","140702","0.0-6.0-0.0-6.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","1107","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","140953","0.0-6.0-0.0-6.0-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"989","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","70","141944","0.0-6.0-0.0-6.0-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","989","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","142195","0.0-6.0-0.0-6.0-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"874","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","72","143071","0.0-6.0-0.0-6.0-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","874","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","143322","0.0-6.0-0.0-6.0-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"884","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","74","144208","0.0-6.0-0.0-6.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","884","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","144459","0.0-6.0-0.0-6.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"834","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","76","145294","0.0-6.0-0.0-6.0-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","834","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","145545","0.0-6.0-0.0-6.0-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"853","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","78","146398","0.0-6.0-0.0-6.0-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","true","3","3","ability","853","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","146649","0.0-6.0-0.0-6.0-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
