"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","420","711481","0.0-7.0-0.0-4.0-0.3-1.153","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"746","","j","psychophysics","421","713228","0.0-7.0-0.0-4.0-0.3-0.154","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","match","","","","","","","","","","","","","","key","j","16.661165048544593","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","422","713730","0.0-7.0-0.0-4.0-0.3-1.154","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"572","","j","psychophysics","423","715302","0.0-7.0-0.0-4.0-0.3-0.155","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","match","","","","","","","","","","","","","","key","j","16.663440860215804","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","424","715803","0.0-7.0-0.0-4.0-0.3-1.155","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"646","","j","psychophysics","425","717451","0.0-7.0-0.0-4.0-0.3-0.156","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","match","","","","","","","","","","","","","","key","j","16.66224489795942","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","426","717953","0.0-7.0-0.0-4.0-0.3-1.156","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"819","","f","psychophysics","427","719772","0.0-7.0-0.0-4.0-0.3-0.157","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662037037037038","768","428","j","false","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","428","720274","0.0-7.0-0.0-4.0-0.3-1.157","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"713","","f","psychophysics","429","721989","0.0-7.0-0.0-4.0-0.3-0.158","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662745098038986","768","428","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","430","722491","0.0-7.0-0.0-4.0-0.3-1.158","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"655","","f","psychophysics","431","724147","0.0-7.0-0.0-4.0-0.3-0.159","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66060606060512","768","428","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","432","724648","0.0-7.0-0.0-4.0-0.3-1.159","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"677","","f","psychophysics","433","726325","0.0-7.0-0.0-4.0-0.3-0.160","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661616161616163","768","428","j","false","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","434","726826","0.0-7.0-0.0-4.0-0.3-1.160","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"788","","f","psychophysics","435","728615","0.0-7.0-0.0-4.0-0.3-0.161","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.660377358490567","768","428","f","true","nonmatch","img/ellipse.png","梯形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","436","729116","0.0-7.0-0.0-4.0-0.3-1.161","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"750","","f","psychophysics","437","730867","0.0-7.0-0.0-4.0-0.3-0.162","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66153846153779","768","428","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","438","731369","0.0-7.0-0.0-4.0-0.3-1.162","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"818","","f","psychophysics","439","733188","0.0-7.0-0.0-4.0-0.3-0.163","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662037037037038","768","428","j","false","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","440","733689","0.0-7.0-0.0-4.0-0.3-1.163","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"981","","f","psychophysics","441","735670","0.0-7.0-0.0-4.0-0.3-0.164","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661016949152543","768","428","f","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","442","736172","0.0-7.0-0.0-4.0-0.3-1.164","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"616","","j","psychophysics","443","737789","0.0-7.0-0.0-4.0-0.3-0.165","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","match","","","","","","","","","","","","","","key","j","16.661052631579437","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","444","738290","0.0-7.0-0.0-4.0-0.3-1.165","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"738","","j","psychophysics","445","740029","0.0-7.0-0.0-4.0-0.3-0.166","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","match","","","","","","","","","","","","","","key","j","16.660194174757283","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","446","740530","0.0-7.0-0.0-4.0-0.3-1.166","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"736","","f","psychophysics","447","742267","0.0-7.0-0.0-4.0-0.3-0.167","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6592233009711","768","428","f","true","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","448","742768","0.0-7.0-0.0-4.0-0.3-1.167","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
