"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","558","1180288","0.0-7.0-1.0-4.0-0.4-1.221","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"654","","f","psychophysics","559","1181944","0.0-7.0-1.0-4.0-0.4-0.222","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.66354081632655","720","476","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","560","1182450","0.0-7.0-1.0-4.0-0.4-1.222","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"698","","j","psychophysics","561","1184148","0.0-7.0-1.0-4.0-0.4-0.223","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67390099009914","720","476","j","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","562","1184650","0.0-7.0-1.0-4.0-0.4-1.223","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"661","","j","psychophysics","563","1186313","0.0-7.0-1.0-4.0-0.4-0.224","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667622448978662","720","476","j","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","564","1186814","0.0-7.0-1.0-4.0-0.4-1.224","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"647","","f","psychophysics","565","1188464","0.0-7.0-1.0-4.0-0.4-0.225","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.666546391752867","720","476","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","566","1188965","0.0-7.0-1.0-4.0-0.4-1.225","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"842","","f","psychophysics","567","1190808","0.0-7.0-1.0-4.0-0.4-0.226","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.661302752292997","720","476","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","568","1191310","0.0-7.0-1.0-4.0-0.4-1.226","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"981","","f","psychophysics","569","1193292","0.0-7.0-1.0-4.0-0.4-0.227","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.661230769231278","720","476","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","570","1193793","0.0-7.0-1.0-4.0-0.4-1.227","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"696","","f","psychophysics","571","1195491","0.0-7.0-1.0-4.0-0.4-0.228","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.66148000000045","720","476","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","572","1195993","0.0-7.0-1.0-4.0-0.4-1.228","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"751","","j","psychophysics","573","1197746","0.0-7.0-1.0-4.0-0.4-0.229","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66202884615408","720","476","j","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","574","1198246","0.0-7.0-1.0-4.0-0.4-1.229","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"704","","j","psychophysics","575","1199953","0.0-7.0-1.0-4.0-0.4-0.230","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66840594059253","720","476","j","true","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","576","1200457","0.0-7.0-1.0-4.0-0.4-1.230","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"742","","j","psychophysics","577","1202200","0.0-7.0-1.0-4.0-0.4-0.231","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67035922330117","720","476","j","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","578","1202702","0.0-7.0-1.0-4.0-0.4-1.231","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"640","","f","psychophysics","579","1204344","0.0-7.0-1.0-4.0-0.4-0.232","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.671836734694732","720","476","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","580","1204846","0.0-7.0-1.0-4.0-0.4-1.232","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"630","","f","psychophysics","581","1206479","0.0-7.0-1.0-4.0-0.4-0.233","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.667395833331586","720","476","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","582","1206980","0.0-7.0-1.0-4.0-0.4-1.233","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"641","","j","psychophysics","583","1208623","0.0-7.0-1.0-4.0-0.4-0.234","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.661268041236326","720","476","j","true","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","584","1209124","0.0-7.0-1.0-4.0-0.4-1.234","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"834","","j","psychophysics","585","1210960","0.0-7.0-1.0-4.0-0.4-0.235","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667963302751936","720","476","j","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","586","1211462","0.0-7.0-1.0-4.0-0.4-1.235","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
