"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","48","232748","0.0-7.0-1.0-1.0-0.0-1.19","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"835","","f","psychophysics","49","234586","0.0-7.0-1.0-1.0-0.0-0.20","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","match","","","","","","","","","","","","","","key","f","16.666055045871612","768","428","f","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","235103","0.0-7.0-1.0-1.0-0.0-1.20","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"701","","f","psychophysics","51","236804","0.0-7.0-1.0-1.0-0.0-0.21","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","match","","","","","","","","","","","","","","key","f","16.662376237623704","768","428","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","237306","0.0-7.0-1.0-1.0-0.0-1.21","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"587","","f","psychophysics","53","238894","0.0-7.0-1.0-1.0-0.0-0.22","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","match","","","","","","","","","","","","","","key","f","16.66382978723429","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","239408","0.0-7.0-1.0-1.0-0.0-1.22","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1042","","j","psychophysics","55","241451","0.0-7.0-1.0-1.0-0.0-0.23","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","nonmatch","","","","","","","","","","","","","","key","j","16.662809917355467","768","428","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","241953","0.0-7.0-1.0-1.0-0.0-1.23","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"null","","null","psychophysics","57","244156","0.0-7.0-1.0-1.0-0.0-0.24","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","null","","","","","","","","","","","","","","key","null","16.66488549618325","768","428","j","false","nonmatch","img/diamond.png","圆形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","58","244657","0.0-7.0-1.0-1.0-0.0-1.24","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"706","","j","psychophysics","59","246366","0.0-7.0-1.0-1.0-0.0-0.25","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","nonmatch","","","","","","","","","","","","","","key","j","16.662376237623704","768","428","f","false","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","246876","0.0-7.0-1.0-1.0-0.0-1.25","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"668","","f","psychophysics","61","248546","0.0-7.0-1.0-1.0-0.0-0.26","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","match","","","","","","","","","","","","","","key","f","16.66464646464664","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","249047","0.0-7.0-1.0-1.0-0.0-1.26","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"677","","j","psychophysics","63","250726","0.0-7.0-1.0-1.0-0.0-0.27","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666999999999824","768","428","f","false","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","64","251227","0.0-7.0-1.0-1.0-0.0-1.27","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1151","","f","psychophysics","65","253381","0.0-7.0-1.0-1.0-0.0-0.28","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","match","","","","","","","","","","","","","","key","f","16.6640625","768","428","f","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","253882","0.0-7.0-1.0-1.0-0.0-1.28","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"703","","j","psychophysics","67","255586","0.0-7.0-1.0-1.0-0.0-0.29","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664356435643622","768","428","j","true","nonmatch","img/circle.png","梯形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","256088","0.0-7.0-1.0-1.0-0.0-1.29","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"574","","f","psychophysics","69","257663","0.0-7.0-1.0-1.0-0.0-0.30","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","match","","","","","","","","","","","","","","key","f","16.666666666666668","768","428","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","258174","0.0-7.0-1.0-1.0-0.0-1.30","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"751","","j","psychophysics","71","259927","0.0-7.0-1.0-1.0-0.0-0.31","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66346153846154","768","428","j","true","nonmatch","img/hexagon.png","梯形","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","260436","0.0-7.0-1.0-1.0-0.0-1.31","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","f","psychophysics","73","262183","0.0-7.0-1.0-1.0-0.0-0.32","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","match","","","","","","","","","","","","","","key","f","16.660576923077034","768","428","j","false","nonmatch","img/trapezoid.png","圆形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","262683","0.0-7.0-1.0-1.0-0.0-1.32","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"906","","j","psychophysics","75","264590","0.0-7.0-1.0-1.0-0.0-0.33","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","nonmatch","","","","","","","","","","","","","","key","j","16.662831858407287","768","428","f","false","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","76","265092","0.0-7.0-1.0-1.0-0.0-1.33","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1100","","j","psychophysics","77","267194","0.0-7.0-1.0-1.0-0.0-0.34","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665600000000094","768","428","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
