"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","240","508930","0.0-7.0-0.0-4.0-0.1-1.65","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","f","psychophysics","241","510717","0.0-7.0-0.0-4.0-0.1-0.66","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672264150943484","768","428","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","242","511219","0.0-7.0-0.0-4.0-0.1-1.66","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","f","psychophysics","243","513029","0.0-7.0-0.0-4.0-0.1-0.67","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.673084112149706","768","428","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","244","513549","0.0-7.0-0.0-4.0-0.1-1.67","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"611","","j","psychophysics","245","515230","0.0-7.0-0.0-4.0-0.1-0.68","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.671313131313344","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","246","515748","0.0-7.0-0.0-4.0-0.1-1.68","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"660","","j","psychophysics","247","517416","0.0-7.0-0.0-4.0-0.1-0.69","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672727272727037","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","248","517929","0.0-7.0-0.0-4.0-0.1-1.69","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"466","","f","psychophysics","249","519521","0.0-7.0-0.0-4.0-0.1-0.70","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67191489361737","768","428","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","250","520089","0.0-7.0-0.0-4.0-0.1-1.70","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"716","","j","psychophysics","251","521824","0.0-7.0-0.0-4.0-0.1-0.71","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.673009708737933","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","252","522329","0.0-7.0-0.0-4.0-0.1-1.71","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"622","","f","psychophysics","253","523963","0.0-7.0-0.0-4.0-0.1-0.72","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672989690721938","768","428","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","254","524469","0.0-7.0-0.0-4.0-0.1-1.72","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"null","","null","psychophysics","255","526675","0.0-7.0-0.0-4.0-0.1-0.73","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","null","","","","","","","","","","","","","","key","null","16.672824427480133","768","428","f","false","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","256","527189","0.0-7.0-0.0-4.0-0.1-1.73","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"761","","f","psychophysics","257","528954","0.0-7.0-0.0-4.0-0.1-0.74","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.670961538461807","768","428","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","258","529469","0.0-7.0-0.0-4.0-0.1-1.74","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"572","","j","psychophysics","259","531049","0.0-7.0-0.0-4.0-0.1-0.75","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.673191489362","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","260","531560","0.0-7.0-0.0-4.0-0.1-1.75","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"582","","j","psychophysics","261","533160","0.0-7.0-0.0-4.0-0.1-0.76","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.851612903226556","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","262","533679","0.0-7.0-0.0-4.0-0.1-1.76","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"567","","f","psychophysics","263","535264","0.0-7.0-0.0-4.0-0.1-0.77","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672978723404356","768","428","j","false","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","264","535769","0.0-7.0-0.0-4.0-0.1-1.77","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"908","","j","psychophysics","265","537688","0.0-7.0-0.0-4.0-0.1-0.78","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672982456140105","768","428","f","false","nonmatch","img/diamond.png","梯形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","266","538190","0.0-7.0-0.0-4.0-0.1-1.78","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"813","","f","psychophysics","267","540009","0.0-7.0-0.0-4.0-0.1-0.79","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.673148148147718","768","428","f","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","268","540529","0.0-7.0-0.0-4.0-0.1-1.79","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"673","","j","psychophysics","269","542222","0.0-7.0-0.0-4.0-0.1-0.80","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.67260000000009","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
