"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"632","","j","psychophysics","47","208310","0.0-7.0-1.0-1.0-0.0-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","match","","","","","","","","","","","","","","key","j","16.651041666666668","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","208812","0.0-7.0-1.0-1.0-0.0-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"520","","j","psychophysics","49","210341","0.0-7.0-1.0-1.0-0.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","match","","","","","","","","","","","","","","key","j","16.664444444444637","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","210841","0.0-7.0-1.0-1.0-0.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"654","","f","psychophysics","51","212497","0.0-7.0-1.0-1.0-0.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66565656565651","768","428","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","212998","0.0-7.0-1.0-1.0-0.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"865","","j","psychophysics","53","214864","0.0-7.0-1.0-1.0-0.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","match","","","","","","","","","","","","","","key","j","16.666666666666668","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","215365","0.0-7.0-1.0-1.0-0.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"727","","f","psychophysics","55","217095","0.0-7.0-1.0-1.0-0.0-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666019417475784","768","428","f","true","nonmatch","img/circle.png","五边","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","217596","0.0-7.0-1.0-1.0-0.0-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"612","","f","psychophysics","57","219210","0.0-7.0-1.0-1.0-0.0-0.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667708333333394","768","428","f","true","nonmatch","img/pentagon.png","菱形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","219712","0.0-7.0-1.0-1.0-0.0-1.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"603","","j","psychophysics","59","221316","0.0-7.0-1.0-1.0-0.0-0.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","match","","","","","","","","","","","","","","key","j","16.66526315789486","768","428","f","false","nonmatch","img/circle.png","菱形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","221818","0.0-7.0-1.0-1.0-0.0-1.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"573","","j","psychophysics","61","223392","0.0-7.0-1.0-1.0-0.0-0.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","match","","","","","","","","","","","","","","key","j","16.666666666666668","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","223893","0.0-7.0-1.0-1.0-0.0-1.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"631","","f","psychophysics","63","225526","0.0-7.0-1.0-1.0-0.0-0.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664583333333514","768","428","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","226027","0.0-7.0-1.0-1.0-0.0-1.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"779","","f","psychophysics","65","227808","0.0-7.0-1.0-1.0-0.0-0.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665714285714508","768","428","f","true","nonmatch","img/circle.png","梯形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","228309","0.0-7.0-1.0-1.0-0.0-1.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"557","","j","psychophysics","67","229868","0.0-7.0-1.0-1.0-0.0-0.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","match","","","","","","","","","","","","","","key","j","16.66413043478267","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","230370","0.0-7.0-1.0-1.0-0.0-1.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"723","","j","psychophysics","69","232096","0.0-7.0-1.0-1.0-0.0-0.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","match","","","","","","","","","","","","","","key","j","16.66407766990314","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","232597","0.0-7.0-1.0-1.0-0.0-1.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"928","","f","psychophysics","71","234525","0.0-7.0-1.0-1.0-0.0-0.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66434782608716","768","428","f","true","nonmatch","img/trapezoid.png","菱形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","235026","0.0-7.0-1.0-1.0-0.0-1.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"700","","f","psychophysics","73","236728","0.0-7.0-1.0-1.0-0.0-0.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66534653465358","768","428","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","237229","0.0-7.0-1.0-1.0-0.0-1.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"656","","j","psychophysics","75","238887","0.0-7.0-1.0-1.0-0.0-0.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","match","","","","","","","","","","","","","","key","j","16.6653061224488","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","239389","0.0-7.0-1.0-1.0-0.0-1.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"850","","f","psychophysics","77","241241","0.0-7.0-1.0-1.0-0.0-0.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","2","1","2","2","5","1","621680854329982976","胡","569","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66396396396407","768","428","f","true","nonmatch","img/diamond.png","五边","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
