"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","184938","0.0-7.0-0.0-1.0-0.0-1.19","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"643","","f","psychophysics","49","186584","0.0-7.0-0.0-1.0-0.0-0.20","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","nonmatch","","","","","","","","","","","","","","key","f","16.676288659793574","768","428","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","187086","0.0-7.0-0.0-1.0-0.0-1.20","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"822","","f","psychophysics","51","188912","0.0-7.0-0.0-1.0-0.0-0.21","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672477064220075","768","428","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","189414","0.0-7.0-0.0-1.0-0.0-1.21","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"564","","j","psychophysics","53","190980","0.0-7.0-0.0-1.0-0.0-0.22","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","match","","","","","","","","","","","","","","key","j","16.67096774193542","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","191481","0.0-7.0-0.0-1.0-0.0-1.22","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"641","","j","psychophysics","55","193125","0.0-7.0-0.0-1.0-0.0-0.23","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","match","","","","","","","","","","","","","","key","j","16.670408163265424","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","193627","0.0-7.0-0.0-1.0-0.0-1.23","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"605","","j","psychophysics","57","195235","0.0-7.0-0.0-1.0-0.0-0.24","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","match","","","","","","","","","","","","","","key","j","16.673684210526314","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","195737","0.0-7.0-0.0-1.0-0.0-1.24","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"546","","j","psychophysics","59","197285","0.0-7.0-0.0-1.0-0.0-0.25","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","match","","","","","","","","","","","","","","key","j","16.67282608695646","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","197787","0.0-7.0-0.0-1.0-0.0-1.25","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"600","","f","psychophysics","61","199390","0.0-7.0-0.0-1.0-0.0-0.26","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","nonmatch","","","","","","","","","","","","","","key","f","16.670526315789598","768","428","f","true","nonmatch","img/circle.png","五边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","199892","0.0-7.0-0.0-1.0-0.0-1.26","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","f","psychophysics","63","201480","0.0-7.0-0.0-1.0-0.0-0.27","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","nonmatch","","","","","","","","","","","","","","key","f","16.671276595744434","768","428","j","false","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","64","201981","0.0-7.0-0.0-1.0-0.0-1.27","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"546","","j","psychophysics","65","203529","0.0-7.0-0.0-1.0-0.0-0.28","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","match","","","","","","","","","","","","","","key","j","16.670652173912853","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","204031","0.0-7.0-0.0-1.0-0.0-1.28","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"539","","j","psychophysics","67","205574","0.0-7.0-0.0-1.0-0.0-0.29","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","match","","","","","","","","","","","","","","key","j","16.671428571428635","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","206075","0.0-7.0-0.0-1.0-0.0-1.29","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"759","","f","psychophysics","69","207837","0.0-7.0-0.0-1.0-0.0-0.30","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66346153846154","768","428","f","true","nonmatch","img/diamond.png","五边","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","208339","0.0-7.0-0.0-1.0-0.0-1.30","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"543","","j","psychophysics","71","209883","0.0-7.0-0.0-1.0-0.0-0.31","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","match","","","","","","","","","","","","","","key","j","16.67282608695646","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","210383","0.0-7.0-0.0-1.0-0.0-1.31","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"537","","f","psychophysics","73","211923","0.0-7.0-0.0-1.0-0.0-0.32","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","nonmatch","","","","","","","","","","","","","","key","f","16.676923076923142","768","428","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","212425","0.0-7.0-0.0-1.0-0.0-1.32","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"728","","f","psychophysics","75","214155","0.0-7.0-0.0-1.0-0.0-0.33","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67087378640754","768","428","j","false","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","76","214657","0.0-7.0-0.0-1.0-0.0-1.33","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"706","","f","psychophysics","77","216365","0.0-7.0-0.0-1.0-0.0-0.34","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6725490196079","768","428","f","true","nonmatch","img/diamond.png","梯形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
