"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","528","1028258","0.0-7.0-1.0-4.0-0.4-1.206","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"676","","j","psychophysics","529","1029938","0.0-7.0-1.0-4.0-0.4-0.207","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.70408163265306","540","337","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","530","1030441","0.0-7.0-1.0-4.0-0.4-1.207","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"727","","j","psychophysics","531","1032171","0.0-7.0-1.0-4.0-0.4-0.208","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.663366336633665","540","337","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","532","1032674","0.0-7.0-1.0-4.0-0.4-1.208","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"675","","f","psychophysics","533","1034353","0.0-7.0-1.0-4.0-0.4-0.209","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","nonmatch","","","","","","","","","","","","","","key","f","16.555555555555557","540","337","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","534","1034854","0.0-7.0-1.0-4.0-0.4-1.209","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"595","","j","psychophysics","535","1036452","0.0-7.0-1.0-4.0-0.4-0.210","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.5531914893617","540","337","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","536","1036954","0.0-7.0-1.0-4.0-0.4-1.210","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"711","","j","psychophysics","537","1038667","0.0-7.0-1.0-4.0-0.4-0.211","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.544554455445546","540","337","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","538","1039169","0.0-7.0-1.0-4.0-0.4-1.211","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"742","","j","psychophysics","539","1040917","0.0-7.0-1.0-4.0-0.4-0.212","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.563106796116504","540","337","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","540","1041419","0.0-7.0-1.0-4.0-0.4-1.212","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"627","","j","psychophysics","541","1043049","0.0-7.0-1.0-4.0-0.4-0.213","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.66315789473684","540","337","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","542","1043552","0.0-7.0-1.0-4.0-0.4-1.213","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"560","","j","psychophysics","543","1045116","0.0-7.0-1.0-4.0-0.4-0.214","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.681318681318682","540","337","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","544","1045618","0.0-7.0-1.0-4.0-0.4-1.214","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"592","","f","psychophysics","545","1047215","0.0-7.0-1.0-4.0-0.4-0.215","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","nonmatch","","","","","","","","","","","","","","key","f","16.698924731182796","540","337","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","546","1047718","0.0-7.0-1.0-4.0-0.4-1.215","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","j","psychophysics","547","1049514","0.0-7.0-1.0-4.0-0.4-0.216","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.547169811320753","540","337","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","548","1050016","0.0-7.0-1.0-4.0-0.4-1.216","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"644","","f","psychophysics","549","1051663","0.0-7.0-1.0-4.0-0.4-0.217","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","nonmatch","","","","","","","","","","","","","","key","f","16.54639175257732","540","337","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","550","1052166","0.0-7.0-1.0-4.0-0.4-1.217","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"776","","f","psychophysics","551","1053945","0.0-7.0-1.0-4.0-0.4-0.218","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66346153846154","540","337","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","552","1054448","0.0-7.0-1.0-4.0-0.4-1.218","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","j","psychophysics","553","1056028","0.0-7.0-1.0-4.0-0.4-0.219","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.706521739130434","540","337","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","554","1056530","0.0-7.0-1.0-4.0-0.4-1.219","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","j","psychophysics","555","1058144","0.0-7.0-1.0-4.0-0.4-0.220","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","match","","","","","","","","","","","","","","key","j","16.53684210526316","540","337","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","556","1058646","0.0-7.0-1.0-4.0-0.4-1.220","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"596","","f","psychophysics","557","1060246","0.0-7.0-1.0-4.0-0.4-0.221","4","4","4","3","3","4","3","3","3","3","4","3","2","4","4","4","4","2","4","4","4","5","3","4","4","3","4","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","2","2","4","3","2","4","4","2","2","792726336467771393","陈","275","","","","nonmatch","","","","","","","","","","","","","","key","f","16.54255319148936","540","337","f","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
