"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","","null","html-keyboard-response","2486","3270239","0.0-9.0-0.1-14.1-0.11","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2487","3270764","0.0-9.0-0.1-14.1-1.11","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","7","","","","7","524","","","","",""
"null","","null","html-keyboard-response","2488","3271015","0.0-9.0-0.1-14.1-0.12","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2489","3271395","0.0-9.0-0.1-14.1-1.12","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","378","","","","",""
"null","","null","html-keyboard-response","2490","3271646","0.0-9.0-0.1-14.1-0.13","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2491","3272045","0.0-9.0-0.1-14.1-1.13","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","397","","","","",""
"null","","null","html-keyboard-response","2492","3272296","0.0-9.0-0.1-14.1-0.14","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2493","3272789","0.0-9.0-0.1-14.1-1.14","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","492","","","","",""
"null","","null","html-keyboard-response","2494","3273040","0.0-9.0-0.1-14.1-0.15","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"438","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2495","3273482","0.0-9.0-0.1-14.1-1.15","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","7","","","","7","438","","","","",""
"null","","null","html-keyboard-response","2496","3273733","0.0-9.0-0.1-14.1-0.16","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2497","3274102","0.0-9.0-0.1-14.1-1.16","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","7","","","","7","365","","","","",""
"null","","null","html-keyboard-response","2498","3274354","0.0-9.0-0.1-14.1-0.17","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"448","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2499","3274803","0.0-9.0-0.1-14.1-1.17","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","7","","","","7","448","","","","",""
"null","","null","html-keyboard-response","2500","3275054","0.0-9.0-0.1-14.1-0.18","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"419","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2501","3275474","0.0-9.0-0.1-14.1-1.18","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","419","","","","",""
"null","","null","html-keyboard-response","2502","3275727","0.0-9.0-0.1-14.1-0.19","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2503","3276174","0.0-9.0-0.1-14.1-1.19","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","446","","","","",""
"null","","null","html-keyboard-response","2504","3276425","0.0-9.0-0.1-14.1-0.20","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"424","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2505","3276850","0.0-9.0-0.1-14.1-1.20","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","424","","","","",""
"null","","null","html-keyboard-response","2506","3277103","0.0-9.0-0.1-14.1-0.21","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"474","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2507","3277578","0.0-9.0-0.1-14.1-1.21","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","474","","","","",""
"null","","null","html-keyboard-response","2508","3277829","0.0-9.0-0.1-14.1-0.22","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"454","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2509","3278285","0.0-9.0-0.1-14.1-1.22","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","7","","","","7","454","","","","",""
"null","","null","html-keyboard-response","2510","3278536","0.0-9.0-0.1-14.1-0.23","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2511","3279107","0.0-9.0-0.1-14.1-1.23","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","7","","","","7","570","","","","",""
"null","","null","html-keyboard-response","2512","3279359","0.0-9.0-0.1-14.1-0.24","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"452","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2513","3279813","0.0-9.0-0.1-14.1-1.24","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","7","","","","7","452","","","","",""
"null","","null","html-keyboard-response","2514","3280064","0.0-9.0-0.1-14.1-0.25","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2515","3280512","0.0-9.0-0.1-14.1-1.25","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","7","","","","7","446","","","","",""
"null","","null","html-keyboard-response","2516","3280763","0.0-9.0-0.1-14.1-0.26","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"513","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2517","3281278","0.0-9.0-0.1-14.1-1.26","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","513","","","","",""
"null","","null","html-keyboard-response","2518","3281529","0.0-9.0-0.1-14.1-0.27","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"463","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","2519","3281994","0.0-9.0-0.1-14.1-1.27","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","7","","","","7","463","","","","",""
"null","","null","html-keyboard-response","2520","3282245","0.0-9.0-0.1-14.1-0.28","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"438","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2521","3282684","0.0-9.0-0.1-14.1-1.28","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","438","","","","",""
"null","","null","html-keyboard-response","2522","3282936","0.0-9.0-0.1-14.1-0.29","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2523","3283316","0.0-9.0-0.1-14.1-1.29","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","378","","","","",""
"null","","null","html-keyboard-response","2524","3283567","0.0-9.0-0.1-14.1-0.30","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2525","3283922","0.0-9.0-0.1-14.1-1.30","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","7","","","","7","353","","","","",""
"null","","null","html-keyboard-response","2526","3284173","0.0-9.0-0.1-14.1-0.31","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"438","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2527","3284612","0.0-9.0-0.1-14.1-1.31","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","7","","","","7","438","","","","",""
"null","","null","html-keyboard-response","2528","3284863","0.0-9.0-0.1-14.1-0.32","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"511","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2529","3285375","0.0-9.0-0.1-14.1-1.32","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","511","","","","",""
"null","","null","html-keyboard-response","2530","3285627","0.0-9.0-0.1-14.1-0.33","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2531","3286152","0.0-9.0-0.1-14.1-1.33","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","7","","","","7","524","","","","",""
"null","","null","html-keyboard-response","2532","3286403","0.0-9.0-0.1-14.1-0.34","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2533","3286981","0.0-9.0-0.1-14.1-1.34","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","577","","","","",""
"null","","null","html-keyboard-response","2534","3287233","0.0-9.0-0.1-14.1-0.35","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2535","3287777","0.0-9.0-0.1-14.1-1.35","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","7","","","","7","542","","","","",""
"null","","null","html-keyboard-response","2536","3288028","0.0-9.0-0.1-14.1-0.36","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2537","3288419","0.0-9.0-0.1-14.1-1.36","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","389","","","","",""
"null","","null","html-keyboard-response","2538","3288669","0.0-9.0-0.1-14.1-0.37","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"419","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2539","3289089","0.0-9.0-0.1-14.1-1.37","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","7","","","","7","419","","","","",""
"null","","null","html-keyboard-response","2540","3289341","0.0-9.0-0.1-14.1-0.38","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"408","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2541","3289753","0.0-9.0-0.1-14.1-1.38","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","408","","","","",""
"null","","null","html-keyboard-response","2542","3290004","0.0-9.0-0.1-14.1-0.39","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2543","3290402","0.0-9.0-0.1-14.1-1.39","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","7","","","","7","394","","","","",""
"null","","null","html-keyboard-response","2544","3290653","0.0-9.0-0.1-14.1-0.40","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2545","3291014","0.0-9.0-0.1-14.1-1.40","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","359","","","","",""
