"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1167","1868744","0.0-9.0-1.0-4.0-0.2-1.134","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"605","","f","psychophysics","1168","1870351","0.0-9.0-1.0-4.0-0.2-0.135","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","f","16.665084210525904","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1169","1870852","0.0-9.0-1.0-4.0-0.2-1.135","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"533","","f","psychophysics","1170","1872387","0.0-9.0-1.0-4.0-0.2-0.136","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","三角","","","","","","","key","f","16.65273333333381","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1171","1872888","0.0-9.0-1.0-4.0-0.2-1.136","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"453","","j","psychophysics","1172","1874343","0.0-9.0-1.0-4.0-0.2-0.137","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","圆形","","","","","","","key","j","16.664220930231455","768","428","f","nonmatch","img/triangle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1173","1874843","0.0-9.0-1.0-4.0-0.2-1.137","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"565","","j","psychophysics","1174","1876411","0.0-9.0-1.0-4.0-0.2-0.138","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.6672150537632","768","428","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1175","1876912","0.0-9.0-1.0-4.0-0.2-1.138","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"541","","j","psychophysics","1176","1878455","0.0-9.0-1.0-4.0-0.2-0.139","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.66603260869464","768","428","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1177","1878956","0.0-9.0-1.0-4.0-0.2-1.139","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"601","","f","psychophysics","1178","1880559","0.0-9.0-1.0-4.0-0.2-0.140","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","六边","","","","","","","key","f","16.66542105263001","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1179","1881059","0.0-9.0-1.0-4.0-0.2-1.140","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"634","","f","psychophysics","1180","1882695","0.0-9.0-1.0-4.0-0.2-0.141","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","方形","","","","","","","key","f","16.66408247422648","768","428","f","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1181","1883196","0.0-9.0-1.0-4.0-0.2-1.141","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"561","","f","psychophysics","1182","1884759","0.0-9.0-1.0-4.0-0.2-0.142","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","圆形","","","","","","","key","f","16.66558064516103","768","428","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1183","1885260","0.0-9.0-1.0-4.0-0.2-1.142","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"558","","j","psychophysics","1184","1886819","0.0-9.0-1.0-4.0-0.2-0.143","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.66641304347887","768","428","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1185","1887320","0.0-9.0-1.0-4.0-0.2-1.143","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"2012","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为601毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1186","1889332","0.0-9.0-1.0-4.0-1.2","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64920","
   
       <p>您当前还剩余5组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1187","1954255","0.0-9.0-1.0-4.0-2.2","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"745","","j","psychophysics","1188","1956002","0.0-9.0-1.0-4.0-0.3-0.144","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.665894230767243","768","428","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1189","1956504","0.0-9.0-1.0-4.0-0.3-1.144","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"553","","j","psychophysics","1190","1958058","0.0-9.0-1.0-4.0-0.3-0.145","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.666195652174316","768","428","j","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1191","1958559","0.0-9.0-1.0-4.0-0.3-1.145","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"550","","j","psychophysics","1192","1960111","0.0-9.0-1.0-4.0-0.3-0.146","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.66669565217276","768","428","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1193","1960612","0.0-9.0-1.0-4.0-0.3-1.146","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"546","","f","psychophysics","1194","1962159","0.0-9.0-1.0-4.0-0.3-0.147","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","f","16.666923913044307","768","428","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1195","1962659","0.0-9.0-1.0-4.0-0.3-1.147","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
