"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","50","177517","0.0-6.0-0.0-4.0-0.8","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"462","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","51","177985","0.0-6.0-0.0-4.0-1.8","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","2","2","ability","462","negative","无能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","178237","0.0-6.0-0.0-4.0-0.9","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"512","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","53","178757","0.0-6.0-0.0-4.0-1.9","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","2","2","ability","512","negative","愚钝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","179009","0.0-6.0-0.0-4.0-0.10","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"502","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","55","179522","0.0-6.0-0.0-4.0-1.10","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","2","2","ability","502","negative","低能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","179774","0.0-6.0-0.0-4.0-0.11","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"493","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","57","180272","0.0-6.0-0.0-4.0-1.11","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","2","2","ability","493","positive","全能","","","","","","","","","","","","","","",""
"4107","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","184381","0.0-6.0-0.0-5.0","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","184634","0.0-6.0-0.0-6.0-0.0","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"465","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","60","185109","0.0-6.0-0.0-6.0-1.0","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","465","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","185366","0.0-6.0-0.0-6.0-0.1","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"523","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","62","185896","0.0-6.0-0.0-6.0-1.1","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","523","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","186147","0.0-6.0-0.0-6.0-0.2","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"699","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","64","186854","0.0-6.0-0.0-6.0-1.2","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","699","other","别人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","187106","0.0-6.0-0.0-6.0-0.3","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","66","187707","0.0-6.0-0.0-6.0-1.3","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","596","negative","拙笨","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","187960","0.0-6.0-0.0-6.0-0.4","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"680","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","68","188647","0.0-6.0-0.0-6.0-1.4","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","680","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","188901","0.0-6.0-0.0-6.0-0.5","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","70","189462","0.0-6.0-0.0-6.0-1.5","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","548","negative","蠢笨","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","189715","0.0-6.0-0.0-6.0-0.6","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","72","190303","0.0-6.0-0.0-6.0-1.6","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","580","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","190556","0.0-6.0-0.0-6.0-0.7","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"608","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","74","191171","0.0-6.0-0.0-6.0-1.7","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","608","positive","精干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","191424","0.0-6.0-0.0-6.0-0.8","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"628","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","76","192059","0.0-6.0-0.0-6.0-1.8","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","628","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","192311","0.0-6.0-0.0-6.0-0.9","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"651","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","78","192967","0.0-6.0-0.0-6.0-1.9","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","651","positive","能干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","193220","0.0-6.0-0.0-6.0-0.10","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","80","193853","0.0-6.0-0.0-6.0-1.10","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","true","3","3","ability","626","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","81","194105","0.0-6.0-0.0-6.0-0.11","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
