"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"640","","j","psychophysics","1392","1768362","0.0-9.0-0.0-4.0-0.5-0.244","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.668142857144073","634.7107237914937","353.3884186109931","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1393","1768863","0.0-9.0-0.0-4.0-0.5-1.244","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","1394","1770547","0.0-9.0-0.0-4.0-0.5-0.245","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","方形","","","","","","","key","f","16.663510000000244","634.7107237914937","353.3884186109931","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1395","1771048","0.0-9.0-0.0-4.0-0.5-1.245","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"532","","f","psychophysics","1396","1772581","0.0-9.0-0.0-4.0-0.5-0.246","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.662879120878323","634.7107237914937","353.3884186109931","j","match","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1397","1773081","0.0-9.0-0.0-4.0-0.5-1.246","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1398","1774732","0.0-9.0-0.0-4.0-0.5-0.247","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.666081632653782","634.7107237914937","353.3884186109931","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1399","1775233","0.0-9.0-0.0-4.0-0.5-1.247","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"598","","j","psychophysics","1400","1776832","0.0-9.0-0.0-4.0-0.5-0.248","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.662178947369714","634.7107237914937","353.3884186109931","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1401","1777333","0.0-9.0-0.0-4.0-0.5-1.248","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"486","","j","psychophysics","1402","1778820","0.0-9.0-0.0-4.0-0.5-0.249","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.663772727272853","634.7107237914937","353.3884186109931","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1403","1779320","0.0-9.0-0.0-4.0-0.5-1.249","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"628","","f","psychophysics","1404","1780949","0.0-9.0-0.0-4.0-0.5-0.250","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","圆形","","","","","","","key","f","16.666855670101267","634.7107237914937","353.3884186109931","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1405","1781450","0.0-9.0-0.0-4.0-0.5-1.250","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"624","","f","psychophysics","1406","1783074","0.0-9.0-0.0-4.0-0.5-0.251","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","f","16.666854166668298","634.7107237914937","353.3884186109931","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1407","1783576","0.0-9.0-0.0-4.0-0.5-1.251","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"531","","j","psychophysics","1408","1785108","0.0-9.0-0.0-4.0-0.5-0.252","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.66779120879217","634.7107237914937","353.3884186109931","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1409","1785609","0.0-9.0-0.0-4.0-0.5-1.252","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"570","","j","psychophysics","1410","1787180","0.0-9.0-0.0-4.0-0.5-0.253","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.666319148937003","634.7107237914937","353.3884186109931","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1411","1787682","0.0-9.0-0.0-4.0-0.5-1.253","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"604","","f","psychophysics","1412","1789288","0.0-9.0-0.0-4.0-0.5-0.254","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","f","16.668136842105245","634.7107237914937","353.3884186109931","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1413","1789789","0.0-9.0-0.0-4.0-0.5-1.254","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"675","","f","psychophysics","1414","1791464","0.0-9.0-0.0-4.0-0.5-0.255","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","方形","","","","","","","key","f","16.666410000000614","634.7107237914937","353.3884186109931","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1415","1791965","0.0-9.0-0.0-4.0-0.5-1.255","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"617","","j","psychophysics","1416","1793583","0.0-9.0-0.0-4.0-0.5-0.256","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.66769791666593","634.7107237914937","353.3884186109931","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1417","1794084","0.0-9.0-0.0-4.0-0.5-1.256","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"831","","f","psychophysics","1418","1795916","0.0-9.0-0.0-4.0-0.5-0.257","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","梯形","","","","","","","key","f","16.664339449540755","634.7107237914937","353.3884186109931","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1419","1796417","0.0-9.0-0.0-4.0-0.5-1.257","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"774","","j","psychophysics","1420","1798192","0.0-9.0-0.0-4.0-0.5-0.258","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.663476190476544","634.7107237914937","353.3884186109931","f","nonmatch","img/circle.png",""
