"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1669","3150981","0.0-9.0-0.0-4.0-0.7-1.380","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"566","","j","psychophysics","1670","3152567","0.0-9.0-0.0-4.0-0.7-0.381","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","六边","","","","","","","key","j","16.68127659574508","960","536","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1671","3153081","0.0-9.0-0.0-4.0-0.7-1.381","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"538","","j","psychophysics","1672","3154639","0.0-9.0-0.0-4.0-0.7-0.382","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","j","16.682826086954698","960","536","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1673","3155141","0.0-9.0-0.0-4.0-0.7-1.382","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"815","","f","psychophysics","1674","3156975","0.0-9.0-0.0-4.0-0.7-0.383","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.682777777775534","960","536","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1675","3157481","0.0-9.0-0.0-4.0-0.7-1.383","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1259","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为610毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1676","3158745","0.0-9.0-0.0-4.0-1.7","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1833","
    
        <p >您当前还剩余0组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1677","3160582","0.0-9.0-0.0-4.0-2.7","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1232","
    <p style='color: white; font-size: 22px'>恭喜您，当前的子任务已经完成。</p>
    <p> <div style = ""color: green""><按空格键继续></div></p>
    "," ","html-keyboard-response","1678","3161815","0.0-9.0-0.0-5.0","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15117","","","instructions","1679","3176935","0.0-9.0-1.1-0.1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":12182},{""page_index"":1,""viewing_time"":1951},{""page_index"":2,""viewing_time"":984}]","","","","","","","","",""
"771","","j","psychophysics","1680","3178832","0.0-9.0-1.1-1.1-0.1-0.1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","菱形","","","","","","","key","j","16.68339285714319","960","536","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1681","3179337","0.0-9.0-1.1-1.1-0.1-1.1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"710","","j","psychophysics","1682","3181072","0.0-9.0-1.1-1.1-0.1-0.2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","菱形","椭圆","","","","","","","key","j","16.682718446600315","960","536","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1683","3181581","0.0-9.0-1.1-1.1-0.1-1.2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"727","","f","psychophysics","1684","3183328","0.0-9.0-1.1-1.1-0.1-0.3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","五边","","","","","","","key","f","16.683461538462254","960","536","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1685","3183838","0.0-9.0-1.1-1.1-0.1-1.3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"625","","f","psychophysics","1686","3185487","0.0-9.0-1.1-1.1-0.1-0.4","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","方形","","","","","","","key","f","16.682474226806043","960","536","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1687","3186061","0.0-9.0-1.1-1.1-0.1-1.4","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"535","","f","psychophysics","1688","3187615","0.0-9.0-1.1-1.1-0.1-0.5","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","方形","","","","","","","key","f","16.683260869568862","960","536","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1689","3188121","0.0-9.0-1.1-1.1-0.1-1.5","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"588","","j","psychophysics","1690","3189727","0.0-9.0-1.1-1.1-0.1-0.6","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","方形","","","","","","","key","j","16.682978723401284","960","536","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1691","3190240","0.0-9.0-1.1-1.1-0.1-1.6","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"579","","f","psychophysics","1692","3191839","0.0-9.0-1.1-1.1-0.1-0.7","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","方形","","","","","","","key","f","16.683404255321527","960","536","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1693","3192341","0.0-9.0-1.1-1.1-0.1-1.7","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"766","","f","psychophysics","1694","3194128","0.0-9.0-1.1-1.1-0.1-0.8","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","菱形","菱形","","","","","","","key","f","16.683396226414565","960","536","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1695","3194641","0.0-9.0-1.1-1.1-0.1-1.8","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"578","","j","psychophysics","1696","3196240","0.0-9.0-1.1-1.1-0.1-0.9","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","菱形","五边","","","","","","","key","j","16.68168421052396","960","536","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1697","3196761","0.0-9.0-1.1-1.1-0.1-1.9","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","2","4","4","4","3","3","4","4","3","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","3","4","3","4","4","3","3","4","2","2","718763547043037184","li","604","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
