"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","50","147419","0.0-6.0-1.0-4.0-0.8","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"842","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","51","148262","0.0-6.0-1.0-4.0-1.8","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","12","2","moral","842","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","148516","0.0-6.0-1.0-4.0-0.9","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"576","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","53","149094","0.0-6.0-1.0-4.0-1.9","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","12","2","moral","576","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","149348","0.0-6.0-1.0-4.0-0.10","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"612","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","55","149961","0.0-6.0-1.0-4.0-1.10","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","12","2","moral","612","negative","缺德","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","150213","0.0-6.0-1.0-4.0-0.11","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"759","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","57","150975","0.0-6.0-1.0-4.0-1.11","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","12","2","moral","759","positive","廉正","","","","","","","","","","","","","","",""
"7125","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","158101","0.0-6.0-1.0-5.0","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","158352","0.0-6.0-1.0-6.0-0.0","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"699","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","60","159054","0.0-6.0-1.0-6.0-1.0","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","699","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","159305","0.0-6.0-1.0-6.0-0.1","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","62","159918","0.0-6.0-1.0-6.0-1.1","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","611","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","160170","0.0-6.0-1.0-6.0-0.2","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"670","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","64","160844","0.0-6.0-1.0-6.0-1.2","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","670","other","别人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","161096","0.0-6.0-1.0-6.0-0.3","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","66","161682","0.0-6.0-1.0-6.0-1.3","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","584","positive","诚信","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","161934","0.0-6.0-1.0-6.0-0.4","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","68","162542","0.0-6.0-1.0-6.0-1.4","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","605","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","162794","0.0-6.0-1.0-6.0-0.5","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","70","163402","0.0-6.0-1.0-6.0-1.5","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","607","positive","善良","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","163653","0.0-6.0-1.0-6.0-0.6","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"913","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","72","164569","0.0-6.0-1.0-6.0-1.6","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","913","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","164821","0.0-6.0-1.0-6.0-0.7","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"720","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","74","165544","0.0-6.0-1.0-6.0-1.7","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","720","negative","不仁","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","165796","0.0-6.0-1.0-6.0-0.8","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"712","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","76","166511","0.0-6.0-1.0-6.0-1.8","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","712","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","166762","0.0-6.0-1.0-6.0-0.9","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"683","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","78","167447","0.0-6.0-1.0-6.0-1.9","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","683","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","167698","0.0-6.0-1.0-6.0-0.10","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"666","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","80","168367","0.0-6.0-1.0-6.0-1.10","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","true","13","3","moral","666","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","81","168619","0.0-6.0-1.0-6.0-0.11","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
