"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"563","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","645","895762","0.0-6.0-1.1-10.1-1.24","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","15","5","moral","563","self","我的","","","","","","","","","","","","","","",""
"8695","
    <div class=""tag-bottom""><p>
    —— 任务6：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","646","904457","0.0-6.0-1.1-11.1","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","647","904709","0.0-6.0-1.1-12.1-0.1","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"747","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","648","905458","0.0-6.0-1.1-12.1-1.1","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","747","negative","不仁","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","649","905709","0.0-6.0-1.1-12.1-0.2","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"707","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","650","906418","0.0-6.0-1.1-12.1-1.2","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","707","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","651","906670","0.0-6.0-1.1-12.1-0.3","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"955","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","652","907626","0.0-6.0-1.1-12.1-1.3","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","955","positive","诚信","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","653","907877","0.0-6.0-1.1-12.1-0.4","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1027","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","654","908906","0.0-6.0-1.1-12.1-1.4","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","1027","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","655","909157","0.0-6.0-1.1-12.1-0.5","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"723","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","656","909882","0.0-6.0-1.1-12.1-1.5","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","723","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","657","910132","0.0-6.0-1.1-12.1-0.6","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"636","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","658","910770","0.0-6.0-1.1-12.1-1.6","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","636","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","659","911021","0.0-6.0-1.1-12.1-0.7","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","660","911666","0.0-6.0-1.1-12.1-1.7","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","643","positive","善良","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","661","911918","0.0-6.0-1.1-12.1-0.8","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"715","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","662","912634","0.0-6.0-1.1-12.1-1.8","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","715","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","663","912885","0.0-6.0-1.1-12.1-0.9","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","664","913442","0.0-6.0-1.1-12.1-1.9","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","555","negative","缺德","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","665","913693","0.0-6.0-1.1-12.1-0.10","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"635","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","666","914330","0.0-6.0-1.1-12.1-1.10","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","635","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","667","914581","0.0-6.0-1.1-12.1-0.11","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","668","915170","0.0-6.0-1.1-12.1-1.11","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","587","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","669","915421","0.0-6.0-1.1-12.1-0.12","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"979","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","670","916402","0.0-6.0-1.1-12.1-1.12","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","979","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","671","916654","0.0-6.0-1.1-12.1-0.13","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"674","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","672","917330","0.0-6.0-1.1-12.1-1.13","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","674","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","673","917581","0.0-6.0-1.1-12.1-0.14","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"915","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","674","918498","0.0-6.0-1.1-12.1-1.14","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","true","16","6","moral","915","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","675","918749","0.0-6.0-1.1-12.1-0.15","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
