"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2435","4713105","0.0-9.0-9.0-0.111","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1379","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">愚痴</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2436","4714486","0.0-9.0-9.0-1.111","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","愚痴","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2437","4714989","0.0-9.0-9.0-0.112","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1434","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自私</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2438","4716425","0.0-9.0-9.0-1.112","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","自私","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"2176","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自私</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2439","4718604","0.0-9.0-9.0-2.112-0.112","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","自私","","SRET","RJ_formal_2","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2440","4719107","0.0-9.0-9.0-0.113","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1217","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">阴毒</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2441","4720326","0.0-9.0-9.0-1.113","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","阴毒","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2442","4720831","0.0-9.0-9.0-0.114","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8264","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无助</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2443","4729096","0.0-9.0-9.0-1.114","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","无助","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","自己","Negative","ability","","","",""
"1978","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无助</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2444","4731078","0.0-9.0-9.0-2.114-0.114","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","无助","","SRET","RJ_formal_2","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2445","4731579","0.0-9.0-9.0-0.115","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4016","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">罪恶</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2446","4735597","0.0-9.0-9.0-1.115","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","罪恶","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","朋友","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2447","4736102","0.0-9.0-9.0-0.116","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">下流</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2448","4738096","0.0-9.0-9.0-1.116","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","下流","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2449","4738601","0.0-9.0-9.0-0.117","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2148","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">骁勇</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2450","4740751","0.0-9.0-9.0-1.117","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","骁勇","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","",""
"1765","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">骁勇</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2451","4742519","0.0-9.0-9.0-2.117-0.117","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","骁勇","","SRET","RJ_formal_2","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2452","4743020","0.0-9.0-9.0-0.118","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1482","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仁爱</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2453","4744504","0.0-9.0-9.0-1.118","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","仁爱","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2454","4745008","0.0-9.0-9.0-0.119","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1725","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">果决</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2455","4746735","0.0-9.0-9.0-1.119","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","果决","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","自己","Positive","ability","","","",""
"2580","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">果决</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2456","4749317","0.0-9.0-9.0-2.119-0.119","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","果决","","SRET","RJ_formal_2","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2457","4749820","0.0-9.0-9.0-0.120","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1212","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">君子</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2458","4751033","0.0-9.0-9.0-1.120","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","君子","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2459","4751551","0.0-9.0-9.0-0.121","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1449","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">卑鄙</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2460","4753002","0.0-9.0-9.0-1.121","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","卑鄙","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"2433","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">卑鄙</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2461","4755439","0.0-9.0-9.0-2.121-0.121","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","卑鄙","","SRET","RJ_formal_2","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2462","4755941","0.0-9.0-9.0-0.122","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4463","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不孝</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2463","4760406","0.0-9.0-9.0-1.122","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","不孝","","SRET","RJ_formal1","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"924","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不孝</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2464","4761333","0.0-9.0-9.0-2.122-0.122","6","5","6","4","4","5","3","5","5","5","5","2","1","0","2","0","1","2","1","5","5","5","5","4","4","4","3","4","4","7","7","6","7","5","8","6","6","8","5","5","4","6","5","4","4","7","5","4","4","3","4","3","5","4","5","4","2","7","3","4","3","5","6","6","5","7","7","7","7","6","6","6","4","6","7","6","5","6","734083981330616322","邓","667","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","不孝","","SRET","RJ_formal_2","Thu Nov 16 2023 16:27:39 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
