"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"912","","j","psychophysics","98","290540","0.0-8.0-1.0-1.0-0.0-0.44","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.666894736841705","683","380","j","true","match","img/pentagon.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","99","291046","0.0-8.0-1.0-1.0-0.0-1.44","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"988","","j","psychophysics","100","293036","0.0-8.0-1.0-1.0-0.0-0.45","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.66833898305086","683","380","j","true","match","img/square.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","101","293542","0.0-8.0-1.0-1.0-0.0-1.45","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"978","","f","psychophysics","102","295525","0.0-8.0-1.0-1.0-0.0-0.46","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.67173275862096","683","380","f","true","nonmatch","img/pentagon.png","强她","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","103","296031","0.0-8.0-1.0-1.0-0.0-1.46","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"950","","j","psychophysics","104","297989","0.0-8.0-1.0-1.0-0.0-0.47","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.661243478260914","683","380","j","true","match","img/circle.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","105","298495","0.0-8.0-1.0-1.0-0.0-1.47","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"10135","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了81% 的试次。</p><p class='context'>您的平均反应时为958毫秒。</p><p class='context'>恭喜您完成练习。按空格键进入正式实验。</p><p class='footer' style='color:white;font-size: 35px; line-height:40px;'>请在进入正式实验实验之前将您的<span style='color: lightgreen;'>食指</span>放在电脑键盘的相应键位上进行按键。</p>"," ","html-keyboard-response","106","308638","0.0-8.0-1.0-2.0","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"713","
  <p style='color: white; font-size: 22px'>请您将手指放在按键上，准备进入正式的匹配任务。</p>
  <p> <div style = ""color: green""><按空格键进入下一阶段的匹配任务></div></p>
  "," ","html-keyboard-response","107","309365","0.0-8.0-1.0-3.0","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"806","","j","psychophysics","108","311182","0.0-8.0-1.0-4.0-0.0-0.0","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.833542056074887","683","380","j","true","match","img/square.png","强她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","109","311688","0.0-8.0-1.0-4.0-0.0-1.0","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1012","","f","psychophysics","110","313709","0.0-8.0-1.0-4.0-0.0-0.1","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.66477310924376","683","380","f","true","nonmatch","img/pentagon.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","111","314215","0.0-8.0-1.0-4.0-0.0-1.1","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"959","","f","psychophysics","112","316182","0.0-8.0-1.0-4.0-0.0-0.2","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.667439655172497","683","380","f","true","nonmatch","img/diamond.png","强我","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","113","316687","0.0-8.0-1.0-4.0-0.0-1.2","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"927","","j","psychophysics","114","318621","0.0-8.0-1.0-4.0-0.0-0.3","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.658283185840695","683","380","j","true","match","img/pentagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","115","319127","0.0-8.0-1.0-4.0-0.0-1.3","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"884","","j","psychophysics","116","321014","0.0-8.0-1.0-4.0-0.0-0.4","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.660500000000216","683","380","j","true","match","img/square.png","强她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","117","321519","0.0-8.0-1.0-4.0-0.0-1.4","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1061","","j","psychophysics","118","323589","0.0-8.0-1.0-4.0-0.0-0.5","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.812024590163777","683","380","j","true","match","img/diamond.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","119","324096","0.0-8.0-1.0-4.0-0.0-1.5","5","4","5","4","5","5","3","4","5","5","5","-1","0","0","1","-2","1","0","0","5","4","5","5","4","4","5","4","5","4","8","7","7","8","8","7","9","7","8","5","4","6","5","4","4","5","1","4","3","5","4","6","4","4","6","5","4","5","4","4","5","5","6","3","6","6","6","6","7","5","6","3","5","5","6","6","5","4","6","730010828753080322","李","117","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
