"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1287","1775830","0.0-8.0-1.1-4.1-0.4-1.145","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"809","","f","psychophysics","1288","1777642","0.0-8.0-1.1-4.1-0.4-0.146","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.674953271029953","758.3333534223067","422.22223340729164","f","true","nonmatch","img/ellipse.png","弱他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1289","1778144","0.0-8.0-1.1-4.1-0.4-1.146","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"889","","f","psychophysics","1290","1780036","0.0-8.0-1.1-4.1-0.4-0.147","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.673464285714935","758.3333534223067","422.22223340729164","f","true","nonmatch","img/pentagon.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1291","1780537","0.0-8.0-1.1-4.1-0.4-1.147","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1093","","f","psychophysics","1292","1782636","0.0-8.0-1.1-4.1-0.4-0.148","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.67543200000003","758.3333534223067","422.22223340729164","f","true","nonmatch","img/diamond.png","强他","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1293","1783150","0.0-8.0-1.1-4.1-0.4-1.148","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"762","","j","psychophysics","1294","1784915","0.0-8.0-1.1-4.1-0.4-0.149","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.673952380951405","758.3333534223067","422.22223340729164","j","true","match","img/diamond.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1295","1785416","0.0-8.0-1.1-4.1-0.4-1.149","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"831","","f","psychophysics","1296","1787249","0.0-8.0-1.1-4.1-0.4-0.150","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.67493577981624","758.3333534223067","422.22223340729164","f","true","nonmatch","img/pentagon.png","弱他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1297","1787756","0.0-8.0-1.1-4.1-0.4-1.150","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"712","","j","psychophysics","1298","1789471","0.0-8.0-1.1-4.1-0.4-0.151","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.674794117648464","758.3333534223067","422.22223340729164","f","false","nonmatch","img/diamond.png","弱他","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1299","1789973","0.0-8.0-1.1-4.1-0.4-1.151","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"690","","j","psychophysics","1300","1791667","0.0-8.0-1.1-4.1-0.4-0.152","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.67476000000024","758.3333534223067","422.22223340729164","j","true","match","img/pentagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1301","1792171","0.0-8.0-1.1-4.1-0.4-1.152","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"609","","f","psychophysics","1302","1793796","0.0-8.0-1.1-4.1-0.4-0.153","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.67470833333209","758.3333534223067","422.22223340729164","j","false","match","img/pentagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1303","1794298","0.0-8.0-1.1-4.1-0.4-1.153","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"692","","j","psychophysics","1304","1795994","0.0-8.0-1.1-4.1-0.4-0.154","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.67499000000069","758.3333534223067","422.22223340729164","f","false","nonmatch","img/triangle.png","强他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1305","1796495","0.0-8.0-1.1-4.1-0.4-1.154","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"721","","j","psychophysics","1306","1798222","0.0-8.0-1.1-4.1-0.4-0.155","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.675339805825786","758.3333534223067","422.22223340729164","j","true","match","img/diamond.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1307","1798724","0.0-8.0-1.1-4.1-0.4-1.155","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"688","","f","psychophysics","1308","1800416","0.0-8.0-1.1-4.1-0.4-0.156","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.6756799999997","758.3333534223067","422.22223340729164","f","true","nonmatch","img/triangle.png","强我","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1309","1800919","0.0-8.0-1.1-4.1-0.4-1.156","6","7","5","5","4","5","2","5","4","4","4","1","0","1","2","0","1","2","0","5","5","5","5","5","5","4","4","5","5","7","8","6","8","5","7","8","7","8","6","6","5","6","6","2","5","1","5","2","3","1","5","4","7","7","5","3","6","5","2","7","3","3","2","7","3","6","5","7","6","6","3","5","2","7","3","7","3","6","631127599740878848","刘","225","Male","[""坏我"",""好他"",""坏他"",""好我""]","[""弱我"",""强他"",""弱他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
