"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"828","","f","psychophysics","2289","4767272","0.0-10.0-1.1-4.1-0.8-0.341","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.33464220183295","853.3333333333334","476","","弱我","","","","f","true","","","nonmatch","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2290","4767779","0.0-10.0-1.1-4.1-0.8-1.341","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"868","","j","psychophysics","2291","4769647","0.0-10.0-1.1-4.1-0.8-0.342","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334461883407904","853.3333333333334","476","","弱她","","","","j","true","","","match","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2292","4770154","0.0-10.0-1.1-4.1-0.8-1.342","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"900","","f","psychophysics","2293","4772055","0.0-10.0-1.1-4.1-0.8-0.343","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.333440528632785","853.3333333333334","476","","强我","","","","f","true","","","nonmatch","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2294","4772562","0.0-10.0-1.1-4.1-0.8-1.343","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"748","","f","psychophysics","2295","4774311","0.0-10.0-1.1-4.1-0.8-0.344","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.334677884614884","853.3333333333334","476","","强她","","","","j","false","","","match","","img/circle.png","强她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2296","4774818","0.0-10.0-1.1-4.1-0.8-1.344","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"836","","f","psychophysics","2297","4776655","0.0-10.0-1.1-4.1-0.8-0.345","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.334735159817487","853.3333333333334","476","","弱我","","","","f","true","","","nonmatch","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2298","4777162","0.0-10.0-1.1-4.1-0.8-1.345","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"700","","f","psychophysics","2299","4778863","0.0-10.0-1.1-4.1-0.8-0.346","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.334584158416469","853.3333333333334","476","","弱她","","","","f","true","","","nonmatch","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2300","4779369","0.0-10.0-1.1-4.1-0.8-1.346","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"797","","f","psychophysics","2301","4781167","0.0-10.0-1.1-4.1-0.8-0.347","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.334855140186846","853.3333333333334","476","","强她","","","","f","true","","","nonmatch","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2302","4781675","0.0-10.0-1.1-4.1-0.8-1.347","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"723","","j","psychophysics","2303","4783399","0.0-10.0-1.1-4.1-0.8-0.348","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334004878048308","853.3333333333334","476","","弱我","","","","j","true","","","match","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2304","4783906","0.0-10.0-1.1-4.1-0.8-1.348","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"804","","f","psychophysics","2305","4785711","0.0-10.0-1.1-4.1-0.8-0.349","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.333260465114442","853.3333333333334","476","","弱她","","","","f","true","","","nonmatch","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2306","4786218","0.0-10.0-1.1-4.1-0.8-1.349","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"709","","j","psychophysics","2307","4787927","0.0-10.0-1.1-4.1-0.8-0.350","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334665024630139","853.3333333333334","476","","弱我","","","","j","true","","","match","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2308","4788434","0.0-10.0-1.1-4.1-0.8-1.350","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"644","","j","psychophysics","2309","4790079","0.0-10.0-1.1-4.1-0.8-0.351","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334153061224225","853.3333333333334","476","","强我","","","","j","true","","","match","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2310","4790586","0.0-10.0-1.1-4.1-0.8-1.351","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"892","","j","psychophysics","2311","4792479","0.0-10.0-1.1-4.1-0.8-0.352","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334311111114092","853.3333333333334","476","","弱她","","","","j","true","","","match","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2312","4792987","0.0-10.0-1.1-4.1-0.8-1.352","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"731","","f","psychophysics","2313","4794719","0.0-10.0-1.1-4.1-0.8-0.353","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.332917475729312","853.3333333333334","476","","强我","","","","f","true","","","nonmatch","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2314","4795227","0.0-10.0-1.1-4.1-0.8-1.353","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"611","","j","psychophysics","2315","4796839","0.0-10.0-1.1-4.1-0.8-0.354","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334500000002057","853.3333333333334","476","","强我","","","","j","true","","","match","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2316","4797345","0.0-10.0-1.1-4.1-0.8-1.354","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"565","","j","psychophysics","2317","4798911","0.0-10.0-1.1-4.1-0.8-0.355","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.333279569888667","853.3333333333334","476","","强我","","","","j","true","","","match","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2318","4799417","0.0-10.0-1.1-4.1-0.8-1.355","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"861","","f","psychophysics","2319","4801279","0.0-10.0-1.1-4.1-0.8-0.356","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.334711711711108","853.3333333333334","476","","弱我","","","","f","true","","","nonmatch","","img/circle.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2320","4801786","0.0-10.0-1.1-4.1-0.8-1.356","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1028","","f","psychophysics","2321","4803815","0.0-10.0-1.1-4.1-0.8-0.357","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.333214876034166","853.3333333333334","476","","强她","","","","f","true","","","nonmatch","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2322","4804319","0.0-10.0-1.1-4.1-0.8-1.357","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"863","","j","psychophysics","2323","4806183","0.0-10.0-1.1-4.1-0.8-0.358","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334381165918414","853.3333333333334","476","","强她","","","","j","true","","","match","","img/circle.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2324","4806690","0.0-10.0-1.1-4.1-0.8-1.358","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"661","","f","psychophysics","2325","4808351","0.0-10.0-1.1-4.1-0.8-0.359","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.334474747478398","853.3333333333334","476","","强她","","","","f","true","","","nonmatch","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2326","4808853","0.0-10.0-1.1-4.1-0.8-1.359","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"824","","j","psychophysics","2327","4810679","0.0-10.0-1.1-4.1-0.8-0.360","5","6","7","5","6","5","5","5","5","5","5","2","1","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","8","8","7","9","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","557541487416442880","刘","37","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334316513761706","853.3333333333334","476","","强我","","","","f","false","","","nonmatch","","img/circle.png","强她",""
