"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","33","356775","0.0-8.0-0.0-1.0-0.0-1.11","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"666","","j","psychophysics","34","358442","0.0-8.0-0.0-1.0-0.0-0.12","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.648545454545513","799.9999682108573","445.8333156175091","j","true","match","img/ellipse.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","358943","0.0-8.0-0.0-1.0-0.0-1.12","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"852","","f","psychophysics","36","360798","0.0-8.0-0.0-1.0-0.0-0.13","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.653736363636032","799.9999682108573","445.8333156175091","f","true","nonmatch","img/trapezoid.png","好他","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","361301","0.0-8.0-0.0-1.0-0.0-1.13","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"809","","f","psychophysics","38","363113","0.0-8.0-0.0-1.0-0.0-0.14","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.652953703703435","799.9999682108573","445.8333156175091","j","false","match","img/trapezoid.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","363615","0.0-8.0-0.0-1.0-0.0-1.14","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"579","","j","psychophysics","40","365196","0.0-8.0-0.0-1.0-0.0-0.15","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.65392553191533","799.9999682108573","445.8333156175091","j","true","match","img/trapezoid.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","365697","0.0-8.0-0.0-1.0-0.0-1.15","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"888","","j","psychophysics","42","367587","0.0-8.0-0.0-1.0-0.0-0.16","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.653633928571384","799.9999682108573","445.8333156175091","j","true","match","img/square.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","368089","0.0-8.0-0.0-1.0-0.0-1.16","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"919","","j","psychophysics","44","370011","0.0-8.0-0.0-1.0-0.0-0.17","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.65308771929816","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","370512","0.0-8.0-0.0-1.0-0.0-1.17","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"788","","f","psychophysics","46","372303","0.0-8.0-0.0-1.0-0.0-0.18","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65188679245316","799.9999682108573","445.8333156175091","f","true","nonmatch","img/hexagon.png","坏他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","372805","0.0-8.0-0.0-1.0-0.0-1.18","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"915","","f","psychophysics","48","374722","0.0-8.0-0.0-1.0-0.0-0.19","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65357017543845","799.9999682108573","445.8333156175091","f","true","nonmatch","img/ellipse.png","坏我","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","375223","0.0-8.0-0.0-1.0-0.0-1.19","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"822","","f","psychophysics","50","377047","0.0-8.0-0.0-1.0-0.0-0.20","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.653111111110775","799.9999682108573","445.8333156175091","j","false","match","img/hexagon.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","51","377548","0.0-8.0-0.0-1.0-0.0-1.20","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"672","","j","psychophysics","52","379222","0.0-8.0-0.0-1.0-0.0-0.21","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.652939393939427","799.9999682108573","445.8333156175091","j","true","match","img/ellipse.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","379731","0.0-8.0-0.0-1.0-0.0-1.21","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"727","","f","psychophysics","54","381461","0.0-8.0-0.0-1.0-0.0-0.22","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65361764705877","799.9999682108573","445.8333156175091","f","true","nonmatch","img/square.png","好他","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","381962","0.0-8.0-0.0-1.0-0.0-1.22","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"878","","f","psychophysics","56","383842","0.0-8.0-0.0-1.0-0.0-0.23","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.653972972973108","799.9999682108573","445.8333156175091","f","true","nonmatch","img/trapezoid.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
