"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"666","","j","psychophysics","1492","3221309","0.0-8.0-1.1-4.1-0.6-0.246","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.65345454545259","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1493","3221810","0.0-8.0-1.1-4.1-0.6-1.246","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"720","","f","psychophysics","1494","3223531","0.0-8.0-1.1-4.1-0.6-0.247","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.651068627450833","799.9999682108573","445.8333156175091","f","true","nonmatch","img/triangle.png","弱他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1495","3224033","0.0-8.0-1.1-4.1-0.6-1.247","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"711","","j","psychophysics","1496","3225747","0.0-8.0-1.1-4.1-0.6-0.248","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.652772277224773","799.9999682108573","445.8333156175091","j","true","match","img/triangle.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1497","3226248","0.0-8.0-1.1-4.1-0.6-1.248","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"869","","f","psychophysics","1498","3228119","0.0-8.0-1.1-4.1-0.6-0.249","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65348648648659","799.9999682108573","445.8333156175091","f","true","nonmatch","img/trapezoid.png","弱他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1499","3228621","0.0-8.0-1.1-4.1-0.6-1.249","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"786","","j","psychophysics","1500","3230408","0.0-8.0-1.1-4.1-0.6-0.250","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.652320754718705","799.9999682108573","445.8333156175091","j","true","match","img/circle.png","弱他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1501","3230909","0.0-8.0-1.1-4.1-0.6-1.250","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"806","","j","psychophysics","1502","3232719","0.0-8.0-1.1-4.1-0.6-0.251","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.63920560747681","799.9999682108573","445.8333156175091","j","true","match","img/circle.png","弱他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1503","3233220","0.0-8.0-1.1-4.1-0.6-1.251","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"605","","f","psychophysics","1504","3234827","0.0-8.0-1.1-4.1-0.6-0.252","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.652375000000273","799.9999682108573","445.8333156175091","j","false","match","img/triangle.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1505","3235328","0.0-8.0-1.1-4.1-0.6-1.252","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"688","","f","psychophysics","1506","3237017","0.0-8.0-1.1-4.1-0.6-0.253","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.652600000002423","799.9999682108573","445.8333156175091","f","true","nonmatch","img/triangle.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1507","3237518","0.0-8.0-1.1-4.1-0.6-1.253","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"726","","j","psychophysics","1508","3239246","0.0-8.0-1.1-4.1-0.6-0.254","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.65345631067831","799.9999682108573","445.8333156175091","j","true","match","img/trapezoid.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1509","3239748","0.0-8.0-1.1-4.1-0.6-1.254","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"706","","j","psychophysics","1510","3241455","0.0-8.0-1.1-4.1-0.6-0.255","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.65315686274941","799.9999682108573","445.8333156175091","j","true","match","img/trapezoid.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1511","3241956","0.0-8.0-1.1-4.1-0.6-1.255","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"890","","j","psychophysics","1512","3243847","0.0-8.0-1.1-4.1-0.6-0.256","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.65318749999694","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1513","3244348","0.0-8.0-1.1-4.1-0.6-1.256","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"764","","f","psychophysics","1514","3246112","0.0-8.0-1.1-4.1-0.6-0.257","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.640317307691127","799.9999682108573","445.8333156175091","f","true","nonmatch","img/trapezoid.png","弱我","强他","ALT2","ability","","","","","","","",""
