"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"714","","j","psychophysics","326","703228","0.0-8.0-0.0-4.0-0.0-0.11","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.669882352940977","731.4285714285714","453.42857142857144","f","false","nonmatch","img/trapezoid.png","坏她","好我","ALT2","moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","327","703729","0.0-8.0-0.0-4.0-0.0-1.11","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"847","","j","psychophysics","328","705577","0.0-8.0-0.0-4.0-0.0-0.12","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.66850909090982","731.4285714285714","453.42857142857144","f","false","nonmatch","img/ellipse.png","好她","坏她","ALT2","moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","329","706078","0.0-8.0-0.0-4.0-0.0-1.12","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"674","","j","psychophysics","330","707759","0.0-8.0-0.0-4.0-0.0-0.13","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.668400000000837","731.4285714285714","453.42857142857144","j","true","match","img/pentagon.png","坏我","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","331","708261","0.0-8.0-0.0-4.0-0.0-1.13","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"796","","f","psychophysics","332","710058","0.0-8.0-0.0-4.0-0.0-0.14","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.669841121494873","731.4285714285714","453.42857142857144","f","true","nonmatch","img/ellipse.png","好我","坏她","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","333","710559","0.0-8.0-0.0-4.0-0.0-1.14","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"886","","j","psychophysics","334","712447","0.0-8.0-0.0-4.0-0.0-0.15","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.667883928572078","731.4285714285714","453.42857142857144","j","true","match","img/ellipse.png","坏她","坏她","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","335","712948","0.0-8.0-0.0-4.0-0.0-1.15","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1022","","f","psychophysics","336","714971","0.0-8.0-0.0-4.0-0.0-0.16","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.668264462809802","731.4285714285714","453.42857142857144","f","true","nonmatch","img/trapezoid.png","好她","好我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","337","715473","0.0-8.0-0.0-4.0-0.0-1.16","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"663","","j","psychophysics","338","717137","0.0-8.0-0.0-4.0-0.0-0.17","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.66687878787828","731.4285714285714","453.42857142857144","j","true","match","img/triangle.png","好她","好她","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","339","717638","0.0-8.0-0.0-4.0-0.0-1.17","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"845","","j","psychophysics","340","719484","0.0-8.0-0.0-4.0-0.0-0.18","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.666390909090513","731.4285714285714","453.42857142857144","f","false","nonmatch","img/trapezoid.png","坏我","好我","ALT2","moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","341","719985","0.0-8.0-0.0-4.0-0.0-1.18","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"941","","j","psychophysics","342","721927","0.0-8.0-0.0-4.0-0.0-0.19","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.667034482758027","731.4285714285714","453.42857142857144","j","true","match","img/trapezoid.png","好我","好我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","343","722429","0.0-8.0-0.0-4.0-0.0-1.19","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1040","","j","psychophysics","344","724470","0.0-8.0-0.0-4.0-0.0-0.20","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.666876033058173","731.4285714285714","453.42857142857144","j","true","match","img/ellipse.png","坏她","坏她","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","345","724971","0.0-8.0-0.0-4.0-0.0-1.20","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"709","","f","psychophysics","346","726681","0.0-8.0-0.0-4.0-0.0-0.21","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.666647058823738","731.4285714285714","453.42857142857144","f","true","nonmatch","img/pentagon.png","好她","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","347","727182","0.0-8.0-0.0-4.0-0.0-1.21","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"771","","f","psychophysics","348","728955","0.0-8.0-0.0-4.0-0.0-0.22","5","5","5","3","1","4","4","4","5","5","4","1","2","0","0","1","0","1","0","5","5","5","5","5","4","4","4","5","4","4","5","6","6","4","4","4","7","7","3","6","5","3","5","2","6","1","5","5","1","2","3","3","3","3","5","2","7","3","6","3","3","3","2","3","5","3","7","7","7","7","2","7","3","2","7","7","7","3","3","726773976101027840","岳","281","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.667104761905613","731.4285714285714","453.42857142857144","f","true","nonmatch","img/triangle.png","好我","好她","ALT2","moral","","","","","","","","",""
