"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","","null","psychophysics","708","1135716","0.0-10.0-1.0-1.0-0.0-0.46","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","null","","","","","","","","","prac_ALT2_ability","practice_ability","","key","null","16.78015267175537","720","446","","弱她","","","","f","false","","nonmatch","","","img/triangle.png","强我","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","709","1136217","0.0-10.0-1.0-1.0-0.0-1.46","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"191","","f","psychophysics","710","1137410","0.0-10.0-1.0-1.0-0.0-0.47","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.655072463767443","720","446","","强我","","","","f","true","","nonmatch","","","img/ellipse.png","弱她","",""
"null","<span style='color:yellow; font-size: 70px;'>过快! </span>","null","html-keyboard-response","711","1137910","0.0-10.0-1.0-1.0-0.0-1.47","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"31639","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了42% 的试次。</p><p class='context'>您的平均反应时为581毫秒。</p><p class='context'>恭喜您完成练习。按空格键继续。</p></div>","j","html-keyboard-response","712","1169549","0.0-10.0-1.0-1.0-1.0-0.0","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6376","","","instructions","713","1175928","0.0-10.0-1.0-1.0-1.0-1.0","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":2749},{""page_index"":1,""viewing_time"":1980},{""page_index"":2,""viewing_time"":1646}]","","","","",""
"844","","f","psychophysics","714","1177776","0.0-10.0-1.0-1.1-0.1-0.48","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.65181818181776","720","446","","弱她","","","","f","true","","nonmatch","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","715","1178278","0.0-10.0-1.0-1.1-0.1-1.48","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"265","","j","psychophysics","716","1179544","0.0-10.0-1.0-1.1-0.1-0.49","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.875675675676305","720","446","","弱我","","","","f","false","","nonmatch","","","img/triangle.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","717","1180045","0.0-10.0-1.0-1.1-0.1-1.49","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"819","","j","psychophysics","718","1181865","0.0-10.0-1.0-1.1-0.1-0.50","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.65555555555599","720","446","","强我","","","","j","true","","match","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","719","1182366","0.0-10.0-1.0-1.1-0.1-1.50","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"655","","f","psychophysics","720","1184024","0.0-10.0-1.0-1.1-0.1-0.51","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.65204081632558","720","446","","强我","","","","j","false","","match","","","img/triangle.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","721","1184525","0.0-10.0-1.0-1.1-0.1-1.51","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","722","1186145","0.0-10.0-1.0-1.1-0.1-0.52","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.652083333334303","720","446","","弱我","","","","j","true","","match","","","img/pentagon.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","723","1186647","0.0-10.0-1.0-1.1-0.1-1.52","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"770","","f","psychophysics","724","1188418","0.0-10.0-1.0-1.1-0.1-0.53","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.651428571429904","720","446","","强她","","","","f","true","","nonmatch","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","725","1188920","0.0-10.0-1.0-1.1-0.1-1.53","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"495","","j","psychophysics","726","1190416","0.0-10.0-1.0-1.1-0.1-0.54","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.662921348314608","720","446","","强我","","","","j","true","","match","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","727","1190918","0.0-10.0-1.0-1.1-0.1-1.54","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"686","","j","psychophysics","728","1192606","0.0-10.0-1.0-1.1-0.1-0.55","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.650999999998604","720","446","","弱我","","","","j","true","","match","","","img/pentagon.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","729","1193107","0.0-10.0-1.0-1.1-0.1-1.55","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"587","","j","psychophysics","730","1194696","0.0-10.0-1.0-1.1-0.1-0.56","7","6","6","7","6","5","2","5","2","4","5","2","1","2","1","1","2","1","2","5","4","4","2","4","5","5","4","4","5","8","7","9","8","7","8","8","9","8","6","6","1","6","5","2","3","6","5","6","1","5","2","7","6","5","6","5","6","6","5","6","6","4","2","7","5","6","6","5","7","7","2","7","7","6","7","7","6","6","7","781502952228786178","汪","67","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.65157894736989","720","446","","强她","","","","j","true","","match","","","img/trapezoid.png","强她","",""
