"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"749","","f","psychophysics","32","209607","0.0-7.0-3.0-0.18","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685695238095164","640","356","自己","奸诈","Negative","morality","","","","","","","","","","",""
"715","","f","psychophysics","33","211325","0.0-7.0-3.0-0.19","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.68507843137252","640","356","自己","迟钝","Negative","ability","","","","","","","","","","",""
"828","","j","psychophysics","34","213157","0.0-7.0-3.0-0.20","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.68567592592606","640","356","自己","忠义","Positive","morality","","","","","","","","","","",""
"675","","f","psychophysics","35","214838","0.0-7.0-3.0-0.21","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.686419999999927","640","356","自己","拖延","Negative","ability","","","","","","","","","","",""
"1292","","f","psychophysics","36","217142","0.0-7.0-3.0-0.22","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685007299270005","640","356","朋友","变通","Positive","ability","","","","","","","","","","",""
"644","","j","psychophysics","37","218793","0.0-7.0-3.0-0.23","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.68569387755106","640","356","自己","义气","Positive","morality","","","","","","","","","","",""
"926","","f","psychophysics","38","220729","0.0-7.0-3.0-0.24","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685660869565428","640","356","自己","畏难","Negative","ability","","","","","","","","","","",""
"855","","j","psychophysics","39","222593","0.0-7.0-3.0-0.25","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.685981981981985","640","356","朋友","精干","Positive","ability","","","","","","","","","","",""
"679","","f","psychophysics","40","224274","0.0-7.0-3.0-0.26","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685470000000205","640","356","自己","淫乱","Negative","morality","","","","","","","","","","",""
"631","","j","psychophysics","41","225908","0.0-7.0-3.0-0.27","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.686247422680324","640","356","朋友","仁爱","Positive","morality","","","","","","","","","","",""
"735","","f","psychophysics","42","227645","0.0-7.0-3.0-0.28","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685320388349407","640","356","朋友","混账","Negative","morality","","","","","","","","","","",""
"1091","","j","psychophysics","43","229738","0.0-7.0-3.0-0.29","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.685387096774292","640","356","朋友","远见","Positive","ability","","","","","","","","","","",""
"880","","f","psychophysics","44","231621","0.0-7.0-3.0-0.30","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685330357142707","640","356","自己","自私","Negative","morality","","","","","","","","","","",""
"720","","f","psychophysics","45","233343","0.0-7.0-3.0-0.31","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.684999999999956","640","356","朋友","昏庸","Negative","ability","","","","","","","","","","",""
"666","","f","psychophysics","46","235018","0.0-7.0-3.0-0.32","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685469999999913","640","356","朋友","小人","Negative","morality","","","","","","","","","","",""
"716","","j","psychophysics","47","236736","0.0-7.0-3.0-0.33","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.685529411764698","640","356","朋友","有力","Positive","ability","","","","","","","","","","",""
"752","","f","psychophysics","48","238490","0.0-7.0-3.0-0.34","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685471153846336","640","356","朋友","短浅","Negative","ability","","","","","","","","","","",""
"636","","f","psychophysics","49","240127","0.0-7.0-3.0-0.35","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.686041237113425","640","356","自己","诡诈","Negative","morality","","","","","","","","","","",""
"649","","j","psychophysics","50","241778","0.0-7.0-3.0-0.36","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.684765306122337","640","356","自己","坚持","Positive","ability","","","","","","","","","","",""
"805","","f","psychophysics","51","243585","0.0-7.0-3.0-0.37","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.686149532710328","640","356","朋友","废物","Negative","ability","","","","","","","","","","",""
"783","","f","psychophysics","52","245370","0.0-7.0-3.0-0.38","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.84520000000013","640","356","自己","腐败","Negative","morality","","","","","","","","","","",""
"794","","j","psychophysics","53","247166","0.0-7.0-3.0-0.39","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.68651401869154","640","356","朋友","谦逊","Positive","morality","","","","","","","","","","",""
"698","","j","psychophysics","54","248868","0.0-7.0-3.0-0.40","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.68504950495052","640","356","朋友","骁勇","Positive","ability","","","","","","","","","","",""
"902","","f","psychophysics","55","250772","0.0-7.0-3.0-0.41","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.685628318584026","640","356","朋友","新手","Negative","ability","","","","","","","","","","",""
"786","","f","psychophysics","56","252562","0.0-7.0-3.0-0.42","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","17.006567307692492","640","356","朋友","蛇蝎","Negative","morality","","","","","","","","","","",""
