"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1060","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">依靠</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","485","658323","0.0-7.0-9.0-1.99","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","朋友","依靠","Negative","ability","","","1","","","old","","","","",""
"456","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">依靠</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","486","658780","0.0-7.0-9.0-2.99-0.99","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","","依靠","Negative","ability","","","","","","朋友","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","487","659281","0.0-7.0-9.0-0.100","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2147","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸险</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","488","661428","0.0-7.0-9.0-1.100","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","自己","奸险","Negative","morality","","","1","","","old","","","","",""
"222","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸险</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","489","661651","0.0-7.0-9.0-2.100-0.100","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","","奸险","Negative","morality","","","","","","自己","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","490","662152","0.0-7.0-9.0-0.101","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"764","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自律</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","491","662916","0.0-7.0-9.0-1.101","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","NA","自律","Positive","ability","","","1","","","new","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","492","663418","0.0-7.0-9.0-0.102","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1085","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">沉着</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","493","664503","0.0-7.0-9.0-1.102","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","朋友","沉着","Positive","ability","","","1","","","old","","","","",""
"233","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">沉着</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","494","664737","0.0-7.0-9.0-2.102-0.102","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","","沉着","Positive","ability","","","","","","朋友","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","495","665238","0.0-7.0-9.0-0.103","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1111","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">果断</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","496","666349","0.0-7.0-9.0-1.103","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","NA","果断","Positive","ability","","","0","","","new","","","","",""
"317","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">果断</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","497","666667","0.0-7.0-9.0-2.103-0.103","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","","果断","Positive","ability","","","","","","NA","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","498","667168","0.0-7.0-9.0-0.104","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3163","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不孝</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","499","670332","0.0-7.0-9.0-1.104","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","自己","不孝","Negative","morality","","","1","","","old","","","","",""
"107","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不孝</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","500","670439","0.0-7.0-9.0-2.104-0.104","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","","不孝","Negative","morality","","","","","","自己","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","501","670941","0.0-7.0-9.0-0.105","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3538","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">中用</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","502","674479","0.0-7.0-9.0-1.105","6","5","5","4","2","4","3","4","5","5","5","-1","-1","0","-1","-1","0","1","0","5","4","5","1","4","4","3","4","4","4","6","4","7","8","4","8","6","8","8","4","5","5","3","3","3","2","3","4","3","1","2","2","5","3","6","5","4","4","6","5","3","4","3","7","3","7","7","6","7","7","4","7","7","3","7","6","3","6","3","6","799043796162715650","李","133","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 21:01:14 GMT+0800 (中国标准时间)","","","","","","NA","中用","Positive","ability","","","0","","","new","","","","",""
