"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1600","2524264","0.0-10.0-0.0-4.0-0.7-1.358","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"504","","j","psychophysics","1601","2525773","0.0-10.0-0.0-4.0-0.7-0.359","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.66622222222181","768","428","","好我","","","","f","false","","","match","","img/hexagon.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1602","2526280","0.0-10.0-0.0-4.0-0.7-1.359","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"606","","j","psychophysics","1603","2527893","0.0-10.0-0.0-4.0-0.7-0.360","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.666463157897326","768","428","","好她","","","","j","true","","","nonmatch","","img/hexagon.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1604","2528400","0.0-10.0-0.0-4.0-0.7-1.360","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"628","","f","psychophysics","1605","2530035","0.0-10.0-0.0-4.0-0.7-0.361","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.66695876288967","768","428","","好她","","","","f","true","","","match","","img/diamond.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1606","2530544","0.0-10.0-0.0-4.0-0.7-1.361","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"650","","f","psychophysics","1607","2532202","0.0-10.0-0.0-4.0-0.7-0.362","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.66524489796055","768","428","","好她","","","","j","false","","","nonmatch","","img/circle.png","坏她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1608","2532704","0.0-10.0-0.0-4.0-0.7-1.362","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"501","","f","psychophysics","1609","2534212","0.0-10.0-0.0-4.0-0.7-0.363","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.666393258425753","768","428","","坏她","","","","f","true","","","match","","img/circle.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1610","2534721","0.0-10.0-0.0-4.0-0.7-1.363","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"474","","j","psychophysics","1611","2536202","0.0-10.0-0.0-4.0-0.7-0.364","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.667056818180505","768","428","","好我","","","","f","false","","","match","","img/hexagon.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1612","2536703","0.0-10.0-0.0-4.0-0.7-1.364","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"869","","f","psychophysics","1613","2538581","0.0-10.0-0.0-4.0-0.7-0.365","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.66612499999714","768","428","","坏她","","","","f","true","","","match","","img/circle.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1614","2539088","0.0-10.0-0.0-4.0-0.7-1.365","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"533","","j","psychophysics","1615","2540622","0.0-10.0-0.0-4.0-0.7-0.366","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.665450549454192","768","428","","好我","","","","f","false","","","match","","img/hexagon.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1616","2541128","0.0-10.0-0.0-4.0-0.7-1.366","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"705","","j","psychophysics","1617","2542838","0.0-10.0-0.0-4.0-0.7-0.367","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.671343137254464","768","428","","坏她","","","","j","true","","","nonmatch","","img/hexagon.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1618","2543344","0.0-10.0-0.0-4.0-0.7-1.367","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"547","","j","psychophysics","1619","2544898","0.0-10.0-0.0-4.0-0.7-0.368","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.663576086952716","768","428","","坏我","","","","f","false","","","match","","img/trapezoid.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1620","2545399","0.0-10.0-0.0-4.0-0.7-1.368","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"653","","j","psychophysics","1621","2547057","0.0-10.0-0.0-4.0-0.7-0.369","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.666757575758368","768","428","","好我","","","","j","true","","","nonmatch","","img/circle.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1622","2547559","0.0-10.0-0.0-4.0-0.7-1.369","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
