"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","109","314308","0.0-8.0-1.0-4.0-0.0-1.0","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"615","","f","psychophysics","110","315924","0.0-8.0-1.0-4.0-0.0-0.1","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.67418750000009","802.9411539486954","447.0588109897498","f","true","match","img/square.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","111","316439","0.0-8.0-1.0-4.0-0.0-1.1","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"901","","f","psychophysics","112","318342","0.0-8.0-1.0-4.0-0.0-0.2","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.67531858407068","802.9411539486954","447.0588109897498","f","true","match","img/hexagon.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","113","318843","0.0-8.0-1.0-4.0-0.0-1.2","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"806","","j","psychophysics","114","320652","0.0-8.0-1.0-4.0-0.0-0.3","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.677626168224243","802.9411539486954","447.0588109897498","f","false","match","img/triangle.png","弱他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","115","321153","0.0-8.0-1.0-4.0-0.0-1.3","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1034","","j","psychophysics","116","323189","0.0-8.0-1.0-4.0-0.0-0.4","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.674495867768606","802.9411539486954","447.0588109897498","j","true","nonmatch","img/triangle.png","弱我","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","117","323691","0.0-8.0-1.0-4.0-0.0-1.4","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"819","","f","psychophysics","118","325512","0.0-8.0-1.0-4.0-0.0-0.5","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.674166666666647","802.9411539486954","447.0588109897498","f","true","match","img/ellipse.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","119","326020","0.0-8.0-1.0-4.0-0.0-1.5","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"728","","f","psychophysics","120","327752","0.0-8.0-1.0-4.0-0.0-0.6","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.605598039215764","802.9411539486954","447.0588109897498","f","true","match","img/square.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","121","328254","0.0-8.0-1.0-4.0-0.0-1.6","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"877","","j","psychophysics","122","330132","0.0-8.0-1.0-4.0-0.0-0.7","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.67474107142854","802.9411539486954","447.0588109897498","j","true","nonmatch","img/square.png","强他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","123","330645","0.0-8.0-1.0-4.0-0.0-1.7","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"772","","j","psychophysics","124","332418","0.0-8.0-1.0-4.0-0.0-0.8","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.674228571428518","802.9411539486954","447.0588109897498","j","true","nonmatch","img/square.png","弱他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","125","332921","0.0-8.0-1.0-4.0-0.0-1.8","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1115","","j","psychophysics","126","335037","0.0-8.0-1.0-4.0-0.0-0.9","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.67663492063487","802.9411539486954","447.0588109897498","j","true","nonmatch","img/hexagon.png","弱他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","127","335539","0.0-8.0-1.0-4.0-0.0-1.9","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"773","","f","psychophysics","128","337314","0.0-8.0-1.0-4.0-0.0-0.10","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.674471698113265","802.9411539486954","447.0588109897498","f","true","match","img/ellipse.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","129","337815","0.0-8.0-1.0-4.0-0.0-1.10","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"954","","j","psychophysics","130","339770","0.0-8.0-1.0-4.0-0.0-0.11","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.674646551723807","802.9411539486954","447.0588109897498","f","false","match","img/square.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","131","340272","0.0-8.0-1.0-4.0-0.0-1.11","5","5","6","3","3","5","1","4","4","5","5","2","0","0","1","0","1","2","1","4","5","4","5","4","5","4","4","5","4","8","7","8","7","5","6","6","7","8","5","2","2","4","5","2","5","2","5","5","5","2","7","1","7","6","5","2","5","5","1","5","2","5","3","7","5","6","6","7","5","6","5","5","2","7","3","6","3","5","598944297026322432","刘","592","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
