"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"682","","f","psychophysics","144","399801","0.0-8.0-1.0-4.0-0.0-0.18","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.655100000000093","697.8181818181819","388.3636363636364","f","true","nonmatch","img/diamond.png","强她","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","145","400314","0.0-8.0-1.0-4.0-0.0-1.18","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"633","","j","psychophysics","146","401950","0.0-8.0-1.0-4.0-0.0-0.19","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.653814432989524","697.8181818181819","388.3636363636364","j","true","match","img/pentagon.png","强她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","147","402464","0.0-8.0-1.0-4.0-0.0-1.19","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"852","","f","psychophysics","148","404318","0.0-8.0-1.0-4.0-0.0-0.20","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.656027027026663","697.8181818181819","388.3636363636364","f","true","nonmatch","img/pentagon.png","弱她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","149","404857","0.0-8.0-1.0-4.0-0.0-1.20","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"750","","f","psychophysics","150","406625","0.0-8.0-1.0-4.0-0.0-0.21","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.656361904761955","697.8181818181819","388.3636363636364","j","false","match","img/diamond.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","151","407139","0.0-8.0-1.0-4.0-0.0-1.21","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"789","","f","psychophysics","152","408936","0.0-8.0-1.0-4.0-0.0-0.22","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.657579439252107","697.8181818181819","388.3636363636364","f","true","nonmatch","img/square.png","强她","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","153","409439","0.0-8.0-1.0-4.0-0.0-1.22","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"765","","f","psychophysics","154","411207","0.0-8.0-1.0-4.0-0.0-0.23","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.658599999999915","697.8181818181819","388.3636363636364","f","true","nonmatch","img/square.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","155","411724","0.0-8.0-1.0-4.0-0.0-1.23","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"776","","f","psychophysics","156","413515","0.0-8.0-1.0-4.0-0.0-0.24","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.656028037383244","697.8181818181819","388.3636363636364","f","true","nonmatch","img/square.png","强她","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","157","414019","0.0-8.0-1.0-4.0-0.0-1.24","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"938","","j","psychophysics","158","415965","0.0-8.0-1.0-4.0-0.0-0.25","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.656534482758584","697.8181818181819","388.3636363636364","j","true","match","img/circle.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","159","416478","0.0-8.0-1.0-4.0-0.0-1.25","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"788","","f","psychophysics","160","418281","0.0-8.0-1.0-4.0-0.0-0.26","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.655504672897425","697.8181818181819","388.3636363636364","f","true","nonmatch","img/diamond.png","强她","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","161","418807","0.0-8.0-1.0-4.0-0.0-1.26","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"686","","j","psychophysics","162","420511","0.0-8.0-1.0-4.0-0.0-0.27","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.647940594059218","697.8181818181819","388.3636363636364","j","true","match","img/diamond.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","163","421015","0.0-8.0-1.0-4.0-0.0-1.27","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"648","","j","psychophysics","164","422672","0.0-8.0-1.0-4.0-0.0-0.28","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.656683673469196","697.8181818181819","388.3636363636364","j","true","match","img/circle.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","165","423187","0.0-8.0-1.0-4.0-0.0-1.28","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"639","","f","psychophysics","166","424829","0.0-8.0-1.0-4.0-0.0-0.29","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65566326530617","697.8181818181819","388.3636363636364","f","true","nonmatch","img/diamond.png","弱她","弱我","ALT2","ability","","","","","","","",""
