"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1309","1866997","0.0-8.0-1.1-4.1-0.4-1.156","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"658","","j","psychophysics","1310","1868656","0.0-8.0-1.1-4.1-0.4-0.157","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.950801687763084","768","428","f","false","nonmatch","img/pentagon.png","强他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1311","1869157","0.0-8.0-1.1-4.1-0.4-1.157","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"666","","j","psychophysics","1312","1870825","0.0-8.0-1.1-4.1-0.4-0.158","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.944281512605293","768","428","j","true","match","img/trapezoid.png","弱他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1313","1871326","0.0-8.0-1.1-4.1-0.4-1.158","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"819","","j","psychophysics","1314","1873148","0.0-8.0-1.1-4.1-0.4-0.159","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.931176245209879","768","428","j","true","match","img/circle.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1315","1873648","0.0-8.0-1.1-4.1-0.4-1.159","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"789","","j","psychophysics","1316","1875439","0.0-8.0-1.1-4.1-0.4-0.160","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.944410156250342","768","428","j","true","match","img/circle.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1317","1875941","0.0-8.0-1.1-4.1-0.4-1.160","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"869","","f","psychophysics","1318","1877815","0.0-8.0-1.1-4.1-0.4-0.161","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.944294776119389","768","428","f","true","nonmatch","img/trapezoid.png","强我","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1319","1878316","0.0-8.0-1.1-4.1-0.4-1.161","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1018","","f","psychophysics","1320","1880335","0.0-8.0-1.1-4.1-0.4-0.162","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.9466678200685985","768","428","f","true","nonmatch","img/pentagon.png","弱他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1321","1880835","0.0-8.0-1.1-4.1-0.4-1.162","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"720","","j","psychophysics","1322","1882556","0.0-8.0-1.1-4.1-0.4-0.163","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.939287449392539","768","428","j","true","match","img/triangle.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1323","1883057","0.0-8.0-1.1-4.1-0.4-1.163","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"785","","f","psychophysics","1324","1884844","0.0-8.0-1.1-4.1-0.4-0.164","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.953539062499658","768","428","f","true","nonmatch","img/circle.png","弱我","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1325","1885345","0.0-8.0-1.1-4.1-0.4-1.164","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"728","","f","psychophysics","1326","1887077","0.0-8.0-1.1-4.1-0.4-0.165","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.9374233870964215","768","428","f","true","nonmatch","img/pentagon.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1327","1887580","0.0-8.0-1.1-4.1-0.4-1.165","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"717","","f","psychophysics","1328","1889301","0.0-8.0-1.1-4.1-0.4-0.166","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.946939024389948","768","428","f","true","nonmatch","img/triangle.png","强我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1329","1889802","0.0-8.0-1.1-4.1-0.4-1.166","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"806","","j","psychophysics","1330","1891612","0.0-8.0-1.1-4.1-0.4-0.167","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.944077220076559","768","428","f","false","nonmatch","img/circle.png","强我","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1331","1892113","0.0-8.0-1.1-4.1-0.4-1.167","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"791","","j","psychophysics","1332","1893904","0.0-8.0-1.1-4.1-0.4-0.168","4","3","3","2","3","4","1","2","3","2","4","-1","0","-1","0","-2","-1","0","0","4","5","4","4","4","3","4","3","5","3","6","4","6","4","3","3","3","5","3","4","2","3","3","2","2","5","6","4","2","2","3","4","3","2","3","2","3","3","1","3","2","4","5","5","6","6","6","5","5","6","5","5","4","5","5","3","4","2","7","587598071420944384","李","181","Male","[""好他"",""好我"",""坏他"",""坏我""]","[""强他"",""强我"",""弱他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","6.946996108949518","768","428","j","true","match","img/trapezoid.png","弱他","弱他","ALT2","ability","","","","","","","",""
