"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","653","1003175","0.0-8.0-0.0-4.0-0.2-1.123","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"959","","f","psychophysics","654","1005136","0.0-8.0-0.0-4.0-0.2-0.124","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.64727586206924","683","380","f","true","match","img/diamond.png","坏他","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","655","1005639","0.0-8.0-0.0-4.0-0.2-1.124","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"907","","j","psychophysics","656","1007547","0.0-8.0-0.0-4.0-0.2-0.125","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.64707964601766","683","380","j","true","nonmatch","img/ellipse.png","坏我","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","657","1008049","0.0-8.0-0.0-4.0-0.2-1.125","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1016","","j","psychophysics","658","1010071","0.0-8.0-0.0-4.0-0.2-0.126","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.6476528925623","683","380","j","true","nonmatch","img/diamond.png","好我","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","659","1010572","0.0-8.0-0.0-4.0-0.2-1.126","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1033","","j","psychophysics","660","1012608","0.0-8.0-0.0-4.0-0.2-0.127","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647066115701865","683","380","j","true","nonmatch","img/pentagon.png","好我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","661","1013109","0.0-8.0-0.0-4.0-0.2-1.127","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"750","","f","psychophysics","662","1014860","0.0-8.0-0.0-4.0-0.2-0.128","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647067307692712","683","380","f","true","match","img/pentagon.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","663","1015365","0.0-8.0-0.0-4.0-0.2-1.128","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"823","","j","psychophysics","664","1017189","0.0-8.0-0.0-4.0-0.2-0.129","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647814814815153","683","380","j","true","nonmatch","img/diamond.png","坏我","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","665","1017690","0.0-8.0-0.0-4.0-0.2-1.129","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"742","","f","psychophysics","666","1019434","0.0-8.0-0.0-4.0-0.2-0.130","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.64693203883571","683","380","f","true","match","img/square.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","667","1019935","0.0-8.0-0.0-4.0-0.2-1.130","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1010","","j","psychophysics","668","1021947","0.0-8.0-0.0-4.0-0.2-0.131","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.64743333333366","683","380","f","false","match","img/square.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","669","1022448","0.0-8.0-0.0-4.0-0.2-1.131","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"823","","j","psychophysics","670","1024273","0.0-8.0-0.0-4.0-0.2-0.132","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.6474587155961","683","380","j","true","nonmatch","img/square.png","坏我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","671","1024774","0.0-8.0-0.0-4.0-0.2-1.132","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"841","","f","psychophysics","672","1026617","0.0-8.0-0.0-4.0-0.2-0.133","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647563636364332","683","380","f","true","match","img/pentagon.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","673","1027119","0.0-8.0-0.0-4.0-0.2-1.133","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"584","","f","psychophysics","674","1028704","0.0-8.0-0.0-4.0-0.2-0.134","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647638297872618","683","380","f","true","match","img/square.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","675","1029205","0.0-8.0-0.0-4.0-0.2-1.134","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1071","","f","psychophysics","676","1031278","0.0-8.0-0.0-4.0-0.2-0.135","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647419354837997","683","380","f","true","match","img/diamond.png","坏他","坏他","ALT2","moral","","","","","","","",""
