"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"611","","j","psychophysics","766","1520487","0.0-8.0-0.0-4.0-0.6-0.323","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","","key","j","8.335109375000078","853.3333333333334","476","f","false","nonmatch","img/pentagon.png","坏他","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","767","1520994","0.0-8.0-0.0-4.0-0.6-1.323","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"669","","j","psychophysics","768","1522663","0.0-8.0-0.0-4.0-0.6-0.324","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","","key","j","8.334437185930014","853.3333333333334","476","f","false","nonmatch","img/circle.png","好他","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","769","1523171","0.0-8.0-0.0-4.0-0.6-1.324","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"915","","f","psychophysics","770","1525087","0.0-8.0-0.0-4.0-0.6-0.325","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.334271929825231","853.3333333333334","476","f","true","nonmatch","img/trapezoid.png","坏他","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","771","1525595","0.0-8.0-0.0-4.0-0.6-1.325","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"787","","f","psychophysics","772","1527383","0.0-8.0-0.0-4.0-0.6-0.326","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.333779342723966","853.3333333333334","476","f","true","nonmatch","img/square.png","坏我","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","773","1527890","0.0-8.0-0.0-4.0-0.6-1.326","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"788","","j","psychophysics","774","1529679","0.0-8.0-0.0-4.0-0.6-0.327","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","","key","j","8.332661971831344","853.3333333333334","476","j","true","match","img/pentagon.png","好他","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","775","1530186","0.0-8.0-0.0-4.0-0.6-1.327","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"884","","f","psychophysics","776","1532071","0.0-8.0-0.0-4.0-0.6-0.328","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.334413333333409","853.3333333333334","476","f","true","nonmatch","img/circle.png","坏他","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","777","1532578","0.0-8.0-0.0-4.0-0.6-1.328","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"956","","j","psychophysics","778","1534535","0.0-8.0-0.0-4.0-0.6-0.329","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","","key","j","8.334502145922803","853.3333333333334","476","j","true","match","img/square.png","坏他","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","779","1535043","0.0-8.0-0.0-4.0-0.6-1.329","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"916","","f","psychophysics","780","1536959","0.0-8.0-0.0-4.0-0.6-0.330","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.33172368421015","853.3333333333334","476","j","false","match","img/pentagon.png","好他","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","781","1537466","0.0-8.0-0.0-4.0-0.6-1.330","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"748","","f","psychophysics","782","1539215","0.0-8.0-0.0-4.0-0.6-0.331","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.333384615383693","853.3333333333334","476","f","true","nonmatch","img/trapezoid.png","好他","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","783","1539722","0.0-8.0-0.0-4.0-0.6-1.331","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1012","","f","psychophysics","784","1541734","0.0-8.0-0.0-4.0-0.6-0.332","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","f","8.332200000000496","853.3333333333334","476","f","true","nonmatch","img/pentagon.png","坏我","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","785","1542241","0.0-8.0-0.0-4.0-0.6-1.332","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"692","","j","psychophysics","786","1543934","0.0-8.0-0.0-4.0-0.6-0.333","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","","key","j","8.332767326731723","853.3333333333334","476","j","true","match","img/trapezoid.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","787","1544442","0.0-8.0-0.0-4.0-0.6-1.333","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"612","","j","psychophysics","788","1546054","0.0-8.0-0.0-4.0-0.6-0.334","5","6","7","5","5","5","5","5","5","5","5","2","2","1","2","2","2","2","2","5","5","5","5","5","4","4","4","5","4","7","7","8","8","7","8","7","8","8","6","7","4","7","7","7","7","7","7","7","6","7","7","6","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","590521239097835520","李","145","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","","key","j","8.332619791667335","853.3333333333334","476","j","true","match","img/circle.png","好我","好我","ALT2","moral","","","","","","","",""
