"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","553","1681170","0.0-8.0-0.0-4.0-0.4-1.218","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"984","","j","psychophysics","554","1683194","0.0-8.0-0.0-4.0-0.4-0.219","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.826675675677237","775.757530919998","432.42421743079575","j","true","nonmatch","img/trapezoid.png","坏我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","555","1683698","0.0-8.0-0.0-4.0-0.4-1.219","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"871","","f","psychophysics","556","1685609","0.0-8.0-0.0-4.0-0.4-0.220","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.073478873238678","775.757530919998","432.42421743079575","f","true","match","img/circle.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","557","1686122","0.0-8.0-0.0-4.0-0.4-1.220","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"777","","f","psychophysics","558","1687940","0.0-8.0-0.0-4.0-0.4-0.221","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.788878787876897","775.757530919998","432.42421743079575","f","true","match","img/trapezoid.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","559","1688442","0.0-8.0-0.0-4.0-0.4-1.221","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"941","","j","psychophysics","560","1690423","0.0-8.0-0.0-4.0-0.4-0.222","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.63854166666796","775.757530919998","432.42421743079575","j","true","nonmatch","img/circle.png","坏我","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","561","1690931","0.0-8.0-0.0-4.0-0.4-1.222","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"945","","j","psychophysics","562","1692908","0.0-8.0-0.0-4.0-0.4-0.223","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.867958333333565","775.757530919998","432.42421743079575","j","true","nonmatch","img/circle.png","好我","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","563","1693411","0.0-8.0-0.0-4.0-0.4-1.223","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"966","","j","psychophysics","564","1695421","0.0-8.0-0.0-4.0-0.4-0.224","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.734520547943546","775.757530919998","432.42421743079575","j","true","nonmatch","img/trapezoid.png","好她","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","565","1695930","0.0-8.0-0.0-4.0-0.4-1.224","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"855","","f","psychophysics","566","1697816","0.0-8.0-0.0-4.0-0.4-0.225","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.594623188403826","775.757530919998","432.42421743079575","j","false","nonmatch","img/pentagon.png","坏她","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","567","1698323","0.0-8.0-0.0-4.0-0.4-1.225","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"914","","j","psychophysics","568","1700283","0.0-8.0-0.0-4.0-0.4-0.226","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.78191549295861","775.757530919998","432.42421743079575","j","true","nonmatch","img/triangle.png","坏我","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","569","1700786","0.0-8.0-0.0-4.0-0.4-1.226","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"935","","f","psychophysics","570","1702765","0.0-8.0-0.0-4.0-0.4-0.227","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.87368055555271","775.757530919998","432.42421743079575","f","true","match","img/circle.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","571","1703274","0.0-8.0-0.0-4.0-0.4-1.227","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1117","","f","psychophysics","572","1705423","0.0-8.0-0.0-4.0-0.4-0.228","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.60421518987351","775.757530919998","432.42421743079575","f","true","match","img/pentagon.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","573","1705930","0.0-8.0-0.0-4.0-0.4-1.228","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"989","","j","psychophysics","574","1707970","0.0-8.0-0.0-4.0-0.4-0.229","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.466319999999055","775.757530919998","432.42421743079575","j","true","nonmatch","img/pentagon.png","好她","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","575","1708474","0.0-8.0-0.0-4.0-0.4-1.229","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
