"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"750","","f","psychophysics","1724","2783691","0.0-10.0-1.1-4.1-0.1-0.39","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","6.944043824701492","768","428","","弱他","","","","f","true","","","nonmatch","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1725","2784200","0.0-10.0-1.1-4.1-0.1-1.39","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"839","","f","psychophysics","1726","2786041","0.0-10.0-1.1-4.1-0.1-0.40","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","6.944247148290078","768","428","","弱我","","","","f","true","","","nonmatch","","img/circle.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1727","2786564","0.0-10.0-1.1-4.1-0.1-1.40","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"823","","j","psychophysics","1728","2788403","0.0-10.0-1.1-4.1-0.1-0.41","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.9439543726244946","768","428","","弱他","","","","j","true","","","match","","img/square.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1729","2788905","0.0-10.0-1.1-4.1-0.1-1.41","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"743","","j","psychophysics","1730","2790653","0.0-10.0-1.1-4.1-0.1-0.42","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.94456972111484","768","428","","强他","","","","j","true","","","match","","img/circle.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1731","2791160","0.0-10.0-1.1-4.1-0.1-1.42","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"707","","j","psychophysics","1732","2792868","0.0-10.0-1.1-4.1-0.1-0.43","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.944340163935357","768","428","","强他","","","","j","true","","","match","","img/circle.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1733","2793373","0.0-10.0-1.1-4.1-0.1-1.43","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"759","","f","psychophysics","1734","2795148","0.0-10.0-1.1-4.1-0.1-0.44","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","6.944470588236536","768","428","","弱他","","","","f","true","","","nonmatch","","img/circle.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1735","2795661","0.0-10.0-1.1-4.1-0.1-1.44","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"572","","j","psychophysics","1736","2797239","0.0-10.0-1.1-4.1-0.1-0.45","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.94462555065948","768","428","","强他","","","","f","false","","","nonmatch","","img/square.png","弱他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1737","2797753","0.0-10.0-1.1-4.1-0.1-1.45","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"769","","j","psychophysics","1738","2799525","0.0-10.0-1.1-4.1-0.1-0.46","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.944413385826977","768","428","","强我","","","","j","true","","","match","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1739","2800027","0.0-10.0-1.1-4.1-0.1-1.46","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"879","","j","psychophysics","1740","2801928","0.0-10.0-1.1-4.1-0.1-0.47","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.944069852941218","768","428","","弱他","","","","j","true","","","match","","img/square.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1741","2802434","0.0-10.0-1.1-4.1-0.1-1.47","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"845","","j","psychophysics","1742","2804283","0.0-10.0-1.1-4.1-0.1-0.48","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.944667924527641","768","428","","弱我","","","","j","true","","","match","","img/trapezoid.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1743","2804789","0.0-10.0-1.1-4.1-0.1-1.48","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"844","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了77% 的试次。</p><p class='context'>您的平均反应时为800毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1744","2805634","0.0-10.0-1.1-4.1-1.1","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4445","
        <p >您当前还剩余7组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1745","2810081","0.0-10.0-1.1-4.1-2.1","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"743","","j","psychophysics","1746","2811826","0.0-10.0-1.1-4.1-0.2-0.49","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.944184000000358","768","428","","弱我","","","","j","true","","","match","","img/trapezoid.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1747","2812340","0.0-10.0-1.1-4.1-0.2-1.49","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1000","","j","psychophysics","1748","2814340","0.0-10.0-1.1-4.1-0.2-0.50","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.943982578398666","768","428","","弱他","","","","f","false","","","nonmatch","","img/pentagon.png","强我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1749","2814854","0.0-10.0-1.1-4.1-0.2-1.50","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"722","","j","psychophysics","1750","2816590","0.0-10.0-1.1-4.1-0.2-0.51","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.944389558232662","768","428","","弱他","","","","j","true","","","match","","img/square.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1751","2817104","0.0-10.0-1.1-4.1-0.2-1.51","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"823","","f","psychophysics","1752","2818928","0.0-10.0-1.1-4.1-0.2-0.52","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","6.944038314175689","768","428","","弱他","","","","f","true","","","nonmatch","","img/circle.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1753","2819430","0.0-10.0-1.1-4.1-0.2-1.52","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"729","","j","psychophysics","1754","2821161","0.0-10.0-1.1-4.1-0.2-0.53","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.943395161291495","768","428","","强我","","","","j","true","","","match","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1755","2821700","0.0-10.0-1.1-4.1-0.2-1.53","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"866","","j","psychophysics","1756","2823581","0.0-10.0-1.1-4.1-0.2-0.54","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.943539033456944","768","428","","弱他","","","","j","true","","","match","","img/square.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1757","2824082","0.0-10.0-1.1-4.1-0.2-1.54","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"912","","f","psychophysics","1758","2825995","0.0-10.0-1.1-4.1-0.2-0.55","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","6.944284671533472","768","428","","弱我","","","","f","true","","","nonmatch","","img/square.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1759","2826511","0.0-10.0-1.1-4.1-0.2-1.55","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"809","","f","psychophysics","1760","2828323","0.0-10.0-1.1-4.1-0.2-0.56","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","6.944580769230827","768","428","","强我","","","","f","true","","","nonmatch","","img/trapezoid.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1761","2828843","0.0-10.0-1.1-4.1-0.2-1.56","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"729","","j","psychophysics","1762","2830579","0.0-10.0-1.1-4.1-0.2-0.57","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","6.944321285140322","768","428","","强我","","","","f","false","","","nonmatch","","img/circle.png","强他",""
