"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","837","597003","0.0-9.0-0.0-1.0-0.0-1.20","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"814","","j","psychophysics","838","598820","0.0-9.0-0.0-1.0-0.0-0.21","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","方形","菱形","","","","","","","key","j","16.67476635514084","768","428","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","839","599320","0.0-9.0-0.0-1.0-0.0-1.21","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"743","","f","psychophysics","840","601064","0.0-9.0-0.0-1.0-0.0-0.22","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","方形","方形","","","","","","","key","f","16.671844660193724","768","428","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","841","601565","0.0-9.0-0.0-1.0-0.0-1.22","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"801","","f","psychophysics","842","603367","0.0-9.0-0.0-1.0-0.0-0.23","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","六边","","","","","","","key","f","16.671028037383614","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","843","603869","0.0-9.0-0.0-1.0-0.0-1.23","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"709","","f","psychophysics","844","605581","0.0-9.0-0.0-1.0-0.0-0.24","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","方形","菱形","","","","","","","key","f","16.673267326732674","768","428","j","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","845","606082","0.0-9.0-0.0-1.0-0.0-1.24","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"739","","f","psychophysics","846","607822","0.0-9.0-0.0-1.0-0.0-0.25","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","菱形","","","","","","","key","f","16.674757281553397","768","428","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","847","608323","0.0-9.0-0.0-1.0-0.0-1.25","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"519","","f","psychophysics","848","609844","0.0-9.0-0.0-1.0-0.0-0.26","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","圆形","","","","","","","key","f","16.675555555556073","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","849","610345","0.0-9.0-0.0-1.0-0.0-1.26","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"679","","f","psychophysics","850","612026","0.0-9.0-0.0-1.0-0.0-0.27","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","六边","","","","","","","key","f","16.670707070707305","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","851","612527","0.0-9.0-0.0-1.0-0.0-1.27","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"607","","f","psychophysics","852","614135","0.0-9.0-0.0-1.0-0.0-0.28","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","六边","","","","","","","key","f","16.673684210526314","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","853","614638","0.0-9.0-0.0-1.0-0.0-1.28","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"471","","f","psychophysics","854","616109","0.0-9.0-0.0-1.0-0.0-0.29","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","圆形","","","","","","","key","f","16.67126436781636","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","855","616610","0.0-9.0-0.0-1.0-0.0-1.29","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"767","","f","psychophysics","856","618379","0.0-9.0-0.0-1.0-0.0-0.30","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","菱形","","","","","","","key","f","16.676190476190477","768","428","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","857","618880","0.0-9.0-0.0-1.0-0.0-1.30","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"511","","f","psychophysics","858","620393","0.0-9.0-0.0-1.0-0.0-0.31","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","圆形","菱形","","","","","","","key","f","16.674157303370787","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","859","620894","0.0-9.0-0.0-1.0-0.0-1.31","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"743","","j","psychophysics","860","622638","0.0-9.0-0.0-1.0-0.0-0.32","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","方形","方形","","","","","","","key","j","16.67087378640754","768","428","f","match","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","861","623139","0.0-9.0-0.0-1.0-0.0-1.32","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"899","","j","psychophysics","862","625039","0.0-9.0-0.0-1.0-0.0-0.33","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","六边","","","","","","","key","j","16.672566371681416","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","863","625541","0.0-9.0-0.0-1.0-0.0-1.33","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"695","","f","psychophysics","864","627238","0.0-9.0-0.0-1.0-0.0-0.34","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","六边","","","","","","","key","f","16.674257425742343","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","865","627739","0.0-9.0-0.0-1.0-0.0-1.34","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
