"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2155","3182377","0.0-9.0-0.0-14.0-0.41","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"676","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2156","3183054","0.0-9.0-0.0-14.0-1.41","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","676","","","","","","",""
"null","","null","html-keyboard-response","2157","3183305","0.0-9.0-0.0-14.0-0.42","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"781","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2158","3184088","0.0-9.0-0.0-14.0-1.42","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","781","","","","","","",""
"null","","null","html-keyboard-response","2159","3184339","0.0-9.0-0.0-14.0-0.43","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1290","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2160","3185630","0.0-9.0-0.0-14.0-1.43","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","1290","","","","","","",""
"null","","null","html-keyboard-response","2161","3185881","0.0-9.0-0.0-14.0-0.44","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"818","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2162","3186701","0.0-9.0-0.0-14.0-1.44","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","7","","","","7","818","","","","","","",""
"null","","null","html-keyboard-response","2163","3186953","0.0-9.0-0.0-14.0-0.45","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"733","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2164","3187688","0.0-9.0-0.0-14.0-1.45","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","733","","","","","","",""
"null","","null","html-keyboard-response","2165","3187938","0.0-9.0-0.0-14.0-0.46","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"719","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2166","3188658","0.0-9.0-0.0-14.0-1.46","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","719","","","","","","",""
"null","","null","html-keyboard-response","2167","3188909","0.0-9.0-0.0-14.0-0.47","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"776","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2168","3189686","0.0-9.0-0.0-14.0-1.47","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","776","","","","","","",""
"2959","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","2169","3192649","0.0-9.0-0.0-15.0","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":0.3807101075379006,""IAT_D_prac"":0.6788408745889284,""IAT_D_test"":0.08257934048687275}","","","","",""
"44695","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","2170","3237345","0.0-9.0-1.1-0.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","",""
"5890","
    <div class=""tag-bottom""><p>
    —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2171","3243237","0.0-9.0-1.1-1.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2172","3243488","0.0-9.0-1.1-2.1-0.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"847","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2173","3244336","0.0-9.0-1.1-2.1-1.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","1","","","","11","847","","","","","","",""
"null","","null","html-keyboard-response","2174","3244587","0.0-9.0-1.1-2.1-0.2","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"556","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2175","3245145","0.0-9.0-1.1-2.1-1.2","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","1","","","","11","556","","","","","","",""
"null","","null","html-keyboard-response","2176","3245396","0.0-9.0-1.1-2.1-0.3","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"491","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2177","3245888","0.0-9.0-1.1-2.1-1.3","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","1","","","","11","491","","","","","","",""
"null","","null","html-keyboard-response","2178","3246139","0.0-9.0-1.1-2.1-0.4","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2179","3246724","0.0-9.0-1.1-2.1-1.4","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","1","","","","11","584","","","","","","",""
"null","","null","html-keyboard-response","2180","3246976","0.0-9.0-1.1-2.1-0.5","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"482","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2181","3247459","0.0-9.0-1.1-2.1-1.5","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","1","","","","11","482","","","","","","",""
"null","","null","html-keyboard-response","2182","3247710","0.0-9.0-1.1-2.1-0.6","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"670","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2183","3248381","0.0-9.0-1.1-2.1-1.6","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","1","","","","11","670","","","","","","",""
"null","","null","html-keyboard-response","2184","3248632","0.0-9.0-1.1-2.1-0.7","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"563","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2185","3249197","0.0-9.0-1.1-2.1-1.7","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","1","","","","11","563","","","","","","",""
"null","","null","html-keyboard-response","2186","3249448","0.0-9.0-1.1-2.1-0.8","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"721","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2187","3250170","0.0-9.0-1.1-2.1-1.8","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","1","","","","11","721","","","","","","",""
"null","","null","html-keyboard-response","2188","3250420","0.0-9.0-1.1-2.1-0.9","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2189","3250992","0.0-9.0-1.1-2.1-1.9","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","1","","","","11","570","","","","","","",""
"null","","null","html-keyboard-response","2190","3251242","0.0-9.0-1.1-2.1-0.10","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"579","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2191","3251823","0.0-9.0-1.1-2.1-1.10","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","1","","","","11","579","","","","","","",""
"null","","null","html-keyboard-response","2192","3252074","0.0-9.0-1.1-2.1-0.11","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2193","3252655","0.0-9.0-1.1-2.1-1.11","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","1","","","","11","580","","","","","","",""
"null","","null","html-keyboard-response","2194","3252906","0.0-9.0-1.1-2.1-0.12","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"638","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2195","3253546","0.0-9.0-1.1-2.1-1.12","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","1","","","","11","638","","","","","","",""
"991","
    <div class=""tag-bottom""><p>
    —— 任务2：对“积极”词和“消极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2196","3254537","0.0-9.0-1.1-3.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2197","3254788","0.0-9.0-1.1-4.1-0.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2389","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2198","3257179","0.0-9.0-1.1-4.1-1.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","2","","","","12","2389","","","","","","",""
"null","","null","html-keyboard-response","2199","3257429","0.0-9.0-1.1-4.1-0.2","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"618","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2200","3258049","0.0-9.0-1.1-4.1-1.2","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","2","","","","12","618","","","","","","",""
"null","","null","html-keyboard-response","2201","3258300","0.0-9.0-1.1-4.1-0.3","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1369","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","2202","3259670","0.0-9.0-1.1-4.1-1.3","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","2","","","","12","1369","","","","","","",""
"null","","null","html-keyboard-response","2203","3259922","0.0-9.0-1.1-4.1-0.4","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"598","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","2204","3260521","0.0-9.0-1.1-4.1-1.4","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","2","","","","12","598","","","","","","",""
"null","","null","html-keyboard-response","2205","3260772","0.0-9.0-1.1-4.1-0.5","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"753","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2206","3261527","0.0-9.0-1.1-4.1-1.5","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","2","","","","12","753","","","","","","",""
"null","","null","html-keyboard-response","2207","3261778","0.0-9.0-1.1-4.1-0.6","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"639","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2208","3262419","0.0-9.0-1.1-4.1-1.6","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","2","","","","12","639","","","","","","",""
"null","","null","html-keyboard-response","2209","3262669","0.0-9.0-1.1-4.1-0.7","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
