"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"730","","j","psychophysics","1170","1457772","0.0-9.0-1.0-4.0-0.2-0.136","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","菱形","","","","","","","key","j","16.653961165048617","799.9999682108573","445.8333156175091","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1171","1458284","0.0-9.0-1.0-4.0-0.2-1.136","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"916","","f","psychophysics","1172","1460203","0.0-9.0-1.0-4.0-0.2-0.137","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.653377192983356","799.9999682108573","445.8333156175091","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1173","1460705","0.0-9.0-1.0-4.0-0.2-1.137","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"685","","j","psychophysics","1174","1462391","0.0-9.0-1.0-4.0-0.2-0.138","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","方形","","","","","","","key","j","16.653619999999645","799.9999682108573","445.8333156175091","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1175","1462892","0.0-9.0-1.0-4.0-0.2-1.138","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1171","","j","psychophysics","1176","1465065","0.0-9.0-1.0-4.0-0.2-0.139","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","j","16.653376923077023","799.9999682108573","445.8333156175091","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1177","1465567","0.0-9.0-1.0-4.0-0.2-1.139","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"670","","f","psychophysics","1178","1467240","0.0-9.0-1.0-4.0-0.2-0.140","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.65343434343378","799.9999682108573","445.8333156175091","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1179","1467741","0.0-9.0-1.0-4.0-0.2-1.140","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"702","","f","psychophysics","1180","1469447","0.0-9.0-1.0-4.0-0.2-0.141","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.640930693071002","799.9999682108573","445.8333156175091","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1181","1469948","0.0-9.0-1.0-4.0-0.2-1.141","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"637","","j","psychophysics","1182","1471587","0.0-9.0-1.0-4.0-0.2-0.142","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","j","16.65083505154693","799.9999682108573","445.8333156175091","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1183","1472088","0.0-9.0-1.0-4.0-0.2-1.142","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"708","","f","psychophysics","1184","1473797","0.0-9.0-1.0-4.0-0.2-0.143","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.652999999999796","799.9999682108573","445.8333156175091","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1185","1474298","0.0-9.0-1.0-4.0-0.2-1.143","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"787","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了98% 的试次。</p><p class='context'>您的平均反应时为692毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1186","1475086","0.0-9.0-1.0-4.0-1.2","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1179","
   
       <p>您当前还剩余5组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1187","1476268","0.0-9.0-1.0-4.0-2.2","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"761","","j","psychophysics","1188","1478032","0.0-9.0-1.0-4.0-0.3-0.144","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","菱形","","","","","","","key","j","16.653913461538302","799.9999682108573","445.8333156175091","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1189","1478545","0.0-9.0-1.0-4.0-0.3-1.144","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"684","","j","psychophysics","1190","1480230","0.0-9.0-1.0-4.0-0.3-0.145","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","圆形","","","","","","","key","j","16.654580000001005","799.9999682108573","445.8333156175091","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1191","1480733","0.0-9.0-1.0-4.0-0.3-1.145","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"786","","f","psychophysics","1192","1482521","0.0-9.0-1.0-4.0-0.3-0.146","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.653698113208794","799.9999682108573","445.8333156175091","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1193","1483035","0.0-9.0-1.0-4.0-0.3-1.146","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"764","","j","psychophysics","1194","1484801","0.0-9.0-1.0-4.0-0.3-0.147","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","j","16.65326666666771","799.9999682108573","445.8333156175091","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1195","1485302","0.0-9.0-1.0-4.0-0.3-1.147","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"852","","j","psychophysics","1196","1487155","0.0-9.0-1.0-4.0-0.3-0.148","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","j","16.652509090909735","799.9999682108573","445.8333156175091","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1197","1487656","0.0-9.0-1.0-4.0-0.3-1.148","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","1198","1489313","0.0-9.0-1.0-4.0-0.3-0.149","3","4","4","3","3","3","4","3","4","3","4","5","5","4","4","5","5","4","4","4","1","2","2","1","1","2","1","2","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","1","4","2","1","2","1","1","2","2","1","4","1","595169798766198784","林","574","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.654393939393092","799.9999682108573","445.8333156175091","f","match","img/pentagon.png","","",""
